struct_id,atc_code,id
4243,A01AA01,1
4252,A01AA02,2
4311,A01AA03,3
4273,A01AA04,4
3281,A01AB02,5
597,A01AB03,6
197,A01AB04,7
4693,A01AB05,8
4463,A01AB06,9
3290,A01AB07,10
4247,A01AB08,11
1800,A01AB09,12
1885,A01AB10,13
3277,A01AB12,14
2611,A01AB13,15
3019,A01AB14,16
2654,A01AB15,17
4776,A01AB16,18
1790,A01AB17,19
719,A01AB18,20
4777,A01AB19,21
624,A01AB21,22
961,A01AB22,23
1813,A01AB23,24
2725,A01AC01,25
824,A01AC02,26
1388,A01AC03,27
1028,A01AD01,28
3881,A01AD02,29
74,A01AD05,30
96,A01AD06,31
182,A01AD07,32
4925,A01AD08,33
4288,A02AA01,34
4293,A02AA02,35
4595,A02AA03,36
4244,A02AA04,37
4513,A02AA05,38
4250,A02AB01,39
4250,A02AB02,40
4439,A02AB03,41
4522,A02AB04,42
4761,A02AB05,43
4759,A02AB06,44
4763,A02AB07,45
4239,A02AC01,46
4837,A02AC02,47
4926,A02AD02,48
4435,A02AD03,49
4341,A02AD05,50
645,A02BA01,51
2358,A02BA02,52
1129,A02BA03,53
1955,A02BA04,54
4002,A02BA05,55
1537,A02BA08,56
1817,A02BB01,57
1016,A02BB02,58
1990,A02BC01,59
2054,A02BC02,60
1547,A02BC03,61
2350,A02BC04,62
1055,A02BC05,63
4162,A02BC06,64
4867,A02BC07,65
4993,A02BC08,66
493,A02BX01,67
4106,A02BX02,68
2200,A02BX03,69
3354,A02BX04,70
4355,A02BX05,71
2281,A02BX06,72
1281,A02BX07,73
4725,A02BX08,74
62,A02BX09,75
3661,A02BX10,76
2779,A02BX11,77
4841,A02BX12,78
4321,A02BX13,79
2360,A02BX14,80
2026,A03AA01,81
472,A03AA03,82
1642,A03AA04,83
2748,A03AA05,84
2395,A03AA06,85
868,A03AA07,86
883,A03AA08,87
877,A03AA09,88
2190,A03AA30,89
320,A03AB01,90
4302,A03AB02,91
2039,A03AB03,92
2093,A03AB04,93
2293,A03AB05,94
2003,A03AB06,95
1736,A03AB07,96
2737,A03AB08,97
1500,A03AB09,98
1371,A03AB10,99
2226,A03AB11,100
1689,A03AB12,101
3024,A03AB13,102
2185,A03AB14,103
915,A03AB15,104
4327,A03AB16,105
2660,A03AB17,106
2264,A03AB18,107
2667,A03AB19,108
1160,A03AB21,109
4769,A03AC02,110
4675,A03AC04,111
2681,A03AC05,112
2056,A03AD01,113
969,A03AD02,114
1853,A03AD30,115
129,A03AE01,116
1159,A03AX01,117
892,A03AX02,118
3090,A03AX03,119
2174,A03AX04,120
1156,A03AX05,121
4574,A03AX06,122
2321,A03AX07,123
142,A03AX08,124
2719,A03AX09,125
1496,A03AX10,126
514,A03AX11,127
2153,A03AX12,128
2800,A03AX14,129
4737,A03AX30,130
260,A03BA01,131
1402,A03BA03,132
458,A03BB01,133
4660,A03BB02,134
1757,A03BB03,135
1167,A03BB04,136
646,A03BB05,137
1380,A03BB06,138
1782,A03FA01,139
660,A03FA02,140
945,A03FA03,141
406,A03FA04,142
120,A03FA05,143
670,A03FA06,144
1512,A03FA07,145
652,A03FA08,146
1848,A03FA09,147
1992,A04AA01,148
1329,A04AA02,149
2775,A04AA03,150
3931,A04AA04,151
2046,A04AA05,152
2424,A04AD01,153
4403,A04AD02,154
3092,A04AD04,155
1784,A04AD05,156
4109,A04AD10,157
1862,A04AD11,158
230,A04AD12,159
4401,A04AD13,160
5027,A04AD14,161
4361,A05AA01,162
2797,A05AA02,163
3096,A05AA03,164
5155,A05AA04,165
4862,A05AB01,166
2196,A05AX01,167
1401,A05AX02,168
752,A05AX03,169
4358,A05BA01,170
2443,A05BA03,171
665,A05BA04,172
1033,A05BA05,173
4680,A05BA06,174
4735,A05BA07,175
1325,A05BA08,176
941,A06AA02,177
2038,A06AB01,178
375,A06AB02,179
3125,A06AB03,180
2135,A06AB04,181
4779,A06AB08,182
4356,A06AB09,183
4288,A06AD01,184
4293,A06AD02,185
4595,A06AD03,186
4290,A06AD04,187
1536,A06AD11,188
1534,A06AD12,189
4212,A06AD13,190
2085,A06AD14,191
4253,A06AD15,192
935,A06AD16,193
4219,A06AD17,194
2462,A06AD18,195
4281,A06AD19,196
4780,A06AD21,197
4219,A06AG01,198
375,A06AG02,199
1316,A06AG04,200
2462,A06AG07,201
4616,A06AH01,202
143,A06AH02,203
4832,A06AH03,204
1878,A06AH04,205
5220,A06AH05,206
1316,A06AX01,207
4123,A06AX03,208
4622,A06AX04,209
3502,A06AX05,210
2579,A06AX06,211
5208,A06AX07,212
5349,A06AX08,213
4247,A07AA01,214
1977,A07AA02,215
1885,A07AA03,216
2481,A07AA04,217
4246,A07AA05,218
2067,A07AA06,219
197,A07AA07,220
1519,A07AA08,221
2807,A07AA09,222
4425,A07AA10,223
2379,A07AA11,224
4180,A07AA12,225
4817,A07AA13,226
2158,A07AB02,227
2505,A07AB03,228
2490,A07AB04,229
1800,A07AC01,230
412,A07AX01,231
55,A07AX02,232
1928,A07AX03,233
1931,A07AX04,234
4278,A07BC03,235
918,A07DA01,236
1599,A07DA03,237
878,A07DA04,238
1600,A07DA05,239
5001,A07DA06,240
2245,A07EA01,241
1388,A07EA02,242
2253,A07EA03,243
348,A07EA04,244
4064,A07EA05,245
419,A07EA06,246
741,A07EB01,247
2525,A07EC01,248
1710,A07EC02,249
1988,A07EC03,250
284,A07EC04,251
60,A07XA04,252
4744,A07XA06,253
2140,A08AA01,254
1150,A08AA02,255
874,A08AA03,256
832,A08AA04,257
1640,A08AA05,258
1100,A08AA06,259
3389,A08AA07,260
684,A08AA08,261
1664,A08AA09,262
2440,A08AA10,263
4374,A08AA11,264
1996,A08AB01,265
4150,A08AX01,266
1310,A09AB01,267
347,A09AB02,268
4568,A09AB03,269
666,A09AB04,270
5003,A10AB01,271
5192,A10AB02,272
5191,A10AB03,273
5002,A10AB04,274
4981,A10AB05,275
5057,A10AB06,276
5003,A10AC01,277
5192,A10AC02,278
5191,A10AC03,279
5002,A10AC04,280
5003,A10AD01,281
5192,A10AD02,282
5191,A10AD03,283
5002,A10AD04,284
4981,A10AD05,285
5003,A10AE01,286
5192,A10AE02,287
5191,A10AE03,288
4901,A10AE04,289
4985,A10AE05,290
4960,A10AE06,291
5003,A10AF01,292
2126,A10BA01,293
1725,A10BA02,294
423,A10BA03,295
1314,A10BB01,296
622,A10BB02,297
2696,A10BB03,298
1298,A10BB04,299
2694,A10BB05,300
505,A10BB06,301
1301,A10BB07,302
1302,A10BB08,303
1299,A10BB09,304
1717,A10BB10,305
1305,A10BB11,306
1300,A10BB12,307
57,A10BB31,308
1321,A10BC01,309
39,A10BF01,310
1806,A10BF02,311
2845,A10BF03,312
2767,A10BG01,313
2405,A10BG02,314
2179,A10BG03,315
5078,A10BG04,316
2448,A10BH01,317
3642,A10BH02,318
4114,A10BH03,319
4340,A10BH04,320
4175,A10BH05,321
4833,A10BH06,322
5239,A10BH07,323
4895,A10BH08,324
1123,A10BJ01,325
4164,A10BJ02,326
4815,A10BJ03,327
4927,A10BJ04,328
4885,A10BJ05,329
5267,A10BJ06,330
4304,A10BK01,331
4758,A10BK02,332
4830,A10BK03,333
5270,A10BK04,334
4890,A10BK05,335
5339,A10BK06,336
4891,A10BK07,337
2366,A10BX02,338
1886,A10BX03,339
2236,A10BX05,340
307,A10BX06,341
1818,A10BX08,342
2704,A10XA01,343
2831,A11CA01,344
345,A11CA02,345
2838,A11CC01,346
2841,A11CC02,347
130,A11CC03,348
466,A11CC04,349
2840,A11CC05,350
464,A11CC06,351
2832,A11DA01,352
2494,A11DA02,353
308,A11DA03,354
4072,A11GA01,355
1906,A11HA01,356
2836,A11HA02,357
3613,A11HA03,358
2834,A11HA04,359
373,A11HA05,360
3506,A11HA06,361
1444,A11HA07,362
4280,A11HA08,363
838,A11HA30,364
2055,A11HA31,365
3417,A11HA32,366
4441,A12AA01,367
4842,A12AA02,368
4348,A12AA03,369
4239,A12AA04,370
4383,A12AA05,371
4843,A12AA06,372
4201,A12AA07,373
4434,A12AA08,374
4433,A12AA10,375
4385,A12AA11,376
4479,A12AA13,377
4844,A12AA30,378
4199,A12BA01,379
4519,A12BA02,380
4694,A12BA03,381
4520,A12BA04,382
4524,A12BA05,383
4198,A12CA01,384
4212,A12CA02,385
4275,A12CB01,386
4343,A12CB02,387
4200,A12CC01,388
4290,A12CC02,389
4515,A12CC03,390
4281,A12CC04,391
4517,A12CC05,392
4592,A12CC06,393
4593,A12CC07,394
4597,A12CC08,395
4594,A12CC09,396
4293,A12CC10,397
4243,A12CD01,398
4252,A12CD02,399
4781,A12CE01,400
4782,A12CE02,401
3927,A14AA01,402
2477,A14AA02,403
1734,A14AA03,404
1743,A14AA04,405
2033,A14AA05,406
3823,A14AA06,407
795,A14AA07,408
2011,A14AA08,409
1961,A14AA09,410
1879,A14AB01,411
1094,A14AB02,412
4681,A14AB03,413
513,A16AA01,414
2414,A16AA02,415
1311,A16AA03,416
768,A16AA04,417
3068,A16AA05,418
347,A16AA06,419
4826,A16AA07,420
5129,A16AB01,421
4932,A16AB02,422
5021,A16AB03,423
5018,A16AB04,424
4997,A16AB05,425
5043,A16AB06,426
5030,A16AB07,427
5101,A16AB08,428
4918,A16AB09,429
4989,A16AB10,430
5199,A16AB11,431
4999,A16AB12,432
5049,A16AB13,433
5028,A16AB14,434
5230,A16AB17,435
5264,A16AB18,436
5340,A16AB19,437
4732,A16AX01,438
218,A16AX02,439
24,A16AX03,440
1944,A16AX04,441
4269,A16AX05,442
1807,A16AX06,443
2612,A16AX07,444
4718,A16AX08,445
4745,A16AX09,446
4834,A16AX10,447
4373,A16AX11,448
2738,A16AX12,449
5029,A16AX13,450
5110,A16AX14,451
5354,A16AX16,452
5399,A16AX17,453
5415,A16AX18,454
867,B01AA01,455
2130,B01AA02,456
2847,B01AA03,457
2138,B01AA04,458
48,B01AA07,459
1091,B01AA08,460
3111,B01AA09,461
4450,B01AA10,462
2674,B01AA11,463
1194,B01AA12,464
1358,B01AB01,465
4879,B01AB05,466
5162,B01AB06,467
4840,B01AB10,468
4726,B01AB11,469
4840,B01AB12,470
929,B01AC01,471
713,B01AC02,472
2161,B01AC03,473
708,B01AC04,474
2657,B01AC05,475
74,B01AC06,476
924,B01AC07,477
4387,B01AC08,478
1034,B01AC09,479
1439,B01AC10,480
1422,B01AC11,481
4950,B01AC13,482
4760,B01AC15,483
1040,B01AC16,484
2680,B01AC17,485
2744,B01AC18,486
343,B01AC19,487
2720,B01AC21,488
4113,B01AC22,489
644,B01AC23,490
4184,B01AC24,491
5006,B01AC25,492
4870,B01AC26,493
5077,B01AC27,494
5141,B01AD02,495
5109,B01AD04,496
5044,B01AD07,497
5066,B01AD11,498
2990,B01AE01,499
2995,B01AE02,500
239,B01AE03,501
2852,B01AE05,502
385,B01AE06,503
776,B01AE07,504
4182,B01AF01,505
4298,B01AF02,506
4897,B01AF03,507
5241,B01AF04,508
5092,B01AX01,509
2973,B01AX04,510
1236,B01AX05,511
5308,B01AX07,512
163,B02AA01,513
2713,B02AA02,514
22,B02AA03,515
4839,B02AB01,516
471,B02AB04,517
2843,B02BA01,518
1683,B02BA02,519
4729,B02BC03,520
96,B02BC05,521
4431,B02BC08,522
1028,B02BC09,523
5019,B02BD02,524
5173,B02BD10,525
5134,B02BD11,526
5069,B02BD14,527
1075,B02BX01,528
491,B02BX02,529
4996,B02BX04,530
4399,B02BX05,531
5268,B02BX06,532
5059,B02BX07,533
5285,B02BX08,534
5280,B02BX09,535
4261,B03AA02,536
4491,B03AA03,537
4542,B03AA04,538
4543,B03AA05,539
4544,B03AA06,540
4528,B03AA07,541
4545,B03AA08,542
4541,B03AA09,543
4540,B03AA10,544
5121,B03AB02,545
4709,B03AB03,546
4539,B03AB04,547
4391,B03AB07,548
5076,B03AB10,549
4261,B03AD02,550
4528,B03AD03,551
4491,B03AD05,552
4196,B03BA01,553
4309,B03BA03,554
4404,B03BA04,555
4600,B03BA05,556
1231,B03BB01,557
4995,B03XA01,558
5157,B03XA02,559
5165,B03XA03,560
4234,B03XA04,561
5371,B03XA05,562
5364,B03XA06,563
2771,B05BB03,564
935,B05BC01,565
4264,B05BC02,566
3083,B05CA01,567
597,B05CA02,568
1950,B05CA03,569
2512,B05CA04,570
2568,B05CA05,571
1629,B05CA06,572
3391,B05CA07,573
3194,B05CA08,574
4247,B05CA09,575
4198,B05CB01,576
4477,B05CB02,577
4281,B05CB03,578
4205,B05CB04,579
845,B05CX01,580
2462,B05CX02,581
1319,B05CX03,582
935,B05CX04,583
4199,B05XA01,584
4205,B05XA02,585
4198,B05XA03,586
4350,B05XA04,587
4290,B05XA05,588
4201,B05XA07,589
4203,B05XA08,590
4219,B05XA09,591
4596,B05XA10,592
4200,B05XA11,593
4344,B05XA12,594
4568,B05XA13,595
1318,B05XA14,596
4695,B05XA15,597
4217,B05XA17,598
4275,B05XA18,599
1549,B05XB01,600
4319,B05XB02,601
1622,B05XB03,602
2771,B05XX02,603
5033,B06AA03,604
5040,B06AA04,605
5135,B06AA10,606
5117,B06AB01,607
4186,B06AC02,608
4846,B06AC03,609
5152,B06AC04,610
5309,B06AC05,611
5365,B06AX01,612
67,C01AA01,613
68,C01AA02,614
881,C01AA04,615
882,C01AA05,616
1543,C01AA06,617
813,C01AA07,618
1761,C01AA08,619
1296,C01AA09,620
2313,C01AB01,621
2004,C01AC01,622
4408,C01AC03,623
3809,C01AX02,624
2346,C01BA01,625
2270,C01BA02,626
926,C01BA03,627
2467,C01BA04,628
100,C01BA05,629
2230,C01BA08,630
1604,C01BA12,631
889,C01BA13,632
1579,C01BB01,633
1794,C01BB02,634
2686,C01BB03,635
231,C01BB04,636
2291,C01BC03,637
1176,C01BC04,638
1607,C01BC07,639
1007,C01BC08,640
4835,C01BC09,641
176,C01BD01,642
394,C01BD02,643
428,C01BD03,644
942,C01BD04,645
1412,C01BD05,646
4655,C01BD06,647
4112,C01BD07,648
1842,C01BG01,649
630,C01BG07,650
4365,C01BG11,651
1101,C01CA01,652
1499,C01CA02,653
1960,C01CA03,654
947,C01CA04,655
1966,C01CA05,656
2146,C01CA06,657
937,C01CA07,658
3577,C01CA08,659
1721,C01CA09,660
1753,C01CA10,661
1694,C01CA11,662
909,C01CA12,663
2258,C01CA13,664
948,C01CA14,665
1290,C01CA15,666
1405,C01CA16,667
1803,C01CA17,668
3396,C01CA18,669
1153,C01CA19,670
462,C01CA21,671
237,C01CA22,672
2619,C01CA23,673
1028,C01CA24,674
153,C01CA25,675
1024,C01CA26,676
971,C01CA27,677
201,C01CE01,678
1809,C01CE02,679
1014,C01CE03,680
415,C01CE04,681
4338,C01CX06,682
2848,C01CX07,683
1576,C01CX08,684
5272,C01CX09,685
1952,C01DA02,686
2087,C01DA05,687
2295,C01DA07,688
1505,C01DA08,689
2770,C01DA09,690
1047,C01DA13,691
1506,C01DA14,692
2591,C01DA38,693
1182,C01DB01,694
4583,C01DX01,695
2261,C01DX02,696
2030,C01DX03,697
321,C01DX04,698
3098,C01DX05,699
1370,C01DX06,700
1069,C01DX07,701
1361,C01DX08,702
1430,C01DX09,703
893,C01DX10,704
3621,C01DX11,705
1831,C01DX12,706
991,C01DX13,707
650,C01DX14,708
3106,C01DX15,709
1919,C01DX16,710
4589,C01DX18,711
1901,C01DX19,712
5439,C01DX22,713
138,C01EA01,714
470,C01EB02,715
1440,C01EB03,716
739,C01EB05,717
3464,C01EB06,718
4607,C01EB09,719
90,C01EB10,720
2679,C01EB11,721
37,C01EB13,722
2750,C01EB15,723
1407,C01EB16,724
3312,C01EB17,725
2359,C01EB18,726
2362,C01EB21,727
3995,C01EB22,728
2369,C02AA01,729
2370,C02AA02,730
810,C02AA05,731
1750,C02AA06,732
3687,C02AA07,733
1762,C02AB01,734
704,C02AC01,735
1343,C02AC02,736
2700,C02AC04,737
1856,C02AC05,738
2381,C02AC06,739
2752,C02BA01,740
1646,C02BB01,741
4209,C02CA01,742
1443,C02CA02,743
2747,C02CA03,744
954,C02CA04,745
2796,C02CA06,746
359,C02CC01,747
1342,C02CC02,748
1346,C02CC03,749
788,C02CC04,750
4564,C02CC05,751
3455,C02CC06,752
1345,C02CC07,753
854,C02DA01,754
884,C02DB01,755
1384,C02DB02,756
1008,C02DB03,757
461,C02DB04,758
1814,C02DC01,759
4631,C02DD01,760
2173,C02DG01,761
1792,C02KB01,762
2065,C02KC01,763
1524,C02KD01,764
392,C02KX01,765
4337,C02KX02,766
3548,C02KX03,767
4809,C02KX04,768
4807,C02KX05,769
305,C03AA01,770
1392,C03AA02,771
1385,C03AA03,772
609,C03AA04,773
2228,C03AA05,774
2733,C03AA06,775
756,C03AA07,776
1759,C03AA08,777
761,C03AA09,778
1645,C03AA13,779
2343,C03BA02,780
706,C03BA03,781
625,C03BA04,782
1666,C03BA05,783
693,C03BA07,784
1783,C03BA08,785
1777,C03BA09,786
2853,C03BA10,787
1433,C03BA11,788
712,C03BA12,789
1162,C03BA13,790
4657,C03BC01,791
2618,C03BD01,792
634,C03BX03,793
1258,C03CA01,794
427,C03CA02,795
2201,C03CA03,796
2708,C03CA04,797
1071,C03CC01,798
2658,C03CC02,799
1858,C03CD01,800
1114,C03CX01,801
2475,C03DA01,802
477,C03DA02,803
478,C03DA03,804
1032,C03DA04,805
158,C03DB01,806
2728,C03DB02,807
4110,C03XA01,808
732,C03XA02,809
1510,C04AA01,810
1976,C04AA02,811
286,C04AA31,812
2142,C04AB01,813
2695,C04AB02,814
2835,C04AC01,815
1445,C04AC03,816
3908,C04AC07,817
2094,C04AD01,818
4368,C04AD02,819
2099,C04AD03,820
3212,C04AD04,821
5035,C04AE01,822
1910,C04AE02,823
887,C04AE04,824
747,C04AX01,825
2136,C04AX02,826
3643,C04AX07,827
1855,C04AX10,828
301,C04AX11,829
2824,C04AX17,830
2536,C04AX19,831
422,C04AX20,832
1870,C04AX21,833
440,C04AX23,834
3649,C04AX24,835
580,C04AX26,836
651,C04AX27,837
1419,C04AX28,838
265,C04AX30,839
1132,C04AX32,840
1388,C05AA01,841
2245,C05AA04,842
348,C05AA05,843
1208,C05AA06,844
1206,C05AA08,845
824,C05AA09,846
1204,C05AA10,847
1205,C05AA11,848
2725,C05AA12,849
1579,C05AD01,850
2610,C05AD02,851
323,C05AD03,852
859,C05AD04,853
2271,C05AD05,854
3407,C05AD06,855
3487,C05AD07,856
1952,C05AE01,857
1505,C05AE02,858
897,C05AE03,859
2730,C05AX05,860
4705,C05BA02,861
1358,C05BA03,862
2097,C05BA04,863
4086,C05BB01,864
4614,C05BB02,865
3550,C05BB04,866
4266,C05BB05,867
936,C05BX01,868
3535,C05CA01,869
1835,C05CA02,870
3157,C05CA03,871
2778,C05CA04,872
3956,C05CA05,873
2730,C05CX01,874
1871,C05CX02,875
137,C07AA01,876
2027,C07AA02,877
2176,C07AA03,878
2303,C07AA05,879
4061,C07AA06,880
2464,C07AA07,881
1865,C07AA12,882
1697,C07AA14,883
520,C07AA15,884
2605,C07AA16,885
389,C07AA17,886
433,C07AA19,887
2078,C07AA23,888
710,C07AA27,889
3486,C07AB01,890
1786,C07AB02,891
255,C07AB03,892
40,C07AB04,893
356,C07AB05,894
360,C07AB06,895
380,C07AB07,896
569,C07AB08,897
1054,C07AB09,898
4467,C07AB10,899
4702,C07AB11,900
1887,C07AB12,901
2557,C07AB13,902
1545,C07AB14,903
1531,C07AG01,904
522,C07AG02,905
183,C08CA01,906
1142,C08CA02,907
1511,C08CA03,908
1909,C08CA04,909
1922,C08CA05,910
1937,C08CA06,911
1942,C08CA07,912
1947,C08CA08,913
1532,C08CA09,914
1934,C08CA10,915
1631,C08CA11,916
290,C08CA12,917
4157,C08CA13,918
642,C08CA14,919
3880,C08CA15,920
674,C08CA16,921
1797,C08CX01,922
2815,C08DA01,923
1275,C08DA02,924
897,C08DB01,925
1148,C08EA01,926
342,C08EA02,927
1580,C08EX01,928
2106,C08EX02,929
484,C09AA01,930
1005,C09AA02,931
1587,C09AA03,932
2108,C09AA04,933
2356,C09AA05,934
2340,C09AA06,935
299,C09AA07,936
641,C09AA08,937
1245,C09AA09,938
2712,C09AA10,939
2474,C09AA11,940
798,C09AA12,941
1827,C09AA13,942
2586,C09AA14,943
2866,C09AA15,944
1424,C09AA16,945
1610,C09CA01,946
1037,C09CA02,947
2806,C09CA03,948
1481,C09CA04,949
3839,C09CA05,950
2583,C09CA07,951
1985,C09CA08,952
4322,C09CA09,953
4906,C09CA10,954
4696,C09XA01,955
119,C09XA02,956
2445,C10AA01,957
1612,C10AA02,958
2239,C10AA03,959
1229,C10AA04,960
257,C10AA05,961
577,C10AA06,962
2406,C10AA07,963
2214,C10AA08,964
694,C10AB01,965
362,C10AB02,966
4437,C10AB03,967
1285,C10AB04,968
1152,C10AB05,969
2444,C10AB06,970
2401,C10AB07,971
658,C10AB08,972
1106,C10AB09,973
696,C10AB10,974
4505,C10AB11,975
727,C10AC01,976
728,C10AC02,977
4852,C10AC03,978
4405,C10AC04,979
1911,C10AD01,980
2835,C10AD02,981
1916,C10AD03,982
4764,C10AD04,983
76,C10AD06,984
846,C10AX01,985
2269,C10AX02,986
2647,C10AX03,987
1670,C10AX05,988
5074,C10AX08,989
1125,C10AX09,990
5172,C10AX10,991
4747,C10AX11,992
4721,C10AX12,993
5000,C10AX13,994
5016,C10AX14,995
5382,C10AX15,996
1977,D01AA01,997
1885,D01AA02,998
4783,D01AA03,999
3419,D01AA04,1000
4776,D01AA06,1001
3513,D01AA07,1002
1331,D01AA08,1003
719,D01AC01,1004
1800,D01AC02,1005
983,D01AC03,1006
3091,D01AC04,1007
3309,D01AC05,1008
2621,D01AC06,1009
2675,D01AC07,1010
1527,D01AC08,1011
2495,D01AC09,1012
370,D01AC10,1013
3408,D01AC11,1014
1166,D01AC12,1015
1991,D01AC13,1016
2434,D01AC14,1017
1187,D01AC15,1018
1227,D01AC16,1019
978,D01AC17,1020
4813,D01AC18,1021
4874,D01AC19,1022
3040,D01AE01,1023
4670,D01AE02,1024
3625,D01AE03,1025
