struct_id,atc_code,id
3446,D01AE04,1026
4693,D01AE05,1027
4328,D01AE06,1028
4734,D01AE08,1029
3557,D01AE09,1030
4773,D01AE10,1031
1355,D01AE11,1032
2416,D01AE12,1033
4274,D01AE13,1034
636,D01AE14,1035
2597,D01AE15,1036
188,D01AE16,1037
3725,D01AE17,1038
3617,D01AE18,1039
3614,D01AE19,1040
1188,D01AE21,1041
1872,D01AE22,1042
444,D01AE23,1043
4877,D01AE24,1044
1331,D01BA01,1045
2597,D01BA02,1046
4264,D02AE01,1047
2049,D02BA01,1048
4236,D02BA02,1049
345,D02BB01,1050
4836,D02BB02,1051
838,D03AX03,1052
2055,D03AX04,1053
3957,D03AX05,1054
4925,D03AX06,1055
4854,D03AX09,1056
3178,D03AX10,1057
4784,D03AX11,1058
2768,D03AX12,1059
5051,D03BA02,1060
2642,D04AA01,1061
2331,D04AA02,1062
2617,D04AA03,1063
2762,D04AA04,1064
606,D04AA09,1065
2286,D04AA10,1066
3618,D04AA12,1067
903,D04AA13,1068
671,D04AA14,1069
288,D04AA15,1070
2132,D04AA16,1071
1507,D04AA22,1072
916,D04AA32,1073
617,D04AA34,1074
1579,D04AB01,1075
859,D04AB02,1076
3016,D04AB03,1077
323,D04AB04,1078
3153,D04AB05,1079
2610,D04AB06,1080
3487,D04AB07,1081
956,D04AX01,1082
226,D05AC01,1083
2759,D05AD01,1084
30,D05AD02,1085
3229,D05AX01,1086
465,D05AX02,1087
466,D05AX03,1088
4727,D05AX04,1089
2571,D05AX05,1090
2759,D05BA01,1091
30,D05BA02,1092
3021,D05BA03,1093
1116,D05BB01,1094
78,D05BB02,1095
802,D06AA01,1096
624,D06AA02,1097
2041,D06AA03,1098
2611,D06AA04,1099
1261,D06AX01,1100
589,D06AX02,1101
4247,D06AX04,1102
281,D06AX05,1103
4265,D06AX07,1104
4739,D06AX08,1105
1857,D06AX09,1106
4028,D06AX10,1107
2379,D06AX11,1108
157,D06AX12,1109
2371,D06AX13,1110
5058,D06AX14,1111
4817,D06AX15,1112
4142,D06BA01,1113
2527,D06BA02,1114
1624,D06BA03,1115
2512,D06BA04,1116
2521,D06BA05,1117
2510,D06BA06,1118
1417,D06BB01,1119
3634,D06BB02,1120
85,D06BB03,1121
3481,D06BB04,1122
3301,D06BB05,1123
2079,D06BB06,1124
4572,D06BB08,1125
3173,D06BB09,1126
1429,D06BB10,1127
940,D06BB11,1128
4785,D06BB12,1129
1790,D06BX01,1130
4226,D06BX02,1131
5431,D06BX03,1132
1768,D07AA01,1133
1388,D07AA02,1134
2245,D07AA03,1135
3959,D07AB02,1136
4548,D07AB03,1137
3237,D07AB05,1138
1208,D07AB06,1139
4553,D07AB07,1140
3135,D07AB08,1141
2725,D07AB09,1142
4569,D07AB11,1143
824,D07AB19,1144
348,D07AC01,1145
4546,D07AC02,1146
819,D07AC03,1147
1204,D07AC04,1148
1206,D07AC05,1149
3141,D07AC06,1150
1217,D07AC07,1151
1205,D07AC08,1152
419,D07AC09,1153
150,D07AC11,1154
1352,D07AC12,1155
1769,D07AC14,1156
1389,D07AC16,1157
2243,D07AC18,1158
3142,D07AC19,1159
4507,D07AD02,1160
1388,D07XA01,1161
2245,D07XA02,1162
4548,D07XB01,1163
2725,D07XB02,1164
4553,D07XB03,1165
1208,D07XB04,1166
824,D07XB05,1167
348,D07XC01,1168
819,D07XC02,1169
3141,D07XC04,1170
1206,D07XC05,1171
3194,D08AA01,1172
160,D08AA02,1173
4317,D08AA03,1174
3137,D08AC01,1175
597,D08AC02,1176
3493,D08AC03,1177
3275,D08AC04,1178
4692,D08AC05,1179
1364,D08AE01,1180
4691,D08AE02,1181
4266,D08AE03,1182
3631,D08AE04,1183
3094,D08AE05,1184
4768,D08AE06,1185
1950,D08AF01,1186
4249,D08AG02,1187
4446,D08AG03,1188
4421,D08AG04,1189
4376,D08AH01,1190
3095,D08AH02,1191
3290,D08AH03,1192
681,D08AH30,1193
3017,D08AJ01,1194
3082,D08AJ02,1195
3083,D08AJ03,1196
4360,D08AJ04,1197
3019,D08AJ05,1198
4416,D08AJ06,1199
3018,D08AJ08,1200
4919,D08AJ10,1201
4786,D08AK01,1202
4687,D08AK02,1203
4787,D08AK03,1204
4788,D08AK04,1205
4733,D08AK06,1206
4789,D08AK30,1207
4502,D08AL01,1208
3281,D08AX01,1209
4466,D08AX02,1210
4332,D08AX03,1211
3088,D08AX04,1212
4215,D08AX05,1213
4699,D08AX06,1214
4790,D08AX07,1215
1076,D08AX08,1216
1896,D09AA01,1217
1261,D09AA02,1218
1950,D09AA03,1219
4688,D09AA04,1220
3017,D09AA05,1221
3631,D09AA06,1222
3083,D09AA07,1223
4495,D09AA08,1224
4249,D09AA09,1225
681,D09AA10,1226
3017,D09AA11,1227
597,D09AA12,1228
4579,D09AA13,1229
1208,D10AA01,1230
1768,D10AA02,1231
824,D10AA03,1232
3032,D10AB01,1233
4260,D10AB02,1234
3607,D10AB03,1235
3343,D10AB05,1236
2722,D10AD01,1237
2831,D10AD02,1238
87,D10AD03,1239
1508,D10AD04,1240
1849,D10AD05,1241
5350,D10AD06,1242
328,D10AE01,1243
678,D10AF01,1244
1048,D10AF02,1245
589,D10AF03,1246
3333,D10AF04,1247
1864,D10AF05,1248
2497,D10AF06,1249
1813,D10AF07,1250
4436,D10AX01,1251
3524,D10AX02,1252
270,D10AX03,1253
4438,D10AX04,1254
782,D10AX05,1255
1508,D10BA01,1256
4302,D11AA01,1257
4360,D11AC01,1258
4249,D11AC06,1259
3027,D11AC09,1260
1734,D11AE01,1261
2552,D11AH01,1262
2168,D11AH02,1263
741,D11AH03,1264
3862,D11AH04,1265
5224,D11AH05,1266
5201,D11AH06,1267
1814,D11AX01,1268
1276,D11AX02,1269
4348,D11AX03,1270
4590,D11AX04,1271
4290,D11AX05,1272
4221,D11AX06,1273
3611,D11AX08,1274
2005,D11AX09,1275
1171,D11AX10,1276
3282,D11AX11,1277
4248,D11AX12,1278
1834,D11AX13,1279
990,D11AX16,1280
865,D11AX18,1281
395,D11AX21,1282
3972,D11AX22,1283
2049,D11AX23,1284
4988,D11AX24,1285
3281,D11AX25,1286
463,D11AX26,1287
1977,G01AA01,1288
1885,G01AA02,1289
197,G01AA03,1290
4424,G01AA04,1291
589,G01AA05,1292
4783,G01AA06,1293
2041,G01AA07,1294
507,G01AA08,1295
4776,G01AA09,1296
678,G01AA10,1297
3254,G01AA11,1298
55,G01AB01,1299
1457,G01AC01,1300
681,G01AC02,1301
3095,G01AC03,1302
4376,G01AC05,1303
412,G01AC06,1304
3290,G01AC30,1305
1533,G01AD01,1306
4211,G01AD02,1307
4072,G01AD03,1308
4724,G01AE01,1309
1790,G01AF01,1310
719,G01AF02,1311
1800,G01AF04,1312
983,G01AF05,1313
1997,G01AF06,1314
3309,G01AF07,1315
2675,G01AF08,1316
1527,G01AF11,1317
1166,G01AF12,1318
264,G01AF13,1319
4025,G01AF14,1320
450,G01AF15,1321
1991,G01AF16,1322
3408,G01AF17,1323
1227,G01AF18,1324
2434,G01AF19,1325
2599,G01AG02,1326
4395,G01AX01,1327
3301,G01AX02,1328
4691,G01AX03,1329
1926,G01AX05,1330
1257,G01AX06,1331
4670,G01AX09,1332
4249,G01AX11,1333
636,G01AX12,1334
3498,G01AX13,1335
3277,G01AX16,1336
1764,G02AB01,1337
1042,G02AB03,1338
912,G02AD01,1339
913,G02AD02,1340
1284,G02AD03,1341
502,G02AD04,1342
2538,G02AD05,1343
1817,G02AD06,1344
2390,G02CA01,1345
1976,G02CA02,1346
1155,G02CA03,1347
403,G02CB01,1348
1588,G02CB02,1349
460,G02CB03,1350
2339,G02CB04,1351
1723,G02CB05,1352
2601,G02CB06,1353
1407,G02CC01,1354
1883,G02CC02,1355
3881,G02CC03,1356
1203,G02CC04,1357
3008,G02CX01,1358
5022,G02CX02,1359
5329,G02CX05,1360
1962,G03AC01,1361
1620,G03AC02,1362
1572,G03AC03,1363
1659,G03AC06,1364
3205,G03AC07,1365
1110,G03AC08,1366
818,G03AC09,1367
968,G03AC10,1368
1572,G03AD01,1369
4166,G03AD02,1370
1210,G03BA01,1371
3356,G03BA02,1372
2607,G03BA03,1373
3342,G03BB01,1374
3927,G03BB02,1375
1082,G03CA01,1376
1057,G03CA03,1377
3187,G03CA04,1378
610,G03CA06,1379
3188,G03CA07,1380
4023,G03CA09,1381
4855,G03CA57,1382
870,G03CB01,1383
875,G03CB02,1384
1731,G03CB03,1385
3366,G03CB04,1386
870,G03CC02,1387
1731,G03CC03,1388
3188,G03CC04,1389
875,G03CC05,1390
3187,G03CC06,1391
2655,G03CX01,1392
4563,G03DA01,1393
1659,G03DA02,1394
2279,G03DA04,1395
975,G03DB01,1396
1657,G03DB03,1397
4567,G03DB04,1398
803,G03DB05,1399
600,G03DB06,1400
2285,G03DB07,1401
871,G03DB08,1402
125,G03DC01,1403
1962,G03DC02,1404
1620,G03DC03,1405
1084,G03DC04,1406
1095,G03DC06,1407
1970,G03DC31,1408
3356,G03EK01,1409
5196,G03GA01,1410
4928,G03GA04,1411
4928,G03GA05,1412
4928,G03GA06,1413
4929,G03GA07,1414
5149,G03GA08,1415
5245,G03GA09,1416
4928,G03GA10,1417
753,G03GB01,1418
700,G03GB02,1419
1026,G03GB03,1420
779,G03XA01,1421
1292,G03XA02,1422
1805,G03XB01,1423
4166,G03XB02,1424
2351,G03XC01,1425
4334,G03XC02,1426
4308,G03XC03,1427
570,G03XC04,1428
4749,G03XC05,1429
795,G03XX01,1430
4350,G04BA01,1431
4201,G04BA03,1432
1000,G04BD01,1433
1175,G04BD02,1434
3756,G04BD03,1435
2028,G04BD04,1436
2603,G04BD05,1437
2300,G04BD06,1438
2705,G04BD07,1439
2457,G04BD08,1440
2776,G04BD09,1441
784,G04BD10,1442
4191,G04BD11,1443
4382,G04BD12,1444
138,G04BE01,1445
2056,G04BE02,1446
2441,G04BE03,1447
3659,G04BE04,1448
1855,G04BE06,1449
228,G04BE07,1450
2553,G04BE08,1451
2809,G04BE09,1452
4305,G04BE10,1453
4141,G04BE11,1454
4244,G04BX01,1455
58,G04BX03,1456
2120,G04BX06,1457
4723,G04BX10,1458
3462,G04BX12,1459
906,G04BX13,1460
4381,G04BX14,1461
2097,G04BX15,1462
2676,G04BX16,1463
115,G04CA01,1464
2562,G04CA02,1465
3584,G04CA03,1466
4151,G04CA04,1467
1171,G04CB01,1468
973,G04CB02,1469
4776,G04CX03,1470
4931,H01AA01,1471
4516,H01AA02,1472
4930,H01AB01,1473
4848,H01AC01,1474
5042,H01AC02,1475
5009,H01AC03,1476
2433,H01AC04,1477
5197,H01AC05,1478
4170,H01AC06,1479
5413,H01AC07,1480
5015,H01AX01,1481
817,H01BA02,1482
2959,H01BA03,1483
2967,H01BA04,1484
4679,H01BA05,1485
3126,H01BB01,1486
2042,H01BB02,1487
495,H01BB03,1488
2958,H01CA01,1489
1868,H01CA02,1490
2997,H01CB01,1491
1980,H01CB02,1492
1546,H01CB03,1493
4329,H01CB05,1494
1279,H01CC01,1495
583,H01CC02,1496
5293,H01CC03,1497
111,H02AA01,1498
820,H02AA03,1499
348,H02AB01,1500
824,H02AB02,1501
1206,H02AB03,1502
1768,H02AB04,1503
2245,H02AB06,1504
2253,H02AB07,1505
2725,H02AB08,1506
1388,H02AB09,1507
2254,H02AB11,1508
2384,H02AB12,1509
793,H02AB13,1510
709,H02AB14,1511
1702,H02AB15,1512
736,H02AB17,1513
2746,H02CA01,1514
5384,H02CA02,1515
1527,H02CA03,1516
2646,H03AA01,1517
1585,H03AA02,1518
3611,H03AA04,1519
1773,H03BA01,1520
2308,H03BA02,1521
339,H03BA03,1522
497,H03BB01,1523
1745,H03BB02,1524
4698,H03BC01,1525
3146,H03BX01,1526
4413,H03BX02,1527
2994,H04AA01,1528
4514,H05AA02,1529
4936,H05AA03,1530
5232,H05AA04,1531
2989,H05BA01,1532
4429,H05BA02,1533
4427,H05BA03,1534
994,H05BA04,1535
647,H05BX01,1536
2066,H05BX02,1537
957,H05BX03,1538
5181,H05BX04,1539
464,H05BX05,1540
802,J01AA01,1541
961,J01AA02,1542
624,J01AA03,1543
1619,J01AA04,1544
1727,J01AA05,1545
2041,J01AA06,1546
2611,J01AA07,1547
1813,J01AA08,1548
2399,J01AA09,1549
2084,J01AA10,1550
702,J01AA11,1551
2661,J01AA12,1552
5298,J01AA14,1553
5299,J01AA15,1554
589,J01BA01,1555
2624,J01BA02,1556
198,J01CA01,1557
2218,J01CA02,1558
492,J01CA03,1559
192,J01CA04,1560
508,J01CA05,1561
280,J01CA06,1562
1025,J01CA07,1563
2219,J01CA08,1564
277,J01CA09,1565
1795,J01CA10,1566
1648,J01CA11,1567
2187,J01CA12,1568
2656,J01CA13,1569
1718,J01CA14,1570
2554,J01CA15,1571
4052,J01CA16,1572
2587,J01CA17,1573
1363,J01CA18,1574
248,J01CA19,1575
2082,J01CE01,1576
2083,J01CE02,1577
2297,J01CE03,1578
273,J01CE04,1579
2124,J01CE05,1580
2077,J01CE06,1581
699,J01CE07,1582
4347,J01CE08,1583
4459,J01CE09,1584
4440,J01CE10,1585
866,J01CF01,1586
720,J01CF02,1587
1744,J01CF03,1588
2006,J01CF04,1589
1183,J01CF05,1590
1869,J01CF06,1591
2492,J01CG01,1592
2572,J01CG02,1593
2539,J01CR04,1594
571,J01DB01,1595
573,J01DB02,1596
574,J01DB03,1597
530,J01DB04,1598
526,J01DB05,1599
3071,J01DB06,1600
529,J01DB07,1601
575,J01DB08,1602
576,J01DB09,1603
524,J01DB10,1604
557,J01DB11,1605
561,J01DB12,1606
550,J01DC01,1607
565,J01DC02,1608
527,J01DC03,1609
525,J01DC04,1610
547,J01DC05,1611
542,J01DC06,1612
548,J01DC07,1613
1603,J01DC08,1614
539,J01DC09,1615
556,J01DC10,1616
544,J01DC11,1617
540,J01DC12,1618
3072,J01DC13,1619
1179,J01DC14,1620
546,J01DD01,1621
559,J01DD02,1622
558,J01DD03,1623
564,J01DD04,1624
538,J01DD05,1625
1851,J01DD06,1626
563,J01DD07,1627
537,J01DD08,1628
541,J01DD09,1629
3074,J01DD10,1630
552,J01DD11,1631
543,J01DD12,1632
562,J01DD14,1633
533,J01DD15,1634
4159,J01DD17,1635
3076,J01DD18,1636
535,J01DE01,1637
553,J01DE02,1638
551,J01DE03,1639
279,J01DF01,1640
521,J01DF02,1641
1709,J01DH02,1642
1046,J01DH03,1643
4149,J01DH04,1644
365,J01DH05,1645
2574,J01DH06,1646
4402,J01DI01,1647
4169,J01DI02,1648
1131,J01DI03,1649
5352,J01DI04,1650
2755,J01EA01,1651
398,J01EA02,1652
4573,J01EA03,1653
2526,J01EB01,1654
2512,J01EB02,1655
2502,J01EB03,1656
2524,J01EB04,1657
2529,J01EB05,1658
2521,J01EB06,1659
2527,J01EB07,1660
3567,J01EB08,1661
2514,J01EC01,1662
2500,J01EC02,1663
2520,J01EC03,1664
2501,J01ED01,1665
2517,J01ED02,1666
2513,J01ED03,1667
2511,J01ED04,1668
2515,J01ED05,1669
2522,J01ED06,1670
2510,J01ED07,1671
2523,J01ED08,1672
2509,J01ED09,1673
1048,J01FA01,1674
4711,J01FA02,1675
1861,J01FA03,1676
1983,J01FA05,1677
2410,J01FA06,1678
1518,J01FA07,1679
2769,J01FA08,1680
668,J01FA09,1681
276,J01FA10,1682
1815,J01FA11,1683
2398,J01FA12,1684
925,J01FA13,1685
1221,J01FA14,1686
2581,J01FA15,1687
678,J01FF01,1688
1582,J01FF02,1689
3489,J01FG01,1690
2481,J01GA01,1691
4722,J01GA02,1692
2684,J01GB01,1693
4265,J01GB03,1694
1519,J01GB04,1695
4247,J01GB05,1696
157,J01GB06,1697
1903,J01GB07,1698
2447,J01GB08,1699
855,J01GB09,1700
3526,J01GB10,1701
1486,J01GB11,1702
235,J01GB12,1703
1520,J01GB13,1704
5287,J01GB14,1705
1981,J01MA01,1706
659,J01MA02,1707
2071,J01MA03,1708
1013,J01MA04,1709
2584,J01MA05,1710
1967,J01MA06,1711
1594,J01MA07,1712
1177,J01MA08,1713
2466,J01MA09,1714
2412,J01MA10,1715
1330,J01MA11,1716
1569,J01MA12,1717
2777,J01MA13,1718
1854,J01MA14,1719
1286,J01MA15,1720
1280,J01MA16,1721
2325,J01MA17,1722
2070,J01MA18,1723
4053,J01MA19,1724
2449,J01MA21,1725
2710,J01MA22,1726
5238,J01MA23,1727
5370,J01MA25,1728
83,J01MB01,1729
1875,J01MB02,1730
2209,J01MB03,1731
2184,J01MB04,1732
2024,J01MB05,1733
657,J01MB06,1734
1197,J01MB07,1735
5079,J01MB08,1736
2807,J01XA01,1737
2998,J01XA02,1738
4116,J01XA03,1739
777,J01XA04,1740
4678,J01XA05,1741
4425,J01XB01,1742
4246,J01XB02,1743
1261,J01XC01,1744
1790,J01XD01,1745
2671,J01XD02,1746
1997,J01XD03,1747
1949,J01XE01,1748
1930,J01XE02,1749
4869,J01XE03,1750
1243,J01XX01,1751
2851,J01XX02,1752
3109,J01XX03,1753
2468,J01XX04,1754
3344,J01XX05,1755
1629,J01XX06,1756
1954,J01XX07,1757
1584,J01XX08,1758
783,J01XX09,1759
281,J01XX10,1760
5348,J01XX12,1761
197,J02AA01,1762
4783,J02AA02,1763
1800,J02AB01,1764
1527,J02AB02,1765
1187,J02AC01,1766
1513,J02AC02,1767
2846,J02AC03,1768
3483,J02AC04,1769
1188,J02AX01,1770
2977,J02AX04,1771
1798,J02AX05,1772
4357,J02AX06,1773
2050,J04AA01,1774
2050,J04AA02,1775
2050,J04AA03,1776
759,J04AB01,1777
2377,J04AB02,1778
4817,J04AB03,1779
2376,J04AB04,1780
2378,J04AB05,1781
3180,J04AB06,1782
3063,J04AB30,1783
1497,J04AC01,1784
2314,J04AD01,1785
2673,J04AD02,1786
1083,J04AD03,1787
2328,J04AK01,1788
1073,J04AK02,1789
2602,J04AK03,1790
1843,J04AK04,1791
4741,J04AK05,1792
4819,J04AK06,1793
2631,J04AK07,1794
5344,J04AK08,1795
692,J04BA01,1796
782,J04BA02,1797
2533,J04BA03,1798
1746,J05AA01,1799
85,J05AB01,1800
1417,J05AB02,1801
2818,J05AB03,1802
1277,J05AB06,1803
1128,J05AB09,1804
2798,J05AB11,1805
639,J05AB12,1806
2079,J05AB13,1807
2801,J05AB14,1808
397,J05AB15,1809
2383,J05AC02,1810
3634,J05AC03,1811
1241,J05AD01,1812
2422,J05AE01,1813
1437,J05AE02,1814
2391,J05AE03,1815
1893,J05AE04,1816
200,J05AE05,1817
1240,J05AE07,1818
254,J05AE08,1819
3609,J05AE09,1820
4143,J05AE10,1821
2861,J05AF01,1822
869,J05AF02,1823
2856,J05AF03,1824
2478,J05AF04,1825
1539,J05AF05,1826
34,J05AF06,1827
2593,J05AF07,1828
88,J05AF08,1829
1003,J05AF09,1830
1019,J05AF10,1831
4220,J05AF11,1832
4394,J05AF12,1833
4944,J05AF13,1834
1904,J05AG01,1835
799,J05AG02,1836
989,J05AG03,1837
1115,J05AG04,1838
4174,J05AG05,1839
5295,J05AG06,1840
2859,J05AH01,1841
2001,J05AH02,1842
4823,J05AH03,1843
2352,J05AJ01,1844
4300,J05AJ02,1845
4805,J05AJ03,1846
5440,J05AJ04,1847
2373,J05AP01,1848
4173,J05AP02,1849
4172,J05AP03,1850
4812,J05AP05,1851
4889,J05AP06,1852
4875,J05AP07,1853
4811,J05AP08,1854
4914,J05AP09,1855
5080,J05AP10,1856
5081,J05AP11,1857
1844,J05AX01,1858
4576,J05AX05,1859
4690,J05AX06,1860
1010,J05AX07,1861
1635,J05AX09,1862
4868,J05AX13,1863
5262,J05AX18,1864
5279,J05AX23,1865
5291,J05AX24,1866
5301,J05AX25,1867
5266,J05AX26,1868
4887,J05AX27,1869
5417,J05AX28,1870
5401,J05AX29,1871
4935,J06BB16,1872
4961,J06BB18,1873
5186,J06BB21,1874
5094,J06BB22,1875
758,L01AA01,1876
588,L01AA02,1877
1678,L01AA03,1878
1647,L01AA05,1879
1421,L01AA06,1880
2766,L01AA07,1881
2244,L01AA08,1882
302,L01AA09,1883
438,L01AB01,1884
2718,L01AB02,1885
4598,L01AB03,1886
2638,L01AC01,1887
4372,L01AC02,1888
503,L01AC03,1889
512,L01AD01,1890
1596,L01AD02,1891
4704,L01AD03,1892
2483,L01AD04,1893
1249,L01AD05,1894
3384,L01AD06,1895
3519,L01AD07,1896
2795,L01AD08,1897
3213,L01AG01,1898
858,L01AX01,1899
2192,L01AX02,1900
2589,L01AX03,1901
773,L01AX04,1902
1751,L01BA01,1903
2353,L01BA03,1904
2073,L01BA04,1905
4117,L01BA05,1906
1708,L01BB02,1907
2632,L01BB03,1908
667,L01BB04,1909
691,L01BB06,1910
1892,L01BB07,1911
770,L01BC01,1912
26,L01BC02,1913
4398,L01BC03,1914
511,L01BC04,1915
1283,L01BC05,1916
480,L01BC06,1917
25,L01BC07,1918
790,L01BC08,1919
1184,L01BC09,1920
2823,L01CA01,1921
2825,L01CA02,1922
2826,L01CA03,1923
2827,L01CA04,1924
3644,L01CA05,1925
4831,L01CA06,1926
1112,L01CB01,1927
2590,L01CB02,1928
4375,L01CC01,1929
2044,L01CD01,1930
939,L01CD02,1931
4153,L01CD04,1932
2707,L01CE01,1933
1482,L01CE02,1934
296,L01CE04,1935
4633,L01CX01,1936
774,L01DA01,1937
960,L01DB01,1938
786,L01DB02,1939
1030,L01DB03,1940
80,L01DB04,1941
2874,L01DB05,1942
1414,L01DB06,1943
1821,L01DB07,1944
2198,L01DB08,1945
2805,L01DB09,1946
202,L01DB10,1947
4330,L01DB11,1948
4742,L01DC01,1949
2223,L01DC02,1950
1819,L01DC03,1951
1517,L01DC04,1952
1423,L01EA01,1953
785,L01EA02,1954
1932,L01EA03,1955
4359,L01EA04,1956
4716,L01EA05,1957
1282,L01EB01,1958
1045,L01EB02,1959
4318,L01EB03,1960
5062,L01EB04,1961
5210,L01EB06,1962
5297,L01EB07,1963
5209,L01EB08,1964
4185,L01EC01,1965
4801,L01EC02,1966
5289,L01EC03,1967
4187,L01ED01,1968
4866,L01ED02,1969
4937,L01ED03,1970
5233,L01ED04,1971
5302,L01ED05,1972
4802,L01EE01,1973
5046,L01EE02,1974
5290,L01EE03,1975
5388,L01EE04,1976
4941,L01EF01,1977
5218,L01EF02,1978
5259,L01EF03,1979
4161,L01EG01,1980
1118,L01EG02,1981
4778,L01EG03,1982
1548,L01EH01,1983
5252,L01EH02,1984
5389,L01EH03,1985
4190,L01EJ01,1986
5347,L01EJ02,1987
4225,L01EK01,1988
5258,L01EK03,1989
4810,L01EL01,1990
5260,L01EL02,1991
5353,L01EL03,1992
4878,L01EM01,1993
5256,L01EM02,1994
