struct_id,atc_code,id
5328,L01EM03,1995
5296,L01EM04,1996
2544,L01EX01,1997
2459,L01EX02,1998
4118,L01EX03,1999
4178,L01EX04,2000
4654,L01EX05,2001
4715,L01EX07,2002
4942,L01EX08,2003
4903,L01EX09,2004
5231,L01EX10,2005
5341,L01EX11,2006
5305,L01EX12,2007
5306,L01EX13,2008
5345,L01EX14,2009
5343,L01EX15,2010
5327,L01EX16,2011
5392,L01EX17,2012
5379,L01EX18,2013
5394,L01EX19,2014
5390,L01EX20,2015
5424,L01EX21,2016
4392,L01XA01,2017
4133,L01XA02,2018
4210,L01XA03,2019
4703,L01XA04,2020
2272,L01XB01,2021
4975,L01XC02,2022
4979,L01XC03,2023
4980,L01XC05,2024
4954,L01XC06,2025
4956,L01XC07,2026
4955,L01XC08,2027
4951,L01XC10,2028
4958,L01XC11,2029
4964,L01XC12,2030
4957,L01XC13,2031
4990,L01XC14,2032
4983,L01XC15,2033
4923,L01XC17,2034
4924,L01XC18,2035
4915,L01XC19,2036
4917,L01XC21,2037
5071,L01XC22,2038
5072,L01XC23,2039
5063,L01XC24,2040
5031,L01XC25,2041
5247,L01XC26,2042
5183,L01XC27,2043
5234,L01XC28,2044
5221,L01XC31,2045
5151,L01XC32,2046
5317,L01XC33,2047
5314,L01XC34,2048
5404,L01XC35,2049
5366,L01XC36,2050
5333,L01XC37,2051
5385,L01XC38,2052
5405,L01XC39,2053
5451,L01XC40,2054
5367,L01XC41,2055
4021,L01XD01,2056
168,L01XD03,2057
166,L01XD04,2058
2588,L01XD05,2059
4465,L01XD06,2060
5273,L01XD07,2061
2722,L01XF01,2062
3862,L01XF02,2063
361,L01XF03,2064
391,L01XG01,2065
4483,L01XG02,2066
5067,L01XG03,2067
4124,L01XH01,2068
4119,L01XH02,2069
4682,L01XH03,2070
4876,L01XH04,2071
4227,L01XJ01,2072
5008,L01XJ02,2073
5304,L01XJ03,2074
4907,L01XK01,2075
5222,L01XK02,2076
5203,L01XK03,2077
5300,L01XK04,2078
203,L01XX01,2079
5070,L01XX02,2080
141,L01XX03,2081
1399,L01XX05,2082
1598,L01XX07,2083
2098,L01XX08,2084
1637,L01XX10,2085
1065,L01XX11,2086
3362,L01XX16,2087
3605,L01XX18,2088
1820,L01XX23,2089
5082,L01XX24,2090
244,L01XX27,2091
5087,L01XX29,2092
568,L01XX33,2093
209,L01XX35,2094
4677,L01XX40,2095
4171,L01XX41,2096
4916,L01XX44,2097
5180,L01XX51,2098
5133,L01XX52,2099
5251,L01XX59,2100
5292,L01XX62,2101
5330,L01XX66,2102
5323,L01XX67,2103
5398,L01XX69,2104
875,L02AA01,2105
3482,L02AA02,2106
1082,L02AA03,2107
3248,L02AA04,2108
1659,L02AB02,2109
4563,L02AB03,2110
436,L02AE01,2111
1559,L02AE02,2112
1327,L02AE03,2113
2968,L02AE04,2114
2975,L02AE05,2115
2561,L02BA01,2116
2709,L02BA02,2117
1255,L02BA03,2118
1223,L02BB01,2119
1933,L02BB02,2120
367,L02BB03,2121
4628,L02BB04,2122
5278,L02BB05,2123
5334,L02BB06,2124
164,L02BG01,2125
1238,L02BG02,2126
210,L02BG03,2127
1556,L02BG04,2128
3651,L02BG05,2129
1122,L02BG06,2130
35,L02BX01,2131
4379,L02BX02,2132
4987,L03AA02,2133
5025,L03AA09,2134
5167,L03AA10,2135
4986,L03AA13,2136
4991,L03AA14,2137
5205,L03AB05,2138
5139,L03AB07,2139
5140,L03AB08,2140
5164,L03AB10,2141
5158,L03AB11,2142
5137,L03AB13,2143
5338,L03AB15,2144
5011,L03AC01,2145
5026,L03AC02,2146
2987,L03AX01,2147
3532,L03AX02,2148
5206,L03AX04,2149
2164,L03AX05,2150
2645,L03AX09,2151
5212,L03AX11,2152
4880,L03AX13,2153
1375,L03AX14,2154
2960,L03AX15,2155
4410,L03AX16,2156
4853,L03AX18,2157
5318,L03AX21,2158
5177,L04AA02,2159
1860,L04AA06,2160
2446,L04AA10,2161
1552,L04AA13,2162
5088,L04AA15,2163
1118,L04AA18,2164
1347,L04AA19,2165
4959,L04AA21,2166
4970,L04AA23,2167
5089,L04AA24,2168
4969,L04AA25,2169
4949,L04AA26,2170
4167,L04AA27,2171
5091,L04AA28,2172
4713,L04AA29,2173
4634,L04AA31,2174
4829,L04AA32,2175
4982,L04AA33,2176
4909,L04AA34,2177
5223,L04AA36,2178
5202,L04AA37,2179
5383,L04AA38,2180
5320,L04AA39,2181
667,L04AA40,2182
5418,L04AA41,2183
5326,L04AA42,2184
5322,L04AA43,2185
5346,L04AA44,2186
5419,L04AA45,2187
5397,L04AA47,2188
4978,L04AB01,2189
4974,L04AB02,2190
4904,L04AB04,2191
4968,L04AB05,2192
4967,L04AB06,2193
4953,L04AC01,2194
4940,L04AC02,2195
5017,L04AC03,2196
5105,L04AC04,2197
4966,L04AC05,2198
4933,L04AC07,2199
4952,L04AC08,2200
4934,L04AC10,2201
4977,L04AC11,2202
5179,L04AC12,2203
5083,L04AC13,2204
5237,L04AC14,2205
5246,L04AC16,2206
5281,L04AC17,2207
5337,L04AC18,2208
5409,L04AC19,2209
760,L04AD01,2210
2552,L04AD02,2211
4366,L04AD03,2212
269,L04AX01,2213
2616,L04AX02,2214
1751,L04AX03,2215
3317,L04AX04,2216
4224,L04AX05,2217
4746,L04AX06,2218
4757,L04AX07,2219
2145,M01AA01,2220
1828,M01AA02,2221
2036,M01AA03,2222
4335,M01AA05,2223
1522,M01AA06,2224
1440,M01AB01,2225
2534,M01AB02,2226
2699,M01AB03,2227
2871,M01AB04,2228
865,M01AB05,2229
107,M01AB06,2230
426,M01AB07,2231
1103,M01AB08,2232
1597,M01AB09,2233
1165,M01AB10,2234
47,M01AB11,2235
919,M01AB12,2236
2008,M01AB13,2237
2280,M01AB14,2238
1529,M01AB15,2239
43,M01AB16,2240
3047,M01AB17,2241
2210,M01AC01,2242
2595,M01AC02,2243
970,M01AC04,2244
1609,M01AC05,2245
1676,M01AC06,2246
1407,M01AE01,2247
1883,M01AE02,2248
1528,M01AE03,2249
1154,M01AE04,2250
1145,M01AE05,2251
311,M01AE06,2252
2546,M01AE07,2253
2213,M01AE08,2254
1219,M01AE09,2255
1442,M01AE10,2256
2652,M01AE11,2257
2013,M01AE12,2258
1411,M01AE13,2259
3851,M01AE14,2260
1203,M01AE15,2261
126,M01AE16,2262
833,M01AE17,2263
4674,M01AE18,2264
1663,M01AG01,2265
2698,M01AG02,2266
1193,M01AG03,2267
1650,M01AG04,2268
568,M01AH01,2269
2397,M01AH02,2270
2799,M01AH03,2271
2063,M01AH04,2272
1113,M01AH05,2273
1618,M01AH06,2274
5240,M01AH07,2275
1863,M01AX01,2276
1925,M01AX02,2277
266,M01AX04,2278
1307,M01AX05,2279
3881,M01AX07,2280
2311,M01AX13,2281
1935,M01AX17,2282
1169,M01AX18,2283
849,M01AX21,2284
4672,M01AX22,2285
4728,M01AX23,2286
2005,M01AX24,2287
4103,M01AX25,2288
3413,M01CA03,2289
4706,M01CB01,2290
4707,M01CB02,2291
4122,M01CB03,2292
4349,M01CB04,2293
4767,M01CB05,2294
2081,M01CC01,2295
414,M01CC02,2296
2145,M02AA01,2297
1828,M02AA02,2298
4335,M02AA03,2299
2036,M02AA04,2300
3881,M02AA05,2301
3211,M02AA06,2302
2210,M02AA07,2303
1141,M02AA08,2304
3047,M02AA09,2305
1528,M02AA10,2306
303,M02AA11,2307
1883,M02AA12,2308
1407,M02AA13,2309
1165,M02AA14,2310
865,M02AA15,2311
1169,M02AA16,2312
1925,M02AA17,2313
1650,M02AA18,2314
1219,M02AA19,2315
2699,M02AA21,2316
2547,M02AA22,2317
1440,M02AA23,2318
1924,M02AA24,2319
43,M02AA25,2320
1935,M02AA26,2321
833,M02AA27,2322
2165,M02AA28,2323
5060,M02AA29,2324
3064,M02AB01,2325
4342,M02AB02,2326
2695,M02AX02,2327
906,M02AX03,2328
1418,M02AX05,2329
2703,M02AX06,2330
109,M03AA01,2331
2781,M03AA02,2332
908,M03AA04,2333
2489,M03AB01,2334
2052,M03AC01,2335
1273,M03AC02,2336
2811,M03AC03,2337
259,M03AC04,2338
1365,M03AC05,2339
2183,M03AC06,2340
2974,M03AC07,2341
4535,M03AC08,2342
2396,M03AC09,2343
1822,M03AC10,2344
661,M03AC11,2345
2137,M03BA01,2346
509,M03BA02,2347
1747,M03BA03,2348
2485,M03BA04,2349
1135,M03BA05,2350
603,M03BB02,2351
626,M03BB03,2352
282,M03BX01,2353
2683,M03BX02,2354
2263,M03BX03,2355
2703,M03BX04,2356
4731,M03BX05,2357
1691,M03BX06,2358
2614,M03BX07,2359
751,M03BX08,2360
1022,M03BX09,2361
2151,M03BX30,2362
780,M03CA01,2363
124,M04AA01,2364
2682,M04AA02,2365
1137,M04AA03,2366
2268,M04AB01,2367
2528,M04AB02,2368
318,M04AB03,2369
1488,M04AB04,2370
5075,M04AB05,2371
726,M04AC01,2372
3101,M04AC02,2373
5176,M04AX02,2374
1098,M05BA01,2375
690,M05BA02,2376
2048,M05BA03,2377
112,M05BA04,2378
2666,M05BA05,2379
1404,M05BA06,2380
2387,M05BA07,2381
2868,M05BA08,2382
5024,M05BC01,2383
5175,M05BC02,2384
1477,M05BX01,2385
4495,M05BX02,2386
4714,M05BX03,2387
4965,M05BX04,2388
5282,M05BX05,2389
5362,M05BX06,2390
4570,M09AA01,2391
5131,M09AB01,2392
5051,M09AB02,2393
3957,M09AX01,2394
4872,M09AX03,2395
5182,M09AX06,2396
5207,M09AX07,2397
5357,M09AX08,2398
5332,M09AX09,2399
5407,M09AX10,2400
4417,N01AA01,2401
3645,N01AA02,2402
1356,N01AB01,2403
4363,N01AB02,2404
1009,N01AB04,2405
3628,N01AB05,2406
1493,N01AB06,2407
811,N01AB07,2408
2439,N01AB08,2409
1748,N01AF01,2410
1369,N01AF02,2411
2633,N01AF03,2412
3791,N01AG01,2413
1164,N01AH01,2414
114,N01AH02,2415
2491,N01AH03,2416
3441,N01AH04,2417
220,N01AH05,2418
2363,N01AH06,2419
1523,N01AX03,2420
3494,N01AX04,2421
133,N01AX05,2422
1109,N01AX07,2423
2302,N01AX10,2424
4566,N01AX11,2425
4238,N01AX13,2426
4468,N01AX14,2427
4369,N01AX15,2428
4658,N01BA01,2429
2271,N01BA02,2430
2610,N01BA03,2431
605,N01BA04,2432
323,N01BA05,2433
432,N01BB01,2434
1579,N01BB02,2435
1700,N01BB03,2436
2265,N01BB04,2437
3691,N01BB05,2438
859,N01BB06,2439
1097,N01BB07,2440
3070,N01BB08,2441
2403,N01BB09,2442
4,N01BB10,2443
723,N01BC01,2444
3196,N01BX01,2445
974,N01BX02,2446
4266,N01BX03,2447
3064,N01BX04,2448
1845,N02AA01,2449
1393,N02AA03,2450
1918,N02AA04,2451
2029,N02AA05,2452
886,N02AA08,2453
2034,N02AA11,2454
1526,N02AB01,2455
1690,N02AB02,2456
1164,N02AB03,2457
843,N02AC01,2458
3478,N02AC03,2459
844,N02AC04,2460
363,N02AC05,2461
3424,N02AD01,2462
2119,N02AD02,2463
434,N02AE01,2464
454,N02AF01,2465
1874,N02AF02,2466
2663,N02AX01,2467
2711,N02AX02,2468
847,N02AX03,2469
1706,N02AX05,2470
4283,N02AX06,2471
74,N02BA01,2472
4760,N02BA02,2473
2416,N02BA03,2474
2416,N02BA04,2475
2415,N02BA05,2476
2420,N02BA06,2477
1080,N02BA07,2478
2416,N02BA08,2479
3160,N02BA09,2480
310,N02BA10,2481
880,N02BA11,2482
2416,N02BA12,2483
1333,N02BA14,2484
4387,N02BA15,2485
2416,N02BA16,2486
861,N02BB01,2487
4659,N02BB02,2488
171,N02BB03,2489
2309,N02BB04,2490
1924,N02BB05,2491
52,N02BE01,2492
2115,N02BE03,2493
413,N02BE04,2494
2290,N02BE05,2495
4032,N02BG02,2496
1297,N02BG03,2497
1178,N02BG04,2498
2821,N02BG05,2499
1891,N02BG06,2500
1215,N02BG07,2501
2878,N02BG08,2502
1754,N02BG09,2503
4793,N02BG10,2504
888,N02CA01,2505
1043,N02CA02,2506
1775,N02CA04,2507
1588,N02CA07,2508
4547,N02CB01,2509
2543,N02CC01,2510
1884,N02CC02,2511
2869,N02CC03,2512
2393,N02CC04,2513
128,N02CC05,2514
995,N02CC06,2515
1251,N02CC07,2516
5284,N02CD01,2517
5316,N02CD02,2518
5315,N02CD03,2519
2220,N02CX01,2520
704,N02CX02,2521
1476,N02CX03,2522
1235,N02CX05,2523
2019,N02CX06,2524
1696,N03AA01,2525
2134,N03AA02,2526
2267,N03AA03,2527
4345,N03AA04,2528
1740,N03AA30,2529
1088,N03AB01,2530
2152,N03AB02,2531
5053,N03AB03,2532
1695,N03AB04,2533
1247,N03AB05,2534
2059,N03AC01,2535
2751,N03AC02,2536
1072,N03AC03,2537
1087,N03AD01,2538
2139,N03AD02,2539
1758,N03AD03,2540
703,N03AE01,2541
489,N03AF01,2542
2017,N03AF02,2543
3534,N03AF03,2544
2803,N03AG01,2545
2804,N03AG02,2546
1262,N03AG03,2547
2819,N03AG04,2548
2278,N03AG05,2549
2648,N03AG06,2550
2540,N03AX03,2551
2114,N03AX07,2552
1540,N03AX09,2553
1140,N03AX10,2554
2706,N03AX11,2555
1264,N03AX12,2556
2125,N03AX13,2557
1563,N03AX14,2558
2872,N03AX15,2559
2255,N03AX16,2560
2480,N03AX17,2561
4310,N03AX18,2562
4400,N03AX19,2563
4181,N03AX21,2564
4684,N03AX22,2565
5068,N03AX23,2566
5288,N03AX24,2567
5355,N03AX25,2568
1150,N03AX26,2569
291,N03AX30,2570
2745,N04AA01,2571
374,N04AA02,2572
1780,N04AA03,2573
2276,N04AA04,2574
1086,N04AA05,2575
831,N04AA08,2576
2127,N04AA09,2577
1639,N04AA10,2578
390,N04AA11,2579
2772,N04AA12,2580
4534,N04AB01,2581
1999,N04AB02,2582
333,N04AC01,2583
4423,N04AC30,2584
1567,N04BA01,2585
1673,N04BA04,2586
144,N04BB01,2587
403,N04BC01,2588
2105,N04BC02,2589
4420,N04BC03,2590
2402,N04BC04,2591
2233,N04BC05,2592
460,N04BC06,2593
228,N04BC07,2594
2202,N04BC08,2595
2407,N04BC09,2596
2429,N04BD01,2597
3521,N04BD02,2598
4921,N04BD03,2599
2697,N04BX01,2600
1018,N04BX02,2601
420,N04BX03,2602
5143,N04BX04,2603
4882,N04CX01,2604
621,N05AA01,2605
1752,N05AA02,2606
2284,N05AA03,2607
73,N05AA04,2608
2742,N05AA05,2609
746,N05AA06,2610
619,N05AA07,2611
933,N05AB01,2612
1212,N05AB02,2613
2113,N05AB03,2614
2274,N05AB04,2615
2634,N05AB05,2616
2740,N05AB06,2617
59,N05AB07,2618
2635,N05AB08,2619
443,N05AB09,2620
2100,N05AB10,2621
2107,N05AC01,2622
2637,N05AC02,2623
1712,N05AC03,2624
1353,N05AD01,2625
2741,N05AD02,2626
1677,N05AD03,2627
1837,N05AD04,2628
2181,N05AD05,2629
407,N05AD06,2630
312,N05AD07,2631
966,N05AD08,2632
2035,N05AE01,2633
1830,N05AE02,2634
2435,N05AE03,2635
2865,N05AE04,2636
4168,N05AE05,2637
1211,N05AF01,2638
4397,N05AF02,2639
623,N05AF03,2640
2639,N05AF04,2641
2877,N05AF05,2642
1222,N05AG01,2643
2172,N05AG02,2644
2080,N05AG03,2645
1613,N05AH01,2646
722,N05AH02,2647
1982,N05AH03,2648
2337,N05AH04,2649
4115,N05AH05,2650
717,N05AH06,2651
2537,N05AL01,2652
2541,N05AL02,2653
2651,N05AL03,2654
2365,N05AL04,2655
179,N05AL05,2656
2814,N05AL06,2657
1577,N05AL07,2658
2315,N05AX07,2659
2389,N05AX08,2660
1847,N05AX10,2661
2875,N05AX11,2662
242,N05AX12,2663
4137,N05AX13,2664
3294,N05AX14,2665
5037,N05AX15,2666
5014,N05AX16,2667
5142,N05AX17,2668
852,N05BA01,2669
594,N05BA02,2670
1654,N05BA03,2671
2015,N05BA04,2672
711,N05BA05,2673
1606,N05BA06,2674
93,N05BA07,2675
399,N05BA08,2676
682,N05BA09,2677
1525,N05BA10,2678
2240,N05BA11,2679
136,N05BA12,2680
1348,N05BA13,2681
2175,N05BA14,2682
469,N05BA15,2683
816,N05BA16,2684
1190,N05BA17,2685
1092,N05BA18,2686
1102,N05BA19,2687
718,N05BA21,2688
721,N05BA22,2689
2693,N05BA23,2690
315,N05BA24,2691
1400,N05BB01,2692
483,N05BB02,2693
1704,N05BC01,2694
1004,N05BC03,2695
1644,N05BC04,2696
324,N05BD01,2697
437,N05BE01,2698
1693,N05BX01,2699
1099,N05BX03,2700
4079,N05BX04,2701
2095,N05CA01,2702
184,N05CA02,2703
449,N05CA03,2704
289,N05CA04,2705
232,N05CA05,2706
2428,N05CA06,2707
2556,N05CA07,2708
2829,N05CA08,2709
3849,N05CA09,2710
750,N05CA10,2711
1360,N05CA11,2712
3824,N05CA12,2713
1748,N05CA15,2714
1369,N05CA16,2715
2633,N05CA19,2716
4743,N05CA20,2717
122,N05CA21,2718
2322,N05CA22,2719
586,N05CC01,2720
596,N05CC02,2721
4316,N05CC03,2722
2058,N05CC05,2723
1218,N05CD01,2724
1945,N05CD02,2725
1202,N05CD03,2726
1056,N05CD04,2727
2729,N05CD05,2728
1608,N05CD06,2729
2585,N05CD07,2730
1802,N05CD08,2731
409,N05CD09,2732
2336,N05CD10,2733
1602,N05CD11,2734
955,N05CD12,2735
656,N05CD13,2736
5400,N05CD14,2737
1936,N05CD15,2738
1313,N05CE01,2739
1774,N05CE02,2740
3509,N05CE03,2741
2873,N05CF01,2742
2870,N05CF02,2743
2857,N05CF03,2744
1068,N05CF04,2745
1672,N05CH01,2746
2355,N05CH02,2747
4820,N05CH03,2748
1739,N05CM01,2749
602,N05CM02,2750
3038,N05CM03,2751
504,N05CM04,2752
2424,N05CM05,2753
2298,N05CM06,2754
2735,N05CM07,2755
1078,N05CM08,2756
1367,N05CM10,2757
3678,N05CM12,2758
2802,N05CM13,2759
1687,N05CM15,2760
1908,N05CM16,2761
835,N05CM18,2762
4881,N05CM19,2763
812,N06AA01,2764
1427,N06AA02,2765
3295,N06AA03,2766
701,N06AA04,2767
1993,N06AA05,2768
2758,N06AA06,2769
1592,N06AA07,2770
856,N06AA08,2771
180,N06AA09,2772
1971,N06AA10,2773
2320,N06AA11,2774
956,N06AA12,2775
1478,N06AA13,2776
1675,N06AA14,2777
455,N06AA15,2778
951,N06AA16,2779
191,N06AA17,2780
902,N06AA18,2781
161,N06AA19,2782
1634,N06AA21,2783
2348,N06AA23,2784
2863,N06AB02,2785
1209,N06AB03,2786
663,N06AB04,2787
2068,N06AB05,2788
2436,N06AB06,2789
1230,N06AB08,2790
1111,N06AB09,2791
1053,N06AB10,2792
1490,N06AF01,2793
1907,N06AF02,2794
2123,N06AF03,2795
2715,N06AF04,2796
1480,N06AF05,2797
1479,N06AF06,2798
1825,N06AG02,2799
2702,N06AG03,2800
4006,N06AX01,2801
2780,N06AX02,2802
1796,N06AX03,2803
1958,N06AX04,2804
2717,N06AX05,2805
1890,N06AX06,2806
1812,N06AX07,2807
369,N06AX08,2808
2820,N06AX09,2809
2007,N06AX10,2810
1816,N06AX11,2811
435,N06AX12,2812
1656,N06AX13,2813
2650,N06AX14,2814
2216,N06AX15,2815
2813,N06AX16,2816
1808,N06AX17,2817
2361,N06AX18,2818
4562,N06AX19,2819
972,N06AX21,2820
99,N06AX22,2821
4380,N06AX23,2822
4223,N06AX24,2823
4806,N06AX26,2824
4468,N06AX27,2825
195,N06BA01,2826
841,N06BA02,2827
1732,N06BA03,2828
1767,N06BA04,2829
2075,N06BA05,2830
1146,N06BA06,2831
1826,N06BA07,2832
1157,N06BA08,2833
256,N06BA09,2834
1149,N06BA10,2835
836,N06BA11,2836
4135,N06BA12,2837
4501,N06BA13,2838
5325,N06BA14,2839
463,N06BC01,2840
2296,N06BC02,2841
1651,N06BX01,2842
2333,N06BX02,2843
2197,N06BX03,2844
787,N06BX04,2845
1172,N06BX05,2846
664,N06BX06,2847
2021,N06BX07,2848
2205,N06BX08,2849
4588,N06BX09,2850
1956,N06BX10,2851
221,N06BX11,2852
64,N06BX12,2853
1416,N06BX13,2854
2283,N06BX14,2855
2195,N06BX15,2856
2234,N06BX16,2857
95,N06BX17,2858
2828,N06BX18,2859
4863,N06BX22,2860
2551,N06DA01,2861
946,N06DA02,2862
2392,N06DA03,2863
1272,N06DA04,2864
4808,N06DA05,2865
1679,N06DX01,2866
1897,N07AA01,2867
2330,N07AA02,2868
927,N07AA03,2869
146,N07AA30,2870
488,N07AB01,2871
358,N07AB02,2872
2166,N07AX01,2873
627,N07AX02,2874
584,N07AX03,2875
1920,N07BA01,2876
2808,N07BA03,2877
5217,N07BA04,2878
928,N07BB01,2879
4432,N07BB02,2880
38,N07BB03,2881
1765,N07BB04,2882
1876,N07BB05,2883
434,N07BC01,2884
1728,N07BC02,2885
1571,N07BC03,2886
1593,N07BC04,2887
4586,N07BC05,2888
4412,N07BC06,2889
346,N07CA01,2890
654,N07CA02,2891
1200,N07CA03,2892
71,N07CA04,2893
4063,N07XX01,2894
2382,N07XX02,2895
4566,N07XX04,2896
4336,N07XX05,2897
2609,N07XX06,2898
4163,N07XX07,2899
4192,N07XX08,2900
4825,N07XX10,2901
5048,N07XX11,2902
5313,N07XX12,2903
5227,N07XX13,2904
4156,N07XX14,2905
5319,N07XX15,2906
412,P01AA01,2907
681,P01AA02,2908
3095,P01AA04,2909
2662,P01AA05,2910
1790,P01AB01,2911
2671,P01AB02,2912
1997,P01AB03,2913
264,P01AB04,2914
4025,P01AB05,2915
1938,P01AB06,2916
2427,P01AB07,2917
4393,P01AC02,2918
1105,P01AC03,2919
2576,P01AC04,2920
3007,P01AR01,2921
4419,P01AR02,2922
4849,P01AR03,2923
4362,P01AX01,2924
1001,P01AX02,2925
3433,P01AX04,2926
2338,P01AX05,2927
258,P01AX06,2928
2757,P01AX07,2929
2594,P01AX08,2930
3129,P01AX09,2931
3253,P01AX10,2932
1943,P01AX11,2933
607,P01BA01,2934
1395,P01BA02,2935
2266,P01BA03,2936
186,P01BA06,2937
3578,P01BA07,2938
2282,P01BB01,2939
754,P01BB02,2940
4523,P01BC01,2941
1665,P01BC02,2942
2332,P01BD01,2943
3871,P01BE01,2944
245,P01BE02,2945
247,P01BE03,2946
246,P01BE04,2947
4194,P01BE05,2948
1350,P01BX01,2949
322,P01CA02,2950
1669,P01CB01,2951
4020,P01CB02,2952
1929,P01CC01,2953
1950,P01CC02,2954
3336,P01CD01,2955
55,P01CD02,2956
2090,P01CX01,2957
2966,P01CX02,2958
990,P01CX03,2959
1810,P01CX04,2960
2241,P02BA01,2961
2009,P02BA02,2962
