struct_id,atc_code,id
1787,P02BB01,2963
3032,P02BX01,2964
1941,P02BX02,2965
4712,P02BX03,2966
2734,P02BX04,2967
1641,P02CA01,2968
2621,P02CA02,2969
103,P02CA03,2970
3120,P02CA04,2971
1186,P02CA05,2972
4536,P02CA06,2973
2188,P02CB01,2974
873,P02CB02,2975
2999,P02CC01,2976
4005,P02CC02,2977
1561,P02CE01,2978
3972,P02CF01,2979
2335,P02CX01,2980
340,P02CX02,2981
5286,P02CX03,2982
1912,P02DA01,2983
4377,P02DX01,2984
863,P02DX02,2985
3163,P03AA01,2986
3343,P03AA03,2987
928,P03AA04,2988
3601,P03AA05,2989
4396,P03AB01,2990
1583,P03AB02,2991
4700,P03AC01,2992
4354,P03AC02,2993
4686,P03AC03,2994
4152,P03AC04,2995
335,P03AX01,2996
1626,P03AX03,2997
3152,P03AX05,2998
334,P03AX06,2999
4407,P03BA01,3000
4409,P03BA02,3001
4378,P03BA03,3002
4730,P03BA04,3003
4418,P03BX01,3004
4771,P03BX02,3005
4414,P03BX03,3006
4415,P03BX04,3007
4770,P03BX05,3008
4774,P03BX06,3009
755,R01AA02,3010
1024,R01AA03,3011
2146,R01AA04,3012
2032,R01AA05,3013
3591,R01AA06,3014
3658,R01AA07,3015
3369,R01AA08,3016
3620,R01AA09,3017
4671,R01AA10,3018
3637,R01AA11,3019
3225,R01AA12,3020
3445,R01AA13,3021
1028,R01AA14,3022
3298,R01AA15,3023
2146,R01AB01,3024
3369,R01AB02,3025
3591,R01AB03,3026
1024,R01AB05,3027
3658,R01AB06,3028
2032,R01AB07,3029
3637,R01AB08,3030
741,R01AC01,3031
1564,R01AC02,3032
271,R01AC03,3033
224,R01AC04,3034
4050,R01AC05,3035
2642,R01AC06,3036
1889,R01AC07,3037
1986,R01AC08,3038
2245,R01AD02,3039
824,R01AD03,3040
1201,R01AD04,3041
419,R01AD05,3042
348,R01AD06,3043
4064,R01AD07,3044
2725,R01AD11,3045
4554,R01AD12,3046
633,R01AD13,3047
2831,R01AX02,3048
1475,R01AX03,3049
4697,R01AX05,3050
1857,R01AX06,3051
3275,R01AX07,3052
1896,R01AX08,3053
3957,R01AX09,3054
2149,R01BA01,3055
2326,R01BA02,3056
2146,R01BA03,3057
145,R02AA01,3058
4376,R02AA02,3059
3140,R02AA03,3060
597,R02AA05,3061
3083,R02AA06,3062
3018,R02AA09,3063
3095,R02AA11,3064
1374,R02AA12,3065
4317,R02AA13,3066
3290,R02AA14,3067
4249,R02AA15,3068
3017,R02AA16,3069
3082,R02AA17,3070
3275,R02AA18,3071
4266,R02AA19,3072
3394,R02AA21,3073
4247,R02AB01,3074
4739,R02AB02,3075
5112,R02AB03,3076
281,R02AB04,3077
4794,R02AB30,3078
323,R02AD01,3079
1579,R02AD02,3080
723,R02AD03,3081
974,R02AD04,3082
1219,R02AX01,3083
1407,R02AX02,3084
3881,R02AX03,3085
1028,R03AA01,3086
1499,R03AB02,3087
1720,R03AB03,3088
105,R03AC02,3089
2598,R03AC03,3090
1155,R03AC04,3091
2385,R03AC05,3092
1372,R03AC06,3093
1491,R03AC07,3094
2199,R03AC08,3095
2723,R03AC09,3096
506,R03AC10,3097
2782,R03AC11,3098
2419,R03AC12,3099
1239,R03AC13,3100
673,R03AC14,3101
2368,R03AC15,3102
2273,R03AC16,3103
384,R03AC17,3104
4183,R03AC18,3105
4814,R03AC19,3106
419,R03BA02,3107
1201,R03BA03,3108
348,R03BA04,3109
2725,R03BA06,3110
633,R03BA08,3111
4554,R03BA09,3112
1475,R03BB01,3113
2022,R03BB02,3114
2677,R03BB04,3115
4484,R03BB05,3116
4302,R03BB06,3117
4816,R03BB07,3118
5303,R03BB08,3119
741,R03BC01,3120
1889,R03BC03,3121
1163,R03BX01,3122
1024,R03CA02,3123
1499,R03CB01,3124
1755,R03CB02,3125
1720,R03CB03,3126
105,R03CC02,3127
2598,R03CC03,3128
1155,R03CC04,3129
1372,R03CC05,3130
1491,R03CC06,3131
2199,R03CC07,3132
2273,R03CC08,3133
2723,R03CC09,3134
506,R03CC10,3135
2782,R03CC11,3136
285,R03CC12,3137
673,R03CC13,3138
2368,R03CC14,3139
976,R03DA01,3140
4390,R03DA02,3141
2323,R03DA03,3142
2620,R03DA04,3143
2620,R03DA05,3144
3190,R03DA06,3145
2618,R03DA07,3146
287,R03DA08,3147
49,R03DA09,3148
4426,R03DA10,3149
959,R03DA11,3150
2855,R03DC01,3151
2237,R03DC02,3152
1836,R03DC03,3153
1406,R03DC04,3154
182,R03DX01,3155
1038,R03DX02,3156
1163,R03DX03,3157
4972,R03DX05,3158
2432,R03DX06,3159
3531,R03DX07,3160
5093,R03DX08,3161
5061,R03DX09,3162
5263,R03DX10,3163
4738,R05CA01,3164
4296,R05CA02,3165
1336,R05CA03,3166
4838,R05CA07,3167
4859,R05CA08,3168
3485,R05CA09,3169
4587,R05CA11,3170
4259,R05CA13,3171
66,R05CB01,3172
402,R05CB02,3173
4160,R05CB03,3174
1035,R05CB04,3175
1711,R05CB05,3176
147,R05CB06,3177
2454,R05CB07,3178
944,R05CB08,3179
1555,R05CB09,3180
2479,R05CB11,3181
1894,R05CB14,3182
1041,R05CB15,3183
935,R05CB16,3184
3207,R05DA01,3185
1386,R05DA03,3186
725,R05DA04,3187
1969,R05DA06,3188
1973,R05DA07,3189
2154,R05DA08,3190
842,R05DA09,3191
3144,R05DA10,3192
900,R05DA11,3193
69,R05DA12,3194
326,R05DB01,3195
5236,R05DB02,3196
686,R05DB03,3197
1487,R05DB04,3198
494,R05DB05,3199
2023,R05DB07,3200
2018,R05DB09,3201
585,R05DB10,3202
2182,R05DB11,3203
366,R05DB12,3204
442,R05DB13,3205
1139,R05DB14,3206
2864,R05DB15,3207
860,R05DB16,3208
4464,R05DB17,3209
2260,R05DB18,3210
967,R05DB19,3211
707,R05DB21,3212
4656,R05DB22,3213
2189,R05DB23,3214
253,R05DB24,3215
1841,R05DB25,3216
1900,R05DB26,3217
1568,R05DB27,3218
905,R05DB28,3219
404,R06AA01,3220
916,R06AA02,3221
671,R06AA04,3222
617,R06AA06,3223
920,R06AA07,3224
499,R06AA08,3225
962,R06AA09,3226
2754,R06AA10,3227
408,R06AB01,3228
4411,R06AB02,3229
903,R06AB03,3230
616,R06AB04,3231
2132,R06AB05,3232
830,R06AB06,3233
3579,R06AB07,3234
2331,R06AC01,3235
1376,R06AC02,3236
606,R06AC03,3237
2762,R06AC04,3238
1738,R06AC05,3239
2642,R06AC06,3240
2749,R06AD01,3241
2286,R06AD02,3242
2630,R06AD03,3243
1742,R06AD04,3244
4571,R06AD05,3245
2628,R06AD06,3246
1707,R06AD07,3247
2025,R06AD08,3248
1507,R06AD09,3249
416,R06AE01,3250
749,R06AE03,3251
593,R06AE04,3252
1649,R06AE05,3253
2014,R06AE06,3254
581,R06AE07,3255
1566,R06AE09,3256
288,R06AX01,3257
765,R06AX02,3258
2617,R06AX03,3259
2129,R06AX04,3260
224,R06AX05,3261
2763,R06AX07,3262
2334,R06AX08,3263
268,R06AX09,3264
249,R06AX11,3265
2600,R06AX12,3266
1605,R06AX13,3267
1643,R06AX15,3268
808,R06AX16,3269
1530,R06AX17,3270
82,R06AX18,3271
271,R06AX19,3272
2765,R06AX21,3273
977,R06AX22,3274
2169,R06AX23,3275
1027,R06AX24,3276
1824,R06AX25,3277
1170,R06AX26,3278
814,R06AX27,3279
2413,R06AX28,3280
4353,R06AX29,3281
4748,R06AX31,3282
4803,R06AX32,3283
730,R07AA01,3284
953,R07AB01,3285
3383,R07AB02,3286
3428,R07AB03,3287
1074,R07AB04,3288
3013,R07AB05,3289
4333,R07AB06,3290
127,R07AB07,3291
899,R07AB08,3292
1701,R07AB09,3293
1948,R07AX01,3294
4228,R07AX02,3295
589,S01AA01,3296
624,S01AA02,3297
4247,S01AA03,3298
2041,S01AA04,3299
4739,S01AA05,3300
1896,S01AA07,3301
2611,S01AA09,3302
1885,S01AA10,3303
4265,S01AA11,3304
2684,S01AA12,3305
1261,S01AA13,3306
2082,S01AA14,3307
890,S01AA15,3308
4817,S01AA16,3309
1048,S01AA17,3310
4246,S01AA18,3311
198,S01AA19,3312
157,S01AA21,3313
1801,S01AA22,3314
1903,S01AA23,3315
1519,S01AA24,3316
3011,S01AA25,3317
276,S01AA26,3318
565,S01AA27,3319
2807,S01AA28,3320
2512,S01AB01,3321
2529,S01AB02,3322
3560,S01AB03,3323
2497,S01AB04,3324
2523,S01AB05,3325
1417,S01AD01,3326
2743,S01AD02,3327
85,S01AD03,3328
2818,S01AD06,3329
1128,S01AD07,3330
4751,S01AD08,3331
1277,S01AD09,3332
1981,S01AE01,3333
1967,S01AE02,3334
659,S01AE03,3335
1594,S01AE04,3336
1569,S01AE05,3337
1280,S01AE06,3338
1854,S01AE07,3339
4111,S01AE08,3340
1950,S01AX04,3341
4352,S01AX05,3342
3524,S01AX06,3343
4795,S01AX07,3344
3275,S01AX08,3345
597,S01AX09,3346
4796,S01AX10,3347
3137,S01AX14,3348
3493,S01AX15,3349
3467,S01AX16,3350
4249,S01AX18,3351
824,S01BA01,3352
1388,S01BA02,3353
2245,S01BA04,3354
2725,S01BA05,3355
348,S01BA06,3356
1208,S01BA07,3357
1662,S01BA08,3358
3135,S01BA11,3359
3245,S01BA12,3360
2384,S01BA13,3361
1204,S01BA15,3362
1440,S01BC01,3363
2036,S01BC02,3364
865,S01BC03,3365
1219,S01BC04,3366
1529,S01BC05,3367
2210,S01BC06,3368
303,S01BC07,3369
2416,S01BC08,3370
2238,S01BC09,3371
1899,S01BC10,3372
401,S01BC11,3373
824,S01CB01,3374
2245,S01CB02,3375
1388,S01CB03,3376
348,S01CB04,3377
1208,S01CB05,3378
1028,S01EA01,3379
922,S01EA02,3380
229,S01EA03,3381
704,S01EA04,3382
395,S01EA05,3383
2166,S01EB01,3384
488,S01EB02,3385
982,S01EB03,3386
801,S01EB04,3387
2159,S01EB05,3388
1897,S01EB06,3389
1494,S01EB07,3390
4314,S01EB08,3391
65,S01EB09,3392
4683,S01EB10,3393
56,S01EC01,3394
864,S01EC02,3395
949,S01EC03,3396
396,S01EC04,3397
1741,S01EC05,3398
4061,S01ED01,3399
356,S01ED02,3400
431,S01ED03,3401
1779,S01ED04,3402
520,S01ED05,3403
295,S01ED06,3404
1551,S01EE01,3405
371,S01EE03,3406
2716,S01EE04,3407
4229,S01EE05,3408
5261,S01EE06,3409
1342,S01EX01,3410
781,S01EX02,3411
5269,S01EX05,3412
5312,S01EX06,3413
260,S01FA01,3414
2424,S01FA02,3415
1757,S01FA03,3416
757,S01FA04,3417
1379,S01FA05,3418
2774,S01FA06,3419
2146,S01FB01,3420
1024,S01FB02,3421
1405,S01FB03,3422
3369,S01GA01,3423
3591,S01GA02,3424
3658,S01GA03,3425
2032,S01GA04,3426
2146,S01GA05,3427
3577,S01GA06,3428
395,S01GA07,3429
741,S01GX01,3430
1564,S01GX02,3431
4050,S01GX03,3432
1889,S01GX04,3433
3325,S01GX05,3434
999,S01GX06,3435
271,S01GX07,3436
1530,S01GX08,3437
1986,S01GX09,3438
1027,S01GX10,3439
4165,S01GX11,3440
723,S01HA01,3441
3016,S01HA02,3442
2610,S01HA03,3443
2294,S01HA04,3444
2271,S01HA05,3445
859,S01HA06,3446
1579,S01HA07,3447
1207,S01JA01,3448
4637,S01JA02,3449
3957,S01KA01,3450
5040,S01KX01,3451
2816,S01LA01,3452
217,S01LA02,3453
4905,S01LA03,3454
4971,S01LA04,3455
4916,S01LA05,3456
5363,S01LA06,3457
3272,S01XA01,3458
2831,S01XA02,3459
4296,S01XA04,3460
4708,S01XA05,3461
3207,S01XA06,3462
4325,S01XA07,3463
66,S01XA08,3464
3301,S01XA10,3465
1879,S01XA11,3466
838,S01XA12,3467
5141,S01XA13,3468
1358,S01XA14,3469
4072,S01XA15,3470
760,S01XA18,3471
768,S01XA21,3472
5004,S01XA22,3473
2446,S01XA23,3474
5235,S01XA24,3475
5174,S01XA25,3476
2834,S01XA26,3477
589,S02AA01,3478
1950,S02AA02,3479
3035,S02AA03,3480
4762,S02AA04,3481
681,S02AA05,3482
3281,S02AA06,3483
4247,S02AA07,3484
2611,S02AA08,3485
597,S02AA09,3486
4211,S02AA10,3487
4246,S02AA11,3488
4817,S02AA12,3489
1800,S02AA13,3490
4265,S02AA14,3491
659,S02AA15,3492
1981,S02AA16,3493
1388,S02BA01,3494
2245,S02BA03,3495
824,S02BA06,3496
348,S02BA07,3497
1204,S02BA08,3498
1579,S02DA01,3499
723,S02DA02,3500
861,S02DA03,3501
859,S02DA04,3502
4247,S03AA01,3503
2611,S03AA02,3504
4246,S03AA03,3505
597,S03AA04,3506
3275,S03AA05,3507
4265,S03AA06,3508
659,S03AA07,3509
589,S03AA08,3510
824,S03BA01,3511
2245,S03BA02,3512
348,S03BA03,3513
1877,V03AB02,3514
2231,V03AB04,3515
4797,V03AB08,3516
3150,V03AB09,3517
4676,V03AB13,3518
5034,V03AB14,3519
1878,V03AB15,3520
1076,V03AB16,3521
1763,V03AB17,3522
4699,V03AB18,3523
2159,V03AB19,3524
4282,V03AB20,3525
4296,V03AB21,3526
205,V03AB22,3527
66,V03AB23,3528
1195,V03AB25,3529
3347,V03AB26,3530
4312,V03AB27,3531
4860,V03AB31,3532
1312,V03AB32,3533
4309,V03AB33,3534
1233,V03AB34,3535
4233,V03AB35,3536
2142,V03AB36,3537
5055,V03AB37,3538
5336,V03AB38,3539
792,V03AC01,3540
4188,V03AC02,3541
3128,V03AC03,3542
4324,V03AE02,3543
4585,V03AE03,3544
4430,V03AE04,3545
5121,V03AE05,3546
4851,V03AE06,3547
4287,V03AE07,3548
4538,V03AE08,3549
5056,V03AE09,3550
5225,V03AE10,3551
1711,V03AF01,3552
839,V03AF02,3553
1232,V03AF03,3554
4384,V03AF04,3555
156,V03AF05,3556
1232,V03AF06,3557
4994,V03AF07,3558
4804,V03AF08,3559
5138,V03AF09,3560
4384,V03AF10,3561
854,V03AH01,3562
4235,V03AN01,3563
4256,V03AN02,3564
4262,V03AN03,3565
4251,V03AN04,3566
4673,V03AX02,3567
4299,V03AX03,3568
1076,V03AZ01,3569
2696,V04CA01,3570
845,V04CA02,3571
2462,V04CC01,3572
4290,V04CC02,3573
4627,V04CC03,3574
579,V04CC04,3575
1791,V04CD01,3576
2433,V04CD03,3577
4858,V04CD04,3578
4710,V04CD05,3579
5271,V04CD06,3580
1271,V04CE01,3581
2531,V04CE02,3582
357,V04CG02,3583
1375,V04CG03,3584
2088,V04CG04,3585
1763,V04CG05,3586
4575,V04CH02,3587
3439,V04CH03,3588
139,V04CH04,3589
165,V04CH30,3590
4930,V04CJ01,3591
2316,V04CJ02,3592
2548,V04CK01,3593
316,V04CK03,3594
2958,V04CM01,3595
3300,V04CX01,3596
1231,V04CX02,3597
1726,V04CX03,3598
935,V04CX04,3599
4323,V04CX05,3600
167,V04CX06,3601
988,V04CX07,3602
845,V06DC01,3603
1252,V06DC02,3604
851,V08AA01,3605
1789,V08AA02,3606
1452,V08AA03,3607
1469,V08AA04,3608
4582,V08AA05,3609
4580,V08AA06,3610
63,V08AA07,3611
1450,V08AA08,3612
3346,V08AA09,3613
4449,V08AA10,3614
1788,V08AB01,3615
1461,V08AB02,3616
1472,V08AB03,3617
1464,V08AB04,3618
1468,V08AB05,3619
1470,V08AB06,3620
1471,V08AB07,3621
1466,V08AB08,3622
3302,V08AB09,3623
1463,V08AB10,3624
1449,V08AB11,3625
1473,V08AB12,3626
3966,V08AC01,3627
3991,V08AC02,3628
3306,V08AC03,3629
1455,V08AC04,3630
3759,V08AC05,3631
1465,V08AC06,3632
1451,V08AC07,3633
1474,V08AC08,3634
2785,V08AC09,3635
1474,V08AC10,3636
4581,V08AD02,3637
2306,V08AD03,3638
1467,V08AD04,3639
4558,V08CA01,3640
4559,V08CA02,3641
4494,V08CA03,3642
1268,V08CA04,3643
4532,V08CA05,3644
4147,V08CA06,3645
4557,V08CA08,3646
4179,V08CA09,3647
3259,V08CA10,3648
3258,V08CA11,3649
5146,V08CB01,3650
4443,V08CB03,3651
2102,V08CX01,3652
1271,V08DA02,3653
4685,V08DA03,3654
4301,V09AX04,3655
4285,V09AX05,3656
4818,V09AX06,3657
4845,V09CX04,3658
4059,V09DX01,3659
4584,V09EX01,3660
4370,V09EX02,3661
4371,V09EX03,3662
5038,V09FX03,3663
5124,V09GA01,3664
5184,V09GX04,3665
4560,V09HX01,3666
5127,V09IA06,3667
4755,V09IA09,3668
1448,V09IX01,3669
4577,V09IX02,3670
4455,V09IX04,3671
4550,V09IX05,3672
4488,V09IX06,3673
4551,V09IX08,3674
5185,V09IX09,3675
5153,V09IX12,3676
4578,V09XA02,3677
4847,V09XX01,3678
4537,V09XX04,3679
4533,V10BX02,3680
5038,V10XA01,3681
4577,V10XA02,3682
5036,V10XX01,3683
4984,V10XX02,3684
4800,V10XX03,3685
5275,V10XX04,3686
4243,A01AA51,3687
2245,A01AC54,3688
4926,A02AF01,3689
645,A02BA51,3690
1129,A02BA53,3691
1547,A02BC53,3692
2350,A02BC54,3693
1990,A02BD01,3694
192,A02BD01,3695
1790,A02BD01,3696
1547,A02BD02,3697
2611,A02BD02,3698
1790,A02BD02,3699
1547,A02BD03,3700
192,A02BD03,3701
1790,A02BD03,3702
2054,A02BD04,3703
192,A02BD04,3704
668,A02BD04,3705
1990,A02BD05,3706
192,A02BD05,3707
668,A02BD05,3708
1055,A02BD06,3709
192,A02BD06,3710
668,A02BD06,3711
1547,A02BD07,3712
192,A02BD07,3713
668,A02BD07,3714
4355,A02BD08,3715
2611,A02BD08,3716
1790,A02BD08,3717
1547,A02BD09,3718
668,A02BD09,3719
2671,A02BD09,3720
1547,A02BD10,3721
192,A02BD10,3722
1569,A02BD10,3723
2054,A02BD11,3724
192,A02BD11,3725
668,A02BD11,3726
1790,A02BD11,3727
2350,A02BD12,3728
192,A02BD12,3729
668,A02BD12,3730
2350,A02BD13,3731
192,A02BD13,3732
1790,A02BD13,3733
4993,A02BD14,3734
192,A02BD14,3735
668,A02BD14,3736
4993,A02BD15,3737
192,A02BD15,3738
1790,A02BD15,3739
493,A02BX51,3740
493,A02BX71,3741
1281,A02BX77,3742
2039,A03AB53,3743
142,A03AX58,3744
1500,A03CA01,3745
676,A03CA02,3746
2026,A03CA03,3747
2003,A03CA04,3748
4302,A03CA05,3749
3024,A03CA06,3750
149,A03CA07,3751
915,A03CA08,3752
2185,A03CA09,3753
1000,A03CA30,3754
2293,A03CA34,3755
1757,A03CB01,3756
260,A03CB03,3757
1380,A03CB04,3758
1402,A03CB31,3759
2215,A03DA02,3760
3024,A03DA03,3761
635,A03DA04,3762
472,A03DA05,3763
2776,A03DA06,3764
2660,A03DA07,3765
458,A03DB04,3766
2046,A04AA55,3767
2424,A04AD51,3768
3092,A04AD54,3769
375,A06AB52,3770
3125,A06AB53,3771
4779,A06AB58,3772
1536,A06AD61,3773
4253,A06AD65,3774
3125,A06AG03,3775
941,A06AG10,3776
4247,A07AA51,3777
2481,A07AA54,3778
1845,A07DA52,3779
1599,A07DA53,3780
1024,A08AA56,3781
435,A08AA62,3782
1765,A08AA62,3783
4960,A10AD06,3784
4981,A10AD06,3785
4901,A10AE54,3786
4815,A10AE54,3787
4960,A10AE56,3788
4164,A10AE56,3789
2126,A10BD01,3790
1725,A10BD02,3791
1725,A10BD03,3792
2405,A10BD03,3793
1300,A10BD04,3794
2405,A10BD04,3795
1725,A10BD05,3796
2179,A10BD05,3797
1300,A10BD06,3798
2179,A10BD06,3799
1725,A10BD07,3800
2448,A10BD07,3801
1725,A10BD08,3802
3642,A10BD08,3803
2179,A10BD09,3804
4340,A10BD09,3805
1725,A10BD10,3806
4114,A10BD10,3807
1725,A10BD11,3808
4175,A10BD11,3809
2179,A10BD12,3810
2448,A10BD12,3811
1725,A10BD13,3812
4340,A10BD13,3813
1725,A10BD14,3814
2366,A10BD14,3815
1725,A10BD15,3816
4304,A10BD15,3817
1725,A10BD16,3818
4758,A10BD16,3819
1725,A10BD17,3820
39,A10BD17,3821
1725,A10BD18,3822
4833,A10BD18,3823
4175,A10BD19,3824
4830,A10BD19,3825
1725,A10BD20,3826
4830,A10BD20,3827
4114,A10BD21,3828
4304,A10BD21,3829
1725,A10BD22,3830
5239,A10BD22,3831
1725,A10BD23,3832
5270,A10BD23,3833
2448,A10BD24,3834
5270,A10BD24,3835
1725,A10BD25,3836
4114,A10BD25,3837
4304,A10BD25,3838
1725,A10BD26,3839
5078,A10BD26,3840
2448,A10BH51,3841
2445,A10BH51,3842
4833,A10BH52,3843
2406,A10BH52,3844
4277,A11AA01,3845
2840,A11CC55,3846
4072,A11GB01,3847
4199,A12BA51,3848
4373,A16AX30,3849
4624,A16AX30,3850
1358,B01AB51,3851
74,B01AC56,3852
5173,B02BD06,3853
5019,B02BD06,3854
4277,B03AE01,3855
4196,B03AE01,3856
1231,B03AE01,3857
4277,B03AE02,3858
1231,B03AE02,3859
4277,B03AE03,3860
4277,B03AE04,3861
4196,B03BA51,3862
4309,B03BA53,3863
1231,B03BB51,3864
4527,B05XA06,3865
5135,B06AA02,3866
68,C01AA52,3867
2313,C01AB51,3868
2346,C01BA51,3869
2346,C01BA71,3870
1101,C01CA51,3871
1952,C01DA52,3872
2087,C01DA55,3873
2295,C01DA57,3874
1505,C01DA58,3875
2770,C01DA59,3876
1047,C01DA63,3877
4583,C01DX51,3878
2261,C01DX52,3879
2030,C01DX53,3880
321,C01DX54,3881
2370,C02AA52,3882
3687,C02AA57,3883
4337,C02KX52,3884
2553,C02KX52,3885
2370,C02LA01,3886
2369,C02LA02,3887
810,C02LA03,3888
1750,C02LA04,3889
3687,C02LA07,3890
2550,C02LA09,3891
2370,C02LA51,3892
2369,C02LA52,3893
2370,C02LA71,3894
1762,C02LB01,3895
704,C02LC01,3896
1856,C02LC05,3897
704,C02LC51,3898
4209,C02LE01,3899
1342,C02LF01,3900
884,C02LG01,3901
1384,C02LG02,3902
4689,C02LG03,3903
884,C02LG51,3904
4689,C02LG73,3905
2065,C02LL01,3906
2173,C02LX01,3907
305,C03AB01,3908
1392,C03AB02,3909
1385,C03AB03,3910
609,C03AB04,3911
2228,C03AB05,3912
2733,C03AB06,3913
756,C03AB07,3914
1759,C03AB08,3915
761,C03AB09,3916
609,C03AH01,3917
1392,C03AH02,3918
1385,C03AX01,3919
712,C03BA82,3920
2343,C03BB02,3921
706,C03BB03,3922
625,C03BB04,3923
1666,C03BB05,3924
693,C03BB07,3925
1258,C03CB01,3926
427,C03CB02,3927
1385,C03EA01,3928
2733,C03EA02,3929
1031,C03EA03,3930
140,C03EA04,3931
1645,C03EA05,3932
