id,struct_id,type
5525,5391,ANTIBODY-DRUG CONJUGATE
5526,5392,ORGANIC
5527,5393,ORGANIC
5528,5394,ORGANIC
5529,5395,RADIOPHARMACEUTICAL
5530,5396,RADIOPHARMACEUTICAL
5531,5397,MONOCLONAL ANTIBODY
5532,5398,ORGANIC
5533,5399,ORGANIC
5534,5400,ORGANIC
5535,5401,ORGANIC
5536,5402,ORGANIC
5537,5403,ORGANIC
5538,5404,MONOCLONAL ANTIBODY
5539,5405,ANTIBODY-DRUG CONJUGATE
5540,5406,ORGANIC
5541,5407,ORGANIC
5542,5408,OLIGONUCLEOTIDE
5543,5409,MONOCLONAL ANTIBODY
5544,5410,ORGANIC
5546,5411,RADIOPHARMACEUTICAL
5547,5412,ORGANIC
5548,5413,PROTEIN
5549,5414,ORGANIC
5550,5415,RNA
5551,5416,PEPTIDE
5552,5417,PEPTIDE
5553,5418,ENZYME
5554,5419,ORGANIC
5555,5420,ORGANIC
5556,5421,ORGANIC
5557,5422,RADIOPHARMACEUTICAL
5558,5423,ORGANIC
5559,5424,ORGANIC
5560,5425,ORGANIC
5561,5426,ORGANIC
5562,5427,ORGANIC
5563,5428,ORGANIC
5564,5429,RADIOPHARMACEUTICAL
5565,5430,ORGANIC
5566,5431,ORGANIC
5666,5432,ORGANIC
5667,5433,MONOCLONAL ANTIBODY
5668,5434,MONOCLONAL ANTIBODY
5669,5435,MONOCLONAL ANTIBODY
5670,5436,MONOCLONAL ANTIBODY
5671,5437,MONOCLONAL ANTIBODY
5672,5438,MONOCLONAL ANTIBODY
5673,5439,ORGANIC
5674,5440,ORGANIC
5675,5441,ORGANIC
5676,5442,ORGANIC
5677,5443,OLIGONUCLEOTIDE
5678,5444,ORGANIC
5680,5445,ORGANIC
5681,5446,ORGANIC
5682,5447,PEPTIDE
5683,5448,ORGANIC
5684,5449,MONOCLONAL ANTIBODY
5685,5450,ORGANIC
5687,5451,MONOCLONAL ANTIBODY
5688,5452,ANTIBODY-DRUG CONJUGATE
5690,5453,MONOCLONAL ANTIBODY
5691,5454,MONOCLONAL ANTIBODY
5692,5455,MONOCLONAL ANTIBODY
5693,5456,MONOCLONAL ANTIBODY
5694,5457,PEPTIDE
5695,5458,RADIOPHARMACEUTICAL
5696,5459,ORGANIC
5697,5460,ORGANIC
5698,5461,ORGANIC
5699,5462,ORGANIC
5410,5375,ORGANIC
5411,5376,ORGANIC
5412,5377,ORGANIC
5413,5378,ORGANIC
5414,5379,ORGANIC
5415,5380,ORGANIC
5416,5381,ORGANIC
5417,5382,ORGANIC
5418,5383,ORGANIC
5419,5384,ORGANIC
5420,5385,MONOCLONAL ANTIBODY
5421,5386,MONOCLONAL ANTIBODY
5422,5387,MONOCLONAL ANTIBODY
5423,5388,ORGANIC
5424,5389,ORGANIC
5425,5390,ORGANIC
5119,5279,MONOCLONAL ANTIBODY
5120,5280,ORGANIC
5121,5281,MONOCLONAL ANTIBODY
5122,5282,MONOCLONAL ANTIBODY
5123,5283,ORGANIC
5124,5284,MONOCLONAL ANTIBODY
5125,5285,ORGANIC
5126,5286,ORGANIC
5127,5287,ORGANIC
5128,5288,ORGANIC
5129,5289,ORGANIC
5130,5290,ORGANIC
5132,5291,ORGANIC
5133,5292,ORGANIC
5134,5293,ORGANIC
5135,5294,ORGANIC
5136,5295,ORGANIC
5137,5296,ORGANIC
5138,5297,ORGANIC
5139,5298,ORGANIC
5140,5299,ORGANIC
5141,5300,ORGANIC
5142,5301,ORGANIC
5143,5302,ORGANIC
5144,5303,ORGANIC
5145,5304,ORGANIC
5146,5305,ORGANIC
5147,5306,ORGANIC
5148,5307,ORGANIC
5149,5308,MONOCLONAL ANTIBODY
5150,5309,MONOCLONAL ANTIBODY
5151,5310,ENZYME
5152,5311,ORGANIC
5153,5312,ORGANIC
5154,5313,RNA
5155,5314,MONOCLONAL ANTIBODY
5156,5315,MONOCLONAL ANTIBODY
5157,5316,MONOCLONAL ANTIBODY
5158,5317,MONOCLONAL ANTIBODY
5159,5318,ENZYME
5160,5319,OLIGONUCLEOTIDE
5161,5320,MONOCLONAL ANTIBODY
5162,5321,ENZYME
5163,5322,MONOCLONAL ANTIBODY
5164,5323,FUSION PROTEIN
5165,5324,ORGANIC
5266,5325,ORGANIC
5267,5326,ORGANIC
5268,5327,ORGANIC
5269,5328,ORGANIC
5270,5329,PEPTIDE
5271,5330,ORGANIC
5273,5331,TOXIN
5274,5332,VIRUS
5275,5333,ANTIBODY-DRUG CONJUGATE
5276,5334,ORGANIC
5277,5335,OLIGONUCLEOTIDE
5278,5336,PROTEIN
5279,5337,MONOCLONAL ANTIBODY
5371,5338,PROTEIN
5372,5339,ORGANIC
5373,5340,ENZYME
5374,5341,ORGANIC
5375,5342,ORGANIC
5376,5343,ORGANIC
5377,5344,ORGANIC
5378,5345,ORGANIC
5379,5346,ORGANIC
5380,5347,ORGANIC
5381,5348,ORGANIC
5382,5349,ORGANIC
5383,5350,ORGANIC
5384,5351,ORGANIC
5385,5352,ORGANIC
5386,5353,ORGANIC
5388,5354,RNA
5389,5355,ORGANIC
5390,5356,ORGANIC
5392,5357,OLIGONUCLEOTIDE
5393,5358,ORGANIC
5394,5359,ORGANIC
5395,5360,ORGANIC
5396,5361,ORGANIC
5397,5362,MONOCLONAL ANTIBODY
5398,5363,MONOCLONAL ANTIBODY
5399,5364,FUSION PROTEIN
5400,5365,MONOCLONAL ANTIBODY
5401,5366,ANTIBODY-DRUG CONJUGATE
5402,5367,ANTIBODY-DRUG CONJUGATE
5091,5253,ORGANIC
5092,5254,ORGANIC
5093,5255,ORGANIC
5094,5256,ORGANIC
5095,5257,ORGANIC
5096,5258,ORGANIC
5098,5259,ORGANIC
5099,5260,ORGANIC
5100,5261,ORGANIC
5101,5262,ORGANIC
5102,5263,MONOCLONAL ANTIBODY
5103,5264,ENZYME
5104,5265,PROTEIN
5105,5266,ORGANIC
5106,5267,PEPTIDE
5107,5268,MONOCLONAL ANTIBODY
5108,5269,ORGANIC
5109,5270,ORGANIC
5110,5271,PEPTIDE
5111,5272,PEPTIDE
5112,5273,COORDINATION
5113,5274,ORGANIC
5114,5275,COORDINATION
5115,5275,RADIOPHARMACEUTICAL
5116,5276,ORGANIC
5117,5277,ORGANIC
5118,5278,ORGANIC
5063,5069,PROTEIN
5064,5229,ORGANIC
5065,5230,ENZYME
5066,5231,ORGANIC
5067,5232,PEPTIDE
5068,5233,ORGANIC
5069,5234,MONOCLONAL ANTIBODY
5070,5235,PEPTIDE
5071,5236,ORGANIC
5072,5237,MONOCLONAL ANTIBODY
5073,5238,ORGANIC
5074,5239,ORGANIC
5075,5240,ORGANIC
5076,5241,ORGANIC
5078,5242,ORGANIC
5079,5243,ORGANIC
5080,5244,ORGANIC
5083,5245,FUSION PROTEIN
5084,5246,MONOCLONAL ANTIBODY
5085,5247,ANTIBODY-DRUG CONJUGATE
5086,5248,ORGANIC
5087,5249,ORGANIC
5088,5250,ORGANIC
5089,5251,ORGANIC
5090,5252,ORGANIC
5033,5201,ORGANIC
5034,5202,ORGANIC
5035,5203,ORGANIC
5036,5204,INORGANIC
5037,5205,PROTEIN
5038,5206,ENZYME
5039,5207,OLIGONUCLEOTIDE
5041,5208,PEPTIDE
5042,5209,ORGANIC
5043,5210,ORGANIC
5044,5211,ORGANIC
5045,5212,PROTEIN
5046,5213,MONOCLONAL ANTIBODY
5047,5214,ORGANIC
5048,5215,ORGANIC
5049,5216,ENZYME
5050,5217,ORGANIC
5051,5218,ORGANIC
5052,5219,PEPTIDE
5053,5220,ORGANIC
5054,5221,MONOCLONAL ANTIBODY
5055,5222,ORGANIC
5056,5223,MONOCLONAL ANTIBODY
5057,5224,MONOCLONAL ANTIBODY
5058,5225,INORGANIC
5059,5226,ORGANIC
5060,5227,ORGANIC
5061,5226,RADIOPHARMACEUTICAL
5062,5228,PROTEIN
5017,5188,ORGANIC
5018,4538,COORDINATION
5019,4537,COORDINATION
5020,5189,PROTEIN
5021,5190,INORGANIC
5023,5191,PEPTIDE
5024,5192,PEPTIDE
5025,5193,ORGANIC
5026,5194,ORGANIC
5027,5195,PEPTIDE
5028,5196,PEPTIDE
5029,5197,PEPTIDE
5030,5198,PEPTIDE
5031,5199,ENZYME
5032,5200,ORGANIC SALT
5015,5186,MONOCLONAL ANTIBODY
5016,5187,COORDINATION
5001,5174,ORGANIC
5002,5175,PROTEIN
5003,5176,ENZYME
5004,5177,MONOCLONAL ANTIBODY
5006,5178,FUSION PROTEIN
5007,5179,MONOCLONAL ANTIBODY
5008,5172,VIRUS
5009,5180,VIRUS
5010,5181,PEPTIDE
5011,5182,OLIGONUCLEOTIDE
5012,5183,MONOCLONAL ANTIBODY
5013,5184,RADIOPHARMACEUTICAL
5014,5185,RADIOPHARMACEUTICAL
4959,5116,MIXTURE
4961,5137,PROTEIN
4962,5138,ENZYME
4963,5139,PROTEIN
4964,5140,PROTEIN
4965,5141,ENZYME
4966,5142,ORGANIC
4967,5143,ORGANIC
4968,5144,ORGANIC
4969,5145,ORGANIC
4970,5146,INORGANIC
4971,5147,RADIOPHARMACEUTICAL
4972,5148,MIXTURE
4973,5149,PROTEIN
4974,5150,ORGANIC
4975,5151,MONOCLONAL ANTIBODY
4976,5152,PROTEIN
4977,5153,RADIOPHARMACEUTICAL
4978,5154,ORGANIC
4979,5155,ORGANIC
4980,5156,RADIOPHARMACEUTICAL
4982,5157,PROTEIN
4983,5158,PROTEIN
4984,5159,PROTEIN
4985,5160,PROTEIN
4986,5161,MIXTURE
4987,5161,PROTEIN
4988,5162,MIXTURE
4989,5163,PROTEIN
4990,5165,PROTEIN
4991,5166,PROTEIN
4992,5167,PROTEIN
4993,5168,ORGANIC
4994,5169,ORGANIC
4995,5170,PROTEIN
4996,1835,ORGANIC
4997,5164,PROTEIN
4998,5171,ORGANIC
5000,5173,PROTEIN
4955,5132,INORGANIC SALT
4956,5133,ORGANIC
4957,5134,PROTEIN
4958,5135,ENZYME
4897,5080,ORGANIC
4898,5081,ORGANIC
4899,5082,ENZYME
4900,1467,MIXTURE
4901,5083,MONOCLONAL ANTIBODY
4902,5084,FUSION PROTEIN
4904,5086,MONOCLONAL ANTIBODY
4905,5087,FUSION PROTEIN
4906,5088,FUSION PROTEIN
4907,5089,FUSION PROTEIN
4908,5090,ORGANIC
4909,5091,FUSION PROTEIN
4910,5092,OLIGONUCLEOTIDE
4911,5093,MONOCLONAL ANTIBODY
4912,5094,MONOCLONAL ANTIBODY
4913,5095,RADIOPHARMACEUTICAL
4914,5096,RADIOPHARMACEUTICAL
4915,5097,ORGANIC
4916,5098,ORGANIC
4917,5099,PROTEIN
4918,5100,ORGANIC
4919,5092,MIXTURE
4920,5101,ENZYME
4921,5102,ENZYME
4922,5103,MIXTURE
4923,5104,UNKNOWN
4924,5105,FUSION PROTEIN
4925,5106,RADIOPHARMACEUTICAL
4926,5107,MIXTURE
4927,5107,POLYMER
4928,5108,MIXTURE
4929,5109,ENZYME
4930,5110,ORGANIC
4931,5112,MIXTURE
4932,5113,ORGANIC
4933,5114,MIXTURE
4934,5115,INORGANIC SALT
4936,5117,COORDINATION
4937,5118,INORGANIC
4938,5119,RADIOPHARMACEUTICAL
4939,5120,RADIOPHARMACEUTICAL
4940,5121,MIXTURE
4941,5122,MIXTURE
4942,5123,RADIOPHARMACEUTICAL
4943,5124,RADIOPHARMACEUTICAL
4944,5125,ORGANIC
4945,4717,POLYMER
4947,5126,MIXTURE
4948,5127,MONOCLONAL ANTIBODY
4949,5128,COORDINATION
4950,5128,POLYMER
4951,5129,ENZYME
4952,5127,RADIOPHARMACEUTICAL
4953,5130,ORGANIC
4954,5131,ENZYME
4880,5064,ORGANIC
4881,5065,ORGANIC
4882,5066,ENZYME
4883,5067,ORGANIC
4884,5068,ORGANIC
4886,5070,ENZYME
4887,5071,MONOCLONAL ANTIBODY
4888,5072,MONOCLONAL ANTIBODY
4889,5073,ORGANIC
4890,5074,MIXTURE
4891,5075,ORGANIC
4892,5076,COORDINATION
4893,5077,ORGANIC
4894,5078,ORGANIC
4895,4105,POLYMER
4896,5079,ORGANIC
4858,5045,ORGANIC
4859,5046,ORGANIC
4860,5047,ORGANIC
4861,5048,ORGANIC
4862,5049,ENZYME
4863,5050,DENDRIMER
4864,5051,ENZYME
4865,5052,ORGANIC
4866,4059,RADIOPHARMACEUTICAL
4867,5053,ORGANIC
4868,5054,ORGANIC
4869,5055,MONOCLONAL ANTIBODY
4870,5056,POLYMER
4871,5057,PEPTIDE
4873,5058,ORGANIC
4874,5059,ORGANIC
4875,5060,ORGANIC
4876,5061,MONOCLONAL ANTIBODY
4877,5062,ORGANIC
4878,5063,MONOCLONAL ANTIBODY
4831,5022,ORGANIC
4833,5024,PROTEIN
4834,5025,PROTEIN
4835,5026,PROTEIN
4836,5027,ORGANIC
4837,5028,ENZYME
4838,5029,ORGANIC
4839,5030,ENZYME
4840,5031,MONOCLONAL ANTIBODY
4842,5032,ORGANIC
4843,5033,ENZYME
4844,5034,MIXTURE
4845,5035,MIXTURE
4846,5036,RADIOPHARMACEUTICAL
4847,5036,INORGANIC SALT
4848,5037,ORGANIC
4849,5038,RADIOPHARMACEUTICAL
4850,5038,INORGANIC SALT
4851,5039,MIXTURE
4852,5040,ENZYME
4853,5041,MONOCLONAL ANTIBODY
4854,5041,RADIOPHARMACEUTICAL
4855,5042,PEPTIDE
4856,5043,ENZYME
4857,5044,ENZYME
4824,5016,MONOCLONAL ANTIBODY
4826,5017,PEPTIDE
4827,5018,ENZYME
4828,5019,PROTEIN
4829,5020,ORGANIC
4830,5021,ENZYME
4820,5012,ORGANIC
4821,5013,ORGANIC
4822,5014,ORGANIC
4823,5015,PROTEIN
4787,4989,ENZYME
4788,4990,ANTIBODY-DRUG CONJUGATE
4789,4991,PROTEIN
4791,4992,ORGANOMETALLIC
4792,4992,ORGANIC SALT
4793,4992,COORDINATION
4795,1318,ORGANIC SALT
4796,2987,POLYMER
4797,3613,MIXTURE
4798,4321,POLYMER
4799,4993,ORGANIC
4800,4994,ENZYME
4801,4995,PROTEIN
4802,4996,FUSION PROTEIN
4803,4997,ENZYME
4804,4998,INORGANIC SALT
4805,4999,ENZYME
4806,4488,INORGANIC SALT
4807,5000,MONOCLONAL ANTIBODY
4808,5001,ORGANIC
4809,5002,PEPTIDE
4810,5003,PEPTIDE
4811,5004,ENZYME
4812,5005,ORGANIC
4813,5006,ORGANIC
4814,5007,PROTEIN
4816,5008,ORGANIC
4817,5009,PEPTIDE
4818,5010,ORGANIC
4819,5011,PROTEIN
4784,4986,PROTEIN
4785,4987,PROTEIN
4786,4988,ORGANIC
4771,4976,ORGANIC
4772,4977,MONOCLONAL ANTIBODY
4773,1358,MIXTURE
4774,728,POLYMER
4775,4021,MIXTURE
4776,4978,FUSION PROTEIN
4777,4979,MONOCLONAL ANTIBODY
4778,4980,ANTIBODY-DRUG CONJUGATE
4779,4981,PEPTIDE
4780,4982,MONOCLONAL ANTIBODY
4781,4983,MONOCLONAL ANTIBODY
4782,4984,ANTIBODY-DRUG CONJUGATE
4783,4985,PEPTIDE
4728,4941,ORGANIC
4729,4942,ORGANIC
4730,4943,ORGANIC
4731,4944,ORGANIC
4733,4945,PEPTIDE
4734,4946,ORGANIC
4735,4947,ORGANIC
4736,4948,MONOCLONAL ANTIBODY
4738,4949,MONOCLONAL ANTIBODY
4739,4950,MONOCLONAL ANTIBODY
4741,4951,MONOCLONAL ANTIBODY
4742,4952,MONOCLONAL ANTIBODY
4743,4953,MONOCLONAL ANTIBODY
4744,4954,MONOCLONAL ANTIBODY
4745,3484,ORGANIC
4746,2316,ORGANIC
4747,2560,ORGANIC
4748,4173,ORGANIC
4749,4172,ORGANIC
4750,4955,MONOCLONAL ANTIBODY
4751,4956,MONOCLONAL ANTIBODY
4752,4957,MONOCLONAL ANTIBODY
4753,4958,MONOCLONAL ANTIBODY
4754,4959,MONOCLONAL ANTIBODY
4755,4960,PEPTIDE
4756,4961,MONOCLONAL ANTIBODY
4757,4962,ORGANIC
4758,4963,ORGANIC
4759,4964,ANTIBODY-DRUG CONJUGATE
4760,4965,MONOCLONAL ANTIBODY
4761,4966,MONOCLONAL ANTIBODY
4762,4967,MONOCLONAL ANTIBODY
4763,4968,MONOCLONAL ANTIBODY
4764,4969,MONOCLONAL ANTIBODY
4765,4970,MONOCLONAL ANTIBODY
4766,4971,MONOCLONAL ANTIBODY
4767,4972,MONOCLONAL ANTIBODY
4768,4973,ORGANIC
4769,4974,MONOCLONAL ANTIBODY
4770,4975,MONOCLONAL ANTIBODY
4705,4918,ENZYME
4706,4919,ORGANIC
4707,4920,ORGANIC
4708,4921,ORGANIC
4709,4922,ORGANIC
4710,4923,MONOCLONAL ANTIBODY
4711,4924,MONOCLONAL ANTIBODY
4712,4925,PROTEIN
4713,4926,INORGANIC
4714,4927,PEPTIDE
4715,4928,PROTEIN
4716,4929,PROTEIN
4717,4930,PROTEIN
4718,4931,PEPTIDE
4719,4932,ENZYME
4720,4933,MONOCLONAL ANTIBODY
4721,4934,MONOCLONAL ANTIBODY
4722,4935,MONOCLONAL ANTIBODY
4723,4936,PEPTIDE
4724,4937,ORGANIC
4725,4938,ORGANIC
4726,4939,ORGANIC
4727,4940,MONOCLONAL ANTIBODY
4702,4915,MONOCLONAL ANTIBODY
4703,4916,FUSION PROTEIN
4704,4917,MONOCLONAL ANTIBODY
4682,4898,ORGANIC
4683,4899,ORGANIC
4684,4900,ORGANIC
4685,4901,PEPTIDE
4686,4902,ORGANIC
4687,4903,ORGANIC
4689,4904,MONOCLONAL ANTIBODY
4690,4905,OLIGONUCLEOTIDE
4691,4906,ORGANIC
4692,4907,ORGANIC
4693,4908,ORGANIC
4694,4909,MONOCLONAL ANTIBODY
4695,4910,PEPTIDE
4696,4911,ORGANOMETALLIC
4697,4911,COORDINATION
4698,4912,ORGANIC
4699,4913,ORGANIC
4701,4914,ORGANIC
4668,4885,PEPTIDE
4669,4884,MIXTURE
4670,4886,ORGANIC
4671,4887,ORGANIC
4672,4888,ORGANIC
4673,4889,ORGANIC
4674,4890,ORGANIC
4675,4891,ORGANIC
4676,4892,ORGANIC
4677,4893,ORGANIC
4678,4894,ORGANIC
4679,4895,ORGANIC
4680,4896,ORGANIC
4681,4897,ORGANIC
4660,4880,MIXTURE
4661,4880,POLYMER
4662,4881,ORGANIC
4665,4882,ORGANIC
4666,4883,ORGANIC
4651,2985,POLYMER
4652,4873,ORGANIC
4653,4874,ORGANIC
4654,2956,MIXTURE
4655,4875,ORGANIC
4656,4876,ORGANIC
4657,4877,ORGANIC
4658,4878,ORGANIC
4659,4879,MIXTURE
4650,3665,ORGANIC SALT
4648,4871,POLYMER
4649,4872,ORGANIC
4641,4865,ORGANIC
4642,4866,ORGANIC
4643,4867,ORGANIC
4644,4868,ORGANIC
4645,4869,ORGANIC
4646,4870,ORGANIC
4603,4832,ORGANIC
4604,4833,ORGANIC
4605,4834,ORGANIC
4606,4835,ORGANIC
4608,4836,PEPTIDE
4609,4837,INORGANIC SALT
4610,4838,INORGANIC
4611,4839,PEPTIDE
4612,4840,MIXTURE
4613,4841,INORGANIC SALT
4614,4842,ORGANIC SALT
4615,4843,ORGANIC SALT
4616,4844,ORGANIC SALT
4617,4845,RADIOPHARMACEUTICAL
4618,4845,COORDINATION
4619,4846,PEPTIDE
4620,4847,COORDINATION
4621,4847,RADIOPHARMACEUTICAL
4622,4848,PEPTIDE
4623,4849,ORGANIC
4625,4851,POLYMER
4626,4852,POLYMER
4628,4853,ORGANIC
4629,4854,POLYMER
4630,4855,MIXTURE
4631,4856,ORGANIC
4632,4857,ORGANIC
4633,4858,PEPTIDE
4635,4859,MIXTURE
4636,4860,COORDINATION
4637,4861,ORGANIC
4638,4862,ORGANIC
4639,4863,ORGANIC
4640,4864,ORGANIC
4600,4829,ORGANIC
4601,4830,ORGANIC
4602,4831,ORGANIC
4593,4824,ORGANIC
4594,4825,ORGANIC
4595,4826,PEPTIDE
4596,664,INNER SALT
4597,4827,RADIOPHARMACEUTICAL
4598,4828,RADIOPHARMACEUTICAL
4599,3974,POLYMER
4588,205,MIXTURE
4590,4821,PEPTIDE
4591,4822,ORGANIC
4592,4823,ORGANIC
4579,2414,INNER SALT
4580,4169,INNER SALT
4581,4818,RADIOPHARMACEUTICAL
4583,4140,INNER SALT
4584,4819,ORGANIC
4585,3203,ORGANIC
4586,4820,ORGANIC
4587,3485,MIXTURE
4575,326,MIXTURE
4577,3552,MIXTURE
4578,4817,ORGANIC
4557,4806,ORGANIC
4558,4807,ORGANIC
4559,4808,ORGANIC
4560,4809,ORGANIC
4561,4810,ORGANIC
4564,4811,ORGANIC
4565,4794,PEPTIDE
4568,4812,ORGANIC
4569,281,MIXTURE
4571,4813,ORGANIC
4572,4814,ORGANIC
4573,4815,PEPTIDE
4574,4816,ORGANIC
4555,2994,PEPTIDE
4556,2998,MIXTURE
4553,4804,PEPTIDE
4554,4805,ORGANIC
4520,4779,ORGANIC SALT
4521,4780,ORGANIC SALT
4522,4781,INORGANIC SALT
4523,4782,INORGANIC SALT
4524,4783,UNKNOWN
4525,4784,INORGANIC SALT
4526,4785,MIXTURE
4527,4786,INORGANIC
4528,4787,INORGANIC
4530,4788,ORGANOMETALLIC
4531,4789,INORGANIC
4532,4790,INORGANIC SALT
4535,4793,MIXTURE
4536,4794,MIXTURE
4537,3485,ORGANIC SALT
4538,4795,INORGANIC SALT
4539,4796,ORGANIC SALT
4540,4797,INORGANIC SALT
4543,4799,ORGANIC
4544,4800,RADIOPHARMACEUTICAL
4545,248,ORGANIC
4547,4801,ORGANIC
4548,4802,ORGANIC
4550,4803,ORGANIC
4490,4755,RADIOPHARMACEUTICAL
4491,4755,COORDINATION
4492,4755,POLYMER
4493,4756,COORDINATION
4494,4757,ORGANIC
4495,4758,ORGANIC
4496,4028,MIXTURE
4497,4759,COORDINATION
4498,4759,ORGANIC SALT
4499,4760,UNKNOWN
4500,4761,COORDINATION
4501,4762,COORDINATION
4502,4763,COORDINATION
4503,4764,ORGANIC SALT
4506,4767,COORDINATION
4507,4767,ORGANIC SALT
4508,4768,ORGANIC
4509,4769,ORGANIC
4510,4770,ORGANIC
4511,4771,ORGANIC
4512,4772,ORGANIC
4513,4773,ORGANIC
4514,4774,ORGANIC
4515,4775,RADIOPHARMACEUTICAL
4516,4776,MIXTURE
4517,4777,INORGANIC SALT
4518,4777,COORDINATION
4519,4778,ORGANIC
4477,4745,ORGANIC
4478,4746,ORGANIC
4479,4747,OLIGONUCLEOTIDE
4480,4748,ORGANIC
4482,4234,PEPTIDE
4483,4749,ORGANIC
4484,4750,ORGANIC
4485,4751,OLIGONUCLEOTIDE
4487,4752,ORGANIC
4488,4753,COORDINATION
4489,4754,COORDINATION
1,3152,POLYMER
2,727,POLYMER
3,4048,POLYMER
4,1447,POLYMER
5,3957,POLYMER
6,3482,POLYMER
7,4234,POLYMER
8,4249,POLYMER
9,4253,POLYMER
10,4278,POLYMER
11,4279,POLYMER
12,4324,POLYMER
13,4331,POLYMER
14,4405,POLYMER
15,4487,POLYMER
16,4614,POLYMER
17,4632,POLYMER
19,2577,MIXTURE
20,901,ORGANIC SALT
21,2203,MIXTURE
22,1436,MIXTURE
23,2047,ORGANIC
24,2162,MIXTURE
25,3891,MIXTURE
26,3974,MIXTURE
27,2084,MIXTURE
28,3063,MIXTURE
29,3875,MIXTURE
30,3489,MIXTURE
31,3972,MIXTURE
32,3864,MIXTURE
34,4430,MIXTURE
35,4232,MIXTURE
36,4247,MIXTURE
37,4265,MIXTURE
38,4307,MIXTURE
40,4316,MIXTURE
41,4317,MIXTURE
42,4333,MIXTURE
43,4335,MIXTURE
44,4358,MIXTURE
45,4360,MIXTURE
46,4362,MIXTURE
48,4387,MIXTURE
49,4426,MIXTURE
50,4425,MIXTURE
51,4445,MIXTURE
52,4473,MIXTURE
53,4534,MIXTURE
54,4576,MIXTURE
55,4623,MIXTURE
60,2443,MIXTURE
62,4104,UNKNOWN
63,2097,UNKNOWN
68,2973,POLYMER
71,2997,PEPTIDE
72,731,MIXTURE
75,4431,UNKNOWN
78,4391,UNKNOWN
79,4246,MIXTURE
80,4186,PEPTIDE
85,4119,PEPTIDE
88,2645,PEPTIDE
89,3180,PEPTIDE
90,2830,PEPTIDE
91,2088,PEPTIDE
92,2232,PEPTIDE
93,1040,PEPTIDE
94,3542,PEPTIDE
95,3069,PEPTIDE
96,579,PEPTIDE
97,495,PEPTIDE
98,3008,PEPTIDE
99,2042,PEPTIDE
100,3126,PEPTIDE
101,1980,PEPTIDE
102,2349,ORGANIC
104,817,PEPTIDE
105,2810,PEPTIDE
106,2959,PEPTIDE
107,1546,PEPTIDE
108,2977,PEPTIDE
110,2958,PEPTIDE
111,2955,PEPTIDE
112,2580,PEPTIDE
113,760,PEPTIDE
114,1559,PEPTIDE
116,2967,PEPTIDE
117,436,PEPTIDE
118,774,PEPTIDE
119,1327,PEPTIDE
120,1798,PEPTIDE
122,2968,PEPTIDE
123,1868,PEPTIDE
124,2975,PEPTIDE
125,2954,PEPTIDE
126,35,PEPTIDE
127,583,PEPTIDE
128,2807,PEPTIDE
129,1279,PEPTIDE
130,783,PEPTIDE
132,4116,PEPTIDE
133,777,PEPTIDE
134,139,PEPTIDE
135,385,PEPTIDE
136,2878,PEPTIDE
