id,struct_id,type
1271,2290,ORGANIC
1272,3192,ORGANIC
1273,2094,ORGANIC
1274,3595,ORGANIC
1275,2610,ORGANIC
1276,1796,ORGANIC
1277,3569,ORGANIC
1278,2483,ORGANIC
1279,3413,ORGANIC
1280,103,ORGANIC
1281,3805,ORGANIC
1282,2027,ORGANIC
1283,1816,ORGANIC
1284,224,ORGANIC
1285,2832,ORGANIC
1286,3787,ORGANIC
1287,596,ORGANIC
1288,3689,ORGANIC
1289,959,ORGANIC
1290,317,ORGANIC
1291,1904,ORGANIC
1292,870,ORGANIC
1293,3486,ORGANIC
1294,3044,ORGANIC
1295,2750,ORGANIC
1296,255,ORGANIC
1297,812,ORGANIC
1298,749,ORGANIC
1299,4025,ORGANIC
1300,2861,ORGANIC
1301,2818,ORGANIC
1302,90,ORGANIC
1303,2845,ORGANIC
1304,3059,ORGANIC
1305,2529,ORGANIC
1306,2520,ORGANIC
1307,228,ORGANIC
1308,506,ORGANIC
1309,1786,ORGANIC
1310,3680,ORGANIC
1311,2195,ORGANIC
1312,604,ORGANIC
1313,1930,ORGANIC
1314,3301,ORGANIC
1315,3310,ORGANIC
1316,4031,ORGANIC
1317,2098,ORGANIC
1318,839,ORGANIC
1319,2386,ORGANIC
1320,875,ORGANIC
1321,3845,ORGANIC
1322,1825,ORGANIC
1323,863,ORGANIC
1324,2295,ORGANIC
1325,1008,ORGANIC
1326,3835,ORGANIC
1327,2516,ORGANIC
1328,2393,ORGANIC
1330,1999,ORGANIC
1331,1852,ORGANIC
1332,840,ORGANIC
1333,369,ORGANIC
1334,2234,ORGANIC
1336,1552,ORGANIC
1337,1023,ORGANIC
1338,2512,ORGANIC
1339,2696,ORGANIC
1340,3188,ORGANIC
1341,1368,ORGANIC
1342,962,ORGANIC
1343,2701,ORGANIC
1344,3747,ORGANIC
1345,3334,ORGANIC
1346,816,ORGANIC
1347,693,ORGANIC
1348,605,ORGANIC
1349,1654,ORGANIC
1350,3427,ORGANIC
1351,53,ORGANIC
1352,3702,ORGANIC
1353,1253,ORGANIC
1354,189,ORGANIC
1355,1776,ORGANIC
1357,505,ORGANIC
1358,3134,ORGANIC
1359,3832,ORGANIC
1361,1900,ORGANIC
1362,842,ORGANIC
1364,3131,ORGANIC
1365,433,ORGANIC
1366,2868,ORGANIC
1367,1858,ORGANIC
1368,3661,ORGANIC
1369,2110,ORGANIC
1370,2464,ORGANIC
1371,1057,ORGANIC
1372,3153,ORGANIC
1373,2167,ORGANIC
1375,3384,ORGANIC
1378,2697,ORGANIC
1379,2007,ORGANIC
1381,2479,ORGANIC
1382,1826,ORGANIC
1383,2663,ORGANIC
1384,518,ORGANIC
1385,603,ORGANIC
1386,3636,ORGANIC
1388,3451,ORGANIC
1389,3179,ORGANIC
1391,2783,ORGANIC
1392,1879,ORGANIC
1393,2403,ORGANIC
1395,616,ORGANIC
1396,1448,RADIOPHARMACEUTICAL
1397,55,ORGANIC
1398,1928,ORGANIC
1399,70,ORGANIC
1400,3784,ORGANIC
1401,1379,ORGANIC
1402,1777,ORGANIC
1403,2159,ORGANIC
1404,3822,ORGANIC
1405,751,ORGANIC
1406,2299,ORGANIC
1407,253,ORGANIC
1408,1223,ORGANIC
1409,2156,ORGANIC
1410,3558,ORGANIC
1411,747,ORGANIC
1412,3588,ORGANIC
1413,1830,ORGANIC
1414,1643,ORGANIC
1415,3034,ORGANIC
1416,1097,ORGANIC
1417,622,ORGANIC
1418,3377,ORGANIC
1419,673,ORGANIC
1420,269,ORGANIC
1421,3750,ORGANIC
1422,1019,ORGANIC
1423,996,ORGANIC
1424,51,ORGANIC
1426,2813,ORGANIC
1427,1634,ORGANIC
1428,180,ORGANIC
1429,3206,ORGANIC
1430,2106,ORGANIC
1432,2718,ORGANIC
1433,3983,ORGANIC
1434,2099,ORGANIC
1435,2526,ORGANIC
1436,2502,ORGANIC
1437,3619,ORGANIC
1438,2311,ORGANIC
1439,804,ORGANIC
1440,3874,ORGANIC
1441,993,ORGANIC
1442,3154,ORGANIC
1443,2763,ORGANIC
1444,915,ORGANIC
1445,1276,ORGANIC
1446,675,ORGANIC
1447,42,ORGANIC
1448,639,ORGANIC
1450,2009,ORGANIC
1451,2357,ORGANIC
1452,3190,ORGANIC
1453,1855,ORGANIC
1454,1555,ORGANIC
1455,956,ORGANIC
1457,1159,ORGANIC
1458,2440,ORGANIC
1459,1576,ORGANIC
1460,1196,ORGANIC
1461,2519,ORGANIC
1462,2517,ORGANIC
1463,2515,ORGANIC
1464,2511,ORGANIC
1465,2138,ORGANIC
1466,1477,ORGANIC
1468,1398,ORGANIC
1469,3769,ORGANIC
1470,3291,ORGANIC
1471,3634,ORGANIC
1472,1427,ORGANIC
1473,1376,ORGANIC
1474,288,ORGANIC
1475,3323,ORGANIC
1477,1193,ORGANIC
1479,1945,ORGANIC
1480,2756,ORGANIC
1481,1442,ORGANIC
1483,3709,ORGANIC
1484,104,ORGANIC
1485,3466,ORGANIC
1486,2142,ORGANIC
1487,920,ORGANIC
1488,3652,ORGANIC
1489,2603,ORGANIC
1490,142,ORGANIC
1491,1925,ORGANIC
1492,303,ORGANIC
1493,3871,ORGANIC
1494,2812,ORGANIC
1496,223,ORGANIC
1497,1000,ORGANIC
1498,4086,ORGANIC SALT
1499,3400,ORGANIC
1500,2731,ORGANIC
1501,2387,ORGANIC
1502,2057,ORGANIC
1503,98,ORGANIC
1504,461,ORGANIC
1505,1560,ORGANIC
1506,2770,ORGANIC
1510,2775,ORGANIC
1511,2774,ORGANIC
1512,2568,ORGANIC
1513,2504,ORGANIC
1514,3070,ORGANIC
1515,1114,ORGANIC
1516,1763,ORGANIC
1517,366,ORGANIC
1518,3761,ORGANIC
1519,2286,ORGANIC
1520,2284,ORGANIC
1521,1620,ORGANIC
1522,1478,ORGANIC
1523,3082,ORGANIC
1524,2498,ORGANIC
1525,3447,ORGANIC
1526,1640,ORGANIC
1527,852,ORGANIC
1528,400,ORGANIC
1530,1203,ORGANIC
1531,1926,ORGANIC
1532,1556,ORGANIC
1533,1131,ORGANIC
1534,1845,ORGANIC
1535,1393,ORGANIC
1536,2268,ORGANIC
1537,1661,ORGANIC
1538,2331,ORGANIC
1539,2315,ORGANIC
1540,1507,ORGANIC
1541,3424,ORGANIC
1543,667,ORGANIC
1545,4115,ORGANIC
1546,1337,ORGANIC
1547,1333,ORGANIC
1548,2518,ORGANIC
1549,1898,ORGANIC
1550,34,ORGANIC
1551,1731,ORGANIC
1552,2642,ORGANIC
1553,215,ORGANIC
1554,2617,ORGANIC
1555,2831,ORGANIC
1556,2015,ORGANIC
1557,393,ORGANIC
1558,3227,ORGANIC
1559,1431,ORGANIC
1560,2592,ORGANIC
1561,1929,ORGANIC
1562,3574,ORGANIC
1563,2390,ORGANIC
1564,1272,ORGANIC
1565,1103,ORGANIC
1566,2869,ORGANIC
1567,1872,ORGANIC
1568,765,ORGANIC
1569,3480,ORGANIC
1570,2321,ORGANIC
1571,2276,ORGANIC
1572,763,ORGANIC
1573,620,ORGANIC
1574,3249,ORGANIC
1576,2209,ORGANIC
1577,3498,ORGANIC
1578,919,ORGANIC
1579,3187,ORGANIC
1580,1627,ORGANIC
1581,2127,ORGANIC
1582,3996,ORGANIC
1583,2607,ORGANIC
1584,1970,ORGANIC
1585,795,ORGANIC
1586,432,ORGANIC
1587,4,ORGANIC
1588,3348,ORGANIC
1589,1094,ORGANIC
1590,809,ORGANIC
1591,2614,ORGANIC
1592,3492,ORGANIC
1593,658,ORGANIC
1594,2570,ORGANIC
1595,95,ORGANIC
1596,3826,ORGANIC
1597,1402,ORGANIC
1598,260,ORGANIC
1599,3296,ORGANIC
1600,3692,ORGANIC
1602,974,ORGANIC
1603,486,ORGANIC
1604,301,ORGANIC
1605,3631,ORGANIC
1606,2343,ORGANIC
1607,1913,ORGANIC
1608,585,ORGANIC
1609,606,ORGANIC
1610,629,ORGANIC
1611,3778,ORGANIC
1612,2755,ORGANIC
1613,2273,ORGANIC
1614,1020,ORGANIC
1615,2540,ORGANIC
1616,1380,ORGANIC
1617,3802,ORGANIC
1618,2489,ORGANIC
1619,268,ORGANIC
1620,3927,ORGANIC
1621,214,ORGANIC
1622,1698,ORGANIC
1623,499,ORGANIC
1624,1583,ORGANIC
1625,3561,ORGANIC
1626,295,ORGANIC
1627,3186,ORGANIC
1628,1132,ORGANIC
1629,3419,ORGANIC
1630,3216,ORGANIC
1631,757,ORGANIC
1632,431,ORGANIC
1633,448,ORGANIC
1634,2111,ORGANIC
1635,2078,ORGANIC
1636,2597,ORGANIC
1637,1675,ORGANIC
1638,1591,ORGANIC
1639,2871,ORGANIC
1640,3052,ORGANIC
1641,395,ORGANIC
1642,710,ORGANIC
1643,987,ORGANIC
1644,3596,ORGANIC
1645,3026,ORGANIC
1646,520,ORGANIC
1647,3766,ORGANIC
1648,148,ORGANIC
1649,903,ORGANIC
1650,3430,ORGANIC
1651,2013,ORGANIC
1652,1992,ORGANIC
1653,210,ORGANIC
1654,3487,ORGANIC
1655,3055,ORGANIC
1656,181,ORGANIC
1657,2169,ORGANIC
1658,3725,ORGANIC
1659,2324,ORGANIC
1660,2235,ORGANIC
1661,455,ORGANIC
1662,420,ORGANIC
1663,1618,ORGANIC
1664,3322,ORGANIC
1665,83,ORGANIC
1666,2513,ORGANIC
1667,2499,ORGANIC
1668,2779,ORGANIC
1669,129,ORGANIC
1670,3205,ORGANIC
1671,3496,ORGANIC
1672,2294,ORGANIC
1673,3170,ORGANIC
1674,2824,ORGANIC
1675,1975,ORGANIC
1676,2758,ORGANIC
1677,902,ORGANIC
1678,3550,ORGANIC
1679,2465,ORGANIC
1680,2647,ORGANIC
1681,1056,ORGANIC
1682,417,ORGANIC
1683,3270,ORGANIC
1684,3011,ORGANIC
1685,1936,ORGANIC
1686,1641,ORGANIC
1687,1439,ORGANIC
1688,3748,ORGANIC
1689,1054,ORGANIC
1690,856,ORGANIC
1691,2543,ORGANIC
1692,3735,ORGANIC
1693,2263,ORGANIC
1694,1969,ORGANIC
1695,3468,ORGANIC
1696,2605,ORGANIC
1697,2220,ORGANIC
1698,951,ORGANIC
1699,892,ORGANIC
1700,609,ORGANIC
1701,608,ORGANIC
1702,3566,ORGANIC
1703,1650,ORGANIC
1704,865,ORGANIC
1705,2743,ORGANIC
1706,3022,ORGANIC
1708,3743,ORGANIC
1709,2301,ORGANIC
1710,1324,ORGANIC
1711,315,ORGANIC
1712,1122,ORGANIC
1713,1082,ORGANIC
1714,2046,ORGANIC
1715,170,ORGANIC
1717,2327,ORGANIC
1718,1742,ORGANIC
1719,928,ORGANIC
1720,1147,ORGANIC
1721,3177,ORGANIC
1722,1892,ORGANIC
1723,2764,ORGANIC
1724,1409,ORGANIC
1725,1315,ORGANIC
1726,3295,ORGANIC
1727,3615,ORGANIC
1728,972,ORGANIC
1729,3169,ORGANIC
1730,1385,ORGANIC
1731,182,ORGANIC
1732,1781,ORGANIC
1733,2202,ORGANIC
1734,1907,ORGANIC
1735,2858,ORGANIC
1736,245,ORGANIC
1737,3434,ORGANIC
1738,487,ORGANIC
1739,1812,ORGANIC
1740,2196,ORGANIC
1741,3345,ORGANIC
1742,1965,ORGANIC
1743,1962,ORGANIC
1744,319,ORGANIC
1745,2749,ORGANIC
1746,872,ORGANIC
1747,3527,ORGANIC
1748,2404,ORGANIC
1749,1426,ORGANIC
1750,1785,ORGANIC
1751,1386,ORGANIC
1752,725,ORGANIC
1753,1976,ORGANIC
1754,2628,ORGANIC
1755,2045,ORGANIC
1756,3622,ORGANIC
1757,594,ORGANIC
1758,1782,ORGANIC
1759,2572,ORGANIC
1760,491,ORGANIC
1761,266,ORGANIC
1762,2606,ORGANIC
1763,3862,ORGANIC
1764,3390,ORGANIC
1765,3204,ORGANIC
1766,2722,ORGANIC
1767,1734,ORGANIC
1768,1508,ORGANIC
1769,1095,ORGANIC
1770,125,ORGANIC
1771,2585,ORGANIC
1772,682,ORGANIC
1773,1099,ORGANIC
1774,3717,ORGANIC
1775,593,ORGANIC
1776,3037,ORGANIC
1777,1488,ORGANIC
1778,2034,ORGANIC
1779,1510,ORGANIC
1780,937,ORGANIC
1781,886,ORGANIC
1782,13,ORGANIC
1783,2579,ORGANIC
1784,2745,ORGANIC
1785,383,ORGANIC
1786,311,ORGANIC
1787,1047,ORGANIC
1788,3514,ORGANIC
1789,1988,ORGANIC
1790,1362,ORGANIC
1791,2602,ORGANIC
1792,1181,ORGANIC
1793,1637,ORGANIC
1794,3670,ORGANIC
1795,1238,ORGANIC
1796,1026,ORGANIC
1797,999,ORGANIC
1798,1902,ORGANIC
1799,3406,ORGANIC
1800,3356,ORGANIC
1801,3174,ORGANIC
1802,1961,ORGANIC
1803,1743,ORGANIC
1804,2736,ORGANIC
1805,1190,ORGANIC
1806,412,ORGANIC
1807,1071,ORGANIC
1808,3791,ORGANIC
1811,1195,ORGANIC
1812,2184,ORGANIC
1813,2424,ORGANIC
1814,1155,ORGANIC
1815,723,ORGANIC
1816,3642,ORGANIC
1818,2208,ORGANIC
1819,691,ORGANIC
1820,2136,ORGANIC
1821,617,ORGANIC
1822,588,ORGANIC
1823,4050,ORGANIC
1825,1215,ORGANIC
1826,3565,ORGANIC
1827,2665,ORGANIC
1828,2348,ORGANIC
1829,3342,ORGANIC
1830,3341,ORGANIC
1831,1733,ORGANIC
1833,3083,ORGANIC
1834,3716,ORGANIC
1835,615,ORGANIC
1837,864,ORGANIC
1838,800,ORGANIC
1839,1633,ORGANIC
1840,1678,ORGANIC
1841,1018,ORGANIC
1843,2857,ORGANIC
1845,582,ORGANIC
1846,418,ORGANIC
1847,261,ORGANIC
1848,3064,ORGANIC
1849,681,ORGANIC
1850,1915,ORGANIC
1851,1153,ORGANIC
1852,2436,ORGANIC
1853,1187,ORGANIC
1854,44,ORGANIC
1855,3247,ORGANIC
1856,3438,ORGANIC
1857,2296,ORGANIC
1858,2408,ORGANIC
1859,2011,ORGANIC
1860,3050,ORGANIC
1861,2800,ORGANIC
1862,2264,ORGANIC
1863,2222,ORGANIC
1864,3181,ORGANIC
1865,3042,ORGANIC
1866,1943,ORGANIC
1867,1312,ORGANIC
1868,3892,ORGANIC
1869,3836,ORGANIC
1870,1405,ORGANIC
1871,422,ORGANIC
1872,1853,ORGANIC
1873,3579,ORGANIC
1874,2870,ORGANIC
1875,3617,ORGANIC
1876,4079,ORGANIC
1877,3675,ORGANIC
1878,442,ORGANIC
1879,356,ORGANIC
1880,333,ORGANIC
1881,858,ORGANIC
1882,857,ORGANIC
1883,3476,ORGANIC
1884,3572,ORGANIC
1886,1935,ORGANIC
1887,2847,ORGANIC
1889,3532,ORGANIC
1890,1924,ORGANIC
1891,2787,ORGANIC
1892,2145,ORGANIC
1893,1292,ORGANIC
1894,3771,ORGANIC
1895,3016,ORGANIC
1896,1434,ORGANIC
1897,2175,ORGANIC
1899,136,ORGANIC
1900,159,ORGANIC
1901,1209,ORGANIC
1902,1321,ORGANIC
1903,2506,ORGANIC
1904,3724,ORGANIC
1905,1865,ORGANIC
1906,1779,ORGANIC
1907,3158,ORGANIC
1908,187,ORGANIC
1909,3881,ORGANIC
1910,1530,ORGANIC
1911,1728,ORGANIC
1912,1495,ORGANIC
1914,313,ORGANIC
1915,1780,ORGANIC
1916,868,ORGANIC
1917,3086,ORGANIC
1918,2163,ORGANIC
1919,2503,ORGANIC
1920,2501,ORGANIC
1921,2719,ORGANIC
1922,3079,ORGANIC
1923,370,ORGANIC
1924,1714,ORGANIC
1925,1291,ORGANIC
1926,1688,ORGANIC
1927,818,ORGANIC
1928,1623,ORGANIC
1929,740,ORGANIC
1930,123,ORGANIC
1931,814,ORGANIC
1932,1877,ORGANIC
1933,453,ORGANIC
1934,2694,ORGANIC
1935,1717,ORGANIC
1936,3243,ORGANIC
1937,3220,ORGANIC
1938,871,ORGANIC
1939,94,ORGANIC
1940,149,ORGANIC
1941,3730,ORGANIC
1942,374,ORGANIC
1943,3325,ORGANIC
1944,2334,ORGANIC
1945,3493,ORGANIC
1946,246,ORGANIC
1947,1410,ORGANIC
1949,2001,ORGANIC
1950,2241,ORGANIC
1951,1329,ORGANIC
1952,3268,ORGANIC
1953,1982,ORGANIC
1955,2655,ORGANIC
1956,1572,ORGANIC
1957,1084,ORGANIC
1958,975,ORGANIC
1959,803,ORGANIC
1960,1086,ORGANIC
1961,1597,ORGANIC
1962,1202,ORGANIC
1963,1186,ORGANIC
1964,310,ORGANIC
1965,3207,ORGANIC
1966,3027,ORGANIC
1967,2361,ORGANIC
1968,2030,ORGANIC
1969,1438,ORGANIC
1970,1144,ORGANIC
1971,612,ORGANIC
1972,191,ORGANIC
1973,780,ORGANIC
1974,3472,ORGANIC
1975,2397,ORGANIC
1976,2799,ORGANIC
1977,2523,ORGANIC
1978,2358,ORGANIC
1979,1756,ORGANIC
1980,4109,ORGANIC
1982,2279,ORGANIC
1983,3557,ORGANIC
1984,2105,ORGANIC
1985,711,ORGANIC
1986,1381,ORGANIC
1987,701,ORGANIC
1988,3326,ORGANIC
1990,2029,ORGANIC
1991,120,ORGANIC
1992,2317,ORGANIC
1994,1818,ORGANIC
1995,4114,ORGANIC
1996,1148,ORGANIC
1997,3416,ORGANIC
1998,2407,ORGANIC
1999,3630,ORGANIC
2000,989,ORGANIC
2001,1249,ORGANIC
2002,703,ORGANIC
2003,1165,ORGANIC
2004,3714,ORGANIC
2005,623,ORGANIC
2006,2087,ORGANIC
2007,399,ORGANIC
2008,1137,ORGANIC
2009,2672,ORGANIC
2010,4061,ORGANIC
2012,440,ORGANIC
2013,2256,ORGANIC
2014,468,ORGANIC
2015,1933,ORGANIC
2016,2863,ORGANIC
2018,2038,ORGANIC
2019,806,ORGANIC
2021,237,ORGANIC
2022,2609,ORGANIC
2023,1886,ORGANIC
2024,444,ORGANIC
2025,1371,ORGANIC
2026,188,ORGANIC
2027,1652,ORGANIC
2028,2070,ORGANIC
2029,2135,ORGANIC
2030,1230,ORGANIC
2031,1757,ORGANIC
2032,2687,ORGANIC SALT
2033,2031,ORGANIC
2034,3025,ORGANIC
2035,2660,ORGANIC
2036,997,ORGANIC
2037,2737,ORGANIC
2038,2666,ORGANIC
2039,718,ORGANIC
2040,621,ORGANIC
2041,1404,ORGANIC
2042,830,ORGANIC
2043,408,ORGANIC
2044,1967,ORGANIC
2046,2019,ORGANIC
2047,1021,ORGANIC
2049,3122,ORGANIC
2050,3979,ORGANIC
2051,607,ORGANIC
2052,1820,ORGANIC
2054,1013,ORGANIC
2055,1860,ORGANIC
2056,3193,ORGANIC
2058,1169,ORGANIC
2059,860,ORGANIC
2060,472,ORGANIC
2061,2667,ORGANIC
2062,1606,ORGANIC
2063,1598,ORGANIC
2064,503,ORGANIC
2065,1128,ORGANIC
2066,3257,ORGANIC
2067,2119,ORGANIC
2069,883,ORGANIC
2070,708,ORGANIC
2071,4074,ORGANIC
2073,3121,ORGANIC
2074,1522,ORGANIC
2075,2860,ORGANIC
2076,3271,ORGANIC
2077,1707,ORGANIC
2078,231,ORGANIC
2079,377,ORGANIC
2080,3112,ORGANIC
2081,589,ORGANIC
2082,1701,ORGANIC
2083,899,ORGANIC
2084,1299,ORGANIC
2085,3453,ORGANIC
2086,3046,ORGANIC
2087,637,ORGANIC
2088,2190,ORGANIC
2089,653,ORGANIC
2090,1621,ORGANIC
2091,3614,ORGANIC
2092,746,ORGANIC
2093,2040,ORGANIC
2094,2766,ORGANIC
2095,1256,ORGANIC
2096,991,ORGANIC
2097,2798,ORGANIC
2099,3931,ORGANIC
2100,3674,ORGANIC
2101,2036,ORGANIC
2102,929,ORGANIC
2103,3386,ORGANIC
2104,1053,ORGANIC
2105,663,ORGANIC
2106,57,ORGANIC
2107,3646,ORGANIC
2108,2346,ORGANIC
2109,949,ORGANIC
2110,1110,ORGANIC
2111,850,ORGANIC
2112,3651,ORGANIC
2113,2240,ORGANIC
2114,481,ORGANIC
2115,1042,ORGANIC
2116,1648,ORGANIC
2117,380,ORGANIC
2118,1419,ORGANIC
2119,1069,ORGANIC
2121,781,ORGANIC
2122,2705,ORGANIC
2123,1802,ORGANIC
2124,672,ORGANIC
2125,1940,ORGANIC
2127,426,ORGANIC
2128,3392,ORGANIC
2129,3366,ORGANIC
2130,78,ORGANIC
2131,889,ORGANIC
2132,100,ORGANIC
2133,2627,ORGANIC
2134,73,ORGANIC
2135,50,ORGANIC
2136,2285,ORGANIC
2137,428,ORGANIC
2138,3742,ORGANIC
2139,3040,ORGANIC
2140,940,ORGANIC
2141,722,ORGANIC
2142,1912,ORGANIC
2143,3318,ORGANIC
2144,2714,ORGANIC
2145,1878,ORGANIC
2147,3149,ORGANIC
2148,877,ORGANIC
2149,298,ORGANIC
2150,1959,ORGANIC
2151,454,ORGANIC
2152,2641,ORGANIC
2153,173,ORGANIC
2154,3519,ORGANIC
2155,696,ORGANIC
2156,1613,ORGANIC
2157,896,ORGANIC
2158,1531,ORGANIC
2159,894,ORGANIC
2160,2651,ORGANIC
2161,1586,ORGANIC
2162,2545,ORGANIC
2163,1752,ORGANIC
2164,4023,ORGANIC
2166,2372,ORGANIC
2167,2477,ORGANIC
2168,635,ORGANIC
2169,2016,ORGANIC
2170,712,ORGANIC
2171,978,ORGANIC
2172,1944,ORGANIC
2173,1199,ORGANIC
2174,3212,ORGANIC
2175,2068,ORGANIC
2176,2746,ORGANIC
2177,390,ORGANIC
2178,213,ORGANIC
2179,2261,ORGANIC
2180,707,ORGANIC
2181,1220,ORGANIC
2182,1626,ORGANIC
2183,3422,ORGANIC
2184,2025,ORGANIC
2185,1823,ORGANIC
2188,820,ORGANIC
2189,796,ORGANIC
2190,3737,ORGANIC
2192,1413,ORGANIC
2193,2678,ORGANIC
2194,2596,MIXTURE
2195,1258,ORGANIC
2196,592,ORGANIC
2197,2658,ORGANIC
2198,1392,ORGANIC
2200,659,ORGANIC
2201,2210,ORGANIC
2202,2318,ORGANIC
2204,3821,ORGANIC
2205,1955,ORGANIC
2206,3449,ORGANIC
2207,2875,ORGANIC
2208,3136,ORGANIC
2210,1207,ORGANIC SALT
2211,2859,ORGANIC
2212,2468,ORGANIC
2213,3662,ORGANIC
2214,2022,ORGANIC
2215,1475,ORGANIC
2216,2033,ORGANIC
2217,133,ORGANIC
2218,397,ORGANIC
2219,2071,ORGANIC
2220,3168,ORGANIC
2221,494,ORGANIC
2222,808,ORGANIC
2223,2772,ORGANIC
2225,401,ORGANIC
2226,404,ORGANIC
2227,1819,ORGANIC
2229,2615,ORGANIC
2230,2171,ORGANIC
2231,2082,ORGANIC
2232,2281,ORGANIC
2233,2484,ORGANIC
2234,1143,ORGANIC
2235,2278,ORGANIC
2236,1608,ORGANIC
2237,1509,ORGANIC
2238,3559,ORGANIC
2239,1884,ORGANIC
2240,128,ORGANIC
2241,2018,ORGANIC
2242,3798,ORGANIC
2243,3167,ORGANIC
2244,2204,ORGANIC
2245,1395,ORGANIC
2246,1931,ORGANIC
2247,867,ORGANIC
2248,40,ORGANIC
2249,1210,ORGANIC
2250,1164,ORGANIC
2251,459,ORGANIC
2252,1927,ORGANIC
2253,2788,ORGANIC
2254,1584,ORGANIC
2255,3162,ORGANIC
2256,2595,ORGANIC
2258,3494,ORGANIC
2259,2064,ORGANIC
2260,1986,ORGANIC
2261,1129,ORGANIC
2262,3127,ORGANIC
2264,779,ORGANIC
2265,161,ORGANIC
2266,1160,ORGANIC
2267,2536,ORGANIC
2268,1162,ORGANIC
2269,3429,ORGANIC
2270,1416,ORGANIC
2271,1588,ORGANIC
2272,2207,ORGANIC
2273,625,ORGANIC
2275,398,ORGANIC
2276,524,ORGANIC
2277,1829,ORGANIC
2278,2706,ORGANIC
2279,2056,ORGANIC
2281,2848,ORGANIC
2282,2053,ORGANIC
2283,2191,ORGANIC
2284,1876,ORGANIC
2285,1764,ORGANIC
2286,1573,ORGANIC
2287,844,ORGANIC
2288,2310,ORGANIC
2289,926,ORGANIC
2291,2100,ORGANIC
2292,2395,ORGANIC
2293,3277,ORGANIC
2294,1778,ORGANIC
2295,2205,ORGANIC
2297,2090,ORGANIC
2298,2226,ORGANIC
2299,2062,ORGANIC
2300,1736,ORGANIC
2301,1689,ORGANIC
2303,1963,ORGANIC
2304,478,ORGANIC
2305,3740,ORGANIC
2306,2601,ORGANIC
2307,2298,ORGANIC
2308,1616,ORGANIC
2309,1657,ORGANIC
2310,904,ORGANIC
2311,2093,ORGANIC
2312,3855,ORGANIC
2313,4003,ORGANIC
2314,3144,ORGANIC
2315,1765,ORGANIC
2316,3781,ORGANIC
2317,1149,ORGANIC
2318,2537,ORGANIC
2319,1577,ORGANIC
2320,632,ORGANIC
2321,2291,ORGANIC
2322,3715,ORGANIC
2324,1628,ORGANIC
2325,1536,ORGANIC
2326,1535,ORGANIC
2328,3546,ORGANIC
2329,1667,ORGANIC
2330,1226,ORGANIC
2331,1102,ORGANIC
2332,2729,ORGANIC
2334,69,ORGANIC
2335,859,ORGANIC
2336,717,ORGANIC
2337,671,ORGANIC
2338,406,ORGANIC
2339,1534,ORGANIC
2341,2542,ORGANIC
