id,struct_id,type
2342,1239,ORGANIC
2343,2165,ORGANIC
2344,1237,ORGANIC
2345,2026,ORGANIC
2346,1662,ORGANIC
2347,1659,ORGANIC
2348,3625,ORGANIC
2349,719,ORGANIC
2350,3623,ORGANIC
2351,3912,ORGANIC
2352,1686,ORGANIC
2353,2723,ORGANIC
2354,1990,ORGANIC
2355,1055,ORGANIC
2356,360,ORGANIC
2357,706,ORGANIC
2358,1749,ORGANIC
2359,1922,ORGANIC
2360,1227,ORGANIC
2362,292,ORGANIC
2363,619,ORGANIC
2364,92,ORGANIC
2365,3007,ORGANIC
2366,1867,ORGANIC
2367,2493,ORGANIC
2368,571,ORGANIC
2369,1139,ORGANIC
2370,3685,ORGANIC
2371,1443,ORGANIC
2372,3104,ORGANIC
2373,998,ORGANIC
2374,3556,ORGANIC
2375,1006,ORGANIC
2376,2708,ORGANIC
2378,82,ORGANIC
2380,1446,ORGANIC
2381,361,ORGANIC
2382,3765,ORGANIC
2383,2039,ORGANIC
2384,3197,ORGANIC
2385,955,ORGANIC
2386,3108,ORGANIC
2387,2463,ORGANIC
2388,721,ORGANIC
2389,2846,ORGANIC
2390,3711,ORGANIC
2392,576,ORGANIC
2393,198,ORGANIC
2394,921,ORGANIC
2395,580,ORGANIC
2396,1603,ORGANIC
2397,267,ORGANIC
2399,2083,ORGANIC
2400,365,ORGANIC
2401,3161,ORGANIC
2403,2828,ORGANIC
2404,3287,ORGANIC
2405,1594,ORGANIC
2406,307,ORGANIC
2407,3785,ORGANIC
2408,1676,ORGANIC
2409,2200,ORGANIC
2410,1025,ORGANIC
2411,922,ORGANIC
2412,3580,ORGANIC
2413,2194,ORGANIC
2414,2571,ORGANIC
2415,3435,ORGANIC
2416,93,ORGANIC
2417,3573,ORGANIC
2418,2742,ORGANIC
2419,676,ORGANIC
2420,1034,ORGANIC
2421,913,ORGANIC
2422,3023,ORGANIC
2423,1007,ORGANIC
2424,220,ORGANIC
2425,3823,ORGANIC
2426,1348,ORGANIC
2427,1331,ORGANIC
2428,48,ORGANIC
2431,3733,ORGANIC
2432,1775,ORGANIC
2433,1849,ORGANIC
2434,1729,ORGANIC
2435,1571,ORGANIC
2436,1500,ORGANIC
2437,446,ORGANIC
2438,1417,ORGANIC
2439,2344,ORGANIC
2440,43,ORGANIC
2441,2801,ORGANIC
2442,3439,ORGANIC
2443,1492,ORGANIC
2444,2432,ORGANIC
2445,3659,ORGANIC
2446,3643,ORGANIC
2447,3275,ORGANIC
2448,3024,ORGANIC
2449,2185,ORGANIC
2450,320,ORGANIC
2451,2541,ORGANIC
2452,912,ORGANIC
2453,138,ORGANIC
2454,1116,ORGANIC
2455,1038,ORGANIC
2456,3529,ORGANIC
2457,2853,ORGANIC
2458,2367,ORGANIC
2459,2490,ORGANIC
2460,1837,ORGANIC
2461,325,ORGANIC
2462,3843,ORGANIC
2463,2221,ORGANIC
2464,2653,ORGANIC
2465,186,ORGANIC
2466,3032,ORGANIC
2467,2192,ORGANIC
2468,2624,ORGANIC
2469,2534,ORGANIC
2471,1908,ORGANIC
2472,2179,ORGANIC
2473,1383,ORGANIC
2474,2341,ORGANIC
2475,1064,ORGANIC
2476,948,ORGANIC
2477,3841,ORGANIC
2478,284,ORGANIC
2479,970,ORGANIC
2480,2704,ORGANIC
2481,1070,ORGANIC
2482,462,ORGANIC
2483,647,ORGANIC
2484,2405,ORGANIC
2485,1874,ORGANIC
2486,2028,ORGANIC
2487,656,ORGANIC
2488,1440,ORGANIC
2489,698,ORGANIC
2490,2437,ORGANIC
2491,598,ORGANIC
2492,302,ORGANIC
2493,2253,ORGANIC
2494,1512,ORGANIC
2495,646,ORGANIC
2496,640,ORGANIC
2497,905,ORGANIC
2498,477,ORGANIC
2500,3744,ORGANIC
2501,1113,ORGANIC
2502,480,ORGANIC
2503,2141,ORGANIC
2504,1330,ORGANIC
2506,3421,ORGANIC
2507,2350,ORGANIC
2508,3123,ORGANIC
2509,483,ORGANIC
2510,2734,ORGANIC
2511,1759,ORGANIC
2512,1947,ORGANIC
2513,6,ORGANIC
2514,1864,ORGANIC
2515,2245,ORGANIC
2516,734,ORGANIC
2517,111,ORGANIC
2518,458,ORGANIC
2519,1422,ORGANIC
2520,965,ORGANIC
2521,3078,ORGANIC
2522,1092,ORGANIC
2523,1152,ORGANIC
2524,3456,ORGANIC
2525,1981,ORGANIC
2526,1569,ORGANIC
2527,375,ORGANIC
2528,1355,ORGANIC
2530,1718,ORGANIC
2531,3098,ORGANIC
2532,3395,ORGANIC
2533,2260,ORGANIC
2534,362,ORGANIC
2535,1247,ORGANIC
2536,2157,ORGANIC
2537,2201,ORGANIC
2538,3525,ORGANIC
2539,1388,ORGANIC
2540,2457,ORGANIC
2541,831,ORGANIC
2543,2821,ORGANIC
2544,1793,ORGANIC
2545,526,ORGANIC
2546,2412,ORGANIC
2547,2557,ORGANIC
2548,1993,ORGANIC
2549,3314,ORGANIC
2550,1106,ORGANIC
2551,853,ORGANIC
2552,2124,ORGANIC
2553,427,ORGANIC
2554,753,ORGANIC
2555,2732,ORGANIC
2556,2342,ORGANIC
2557,3019,ORGANIC
2558,3833,ORGANIC
2559,716,ORGANIC
2560,1189,ORGANIC
2561,3109,ORGANIC
2562,557,ORGANIC
2563,192,ORGANIC
2564,121,ORGANIC
2565,514,ORGANIC
2566,2107,ORGANIC
2567,2752,ORGANIC
2568,677,ORGANIC
2569,1783,ORGANIC
2570,1433,ORGANIC
2572,762,ORGANIC
2574,3961,ORGANIC
2575,1298,ORGANIC
2576,968,ORGANIC
2577,2170,ORGANIC
2578,342,ORGANIC
2579,258,ORGANIC
2580,2215,ORGANIC
2581,911,ORGANIC
2582,285,ORGANIC
2583,2679,ORGANIC
2584,3441,ORGANIC
2585,3222,ORGANIC
2586,2300,ORGANIC
2587,388,ORGANIC
2588,525,ORGANIC
2589,3502,ORGANIC
2590,849,ORGANIC
2591,3722,ORGANIC
2592,2108,ORGANIC
2593,2333,ORGANIC
2594,4049,ORGANIC
2595,2293,ORGANIC
2596,502,ORGANIC
2597,654,ORGANIC
2598,3080,ORGANIC
2599,1525,ORGANIC
2600,3211,ORGANIC
2601,1177,ORGANIC
2602,1547,ORGANIC
2603,61,ORGANIC
2604,2757,ORGANIC
2605,425,ORGANIC
2606,644,ORGANIC
2607,179,ORGANIC
2608,1968,ORGANIC
2609,923,ORGANIC
2610,2230,ORGANIC
2611,2760,ORGANIC
2612,1173,ORGANIC
2613,2063,ORGANIC
2614,3115,ORGANIC
2616,3175,ORGANIC
2617,1957,ORGANIC
2618,3415,ORGANIC
2619,2384,ORGANIC
2620,3782,ORGANIC
2621,2637,ORGANIC
2622,2360,ORGANIC
2623,278,ORGANIC
2624,1607,ORGANIC
2625,2365,ORGANIC
2626,27,ORGANIC
2627,1889,ORGANIC
2628,1511,ORGANIC
2629,185,ORGANIC
2630,2561,ORGANIC
2631,243,ORGANIC
2632,469,ORGANIC
2633,1609,ORGANIC
2634,2717,ORGANIC
2635,3219,ORGANIC
2636,1658,ORGANIC
2637,174,ORGANIC
2638,2254,ORGANIC
2639,1702,ORGANIC
2640,821,ORGANIC
2641,1862,ORGANIC
2642,208,ORGANIC
2643,1171,ORGANIC
2644,2008,ORGANIC
2645,1297,ORGANIC
2646,3128,ORGANIC
2648,4113,ORGANIC
2649,429,ORGANIC
2650,670,ORGANIC
2651,2274,ORGANIC
2652,3846,ORGANIC
2653,1768,ORGANIC
2654,631,ORGANIC
2655,33,ORGANIC
2656,766,ORGANIC
2657,1400,ORGANIC
2658,2619,ORGANIC
2659,1280,ORGANIC
2660,273,ORGANIC
2661,2181,ORGANIC
2662,2648,ORGANIC
2663,1353,ORGANIC
2664,402,ORGANIC
2665,2834,ORGANIC
2666,2161,ORGANIC
2667,2363,ORGANIC
2668,1005,ORGANIC
2669,1208,ORGANIC
2670,1206,ORGANIC
2671,819,ORGANIC
2672,1058,ORGANIC
2673,3458,ORGANIC
2674,3315,ORGANIC
2675,1224,ORGANIC
2676,1357,ORGANIC
2678,1840,ORGANIC
2679,3568,ORGANIC
2680,3165,ORGANIC
2681,1130,ORGANIC
2682,2401,ORGANIC
2683,1111,ORGANIC
2684,147,ORGANIC
2685,1665,ORGANIC
2686,492,ORGANIC
2687,1216,ORGANIC
2688,2297,ORGANIC
2689,953,ORGANIC
2691,966,ORGANIC
2692,946,ORGANIC
2693,569,ORGANIC
2694,3214,ORGANIC
2695,2035,ORGANIC
2696,756,ORGANIC
2697,3721,ORGANIC
2698,1744,ORGANIC
2699,3543,ORGANIC
2700,1191,ORGANIC
2701,190,ORGANIC
2702,389,ORGANIC
2703,981,ORGANIC
2704,1581,ORGANIC
2705,1035,ORGANIC
2706,2733,ORGANIC
2707,610,ORGANIC
2708,568,ORGANIC
2709,3224,ORGANIC
2710,312,ORGANIC
2711,1799,ORGANIC
2712,983,ORGANIC
2713,271,ORGANIC
2714,1645,ORGANIC
2715,2693,ORGANIC
2716,3592,ORGANIC
2717,135,ORGANIC
2718,995,ORGANIC
2719,2335,ORGANIC
2721,1817,ORGANIC
2722,1666,ORGANIC
2723,1605,ORGANIC
2724,2054,ORGANIC
2725,563,ORGANIC
2726,2814,ORGANIC
2727,1709,ORGANIC
2728,2563,ORGANIC
2729,2337,ORGANIC
2730,396,ORGANIC
2731,1870,ORGANIC
2732,805,ORGANIC
2733,1674,ORGANIC
2734,140,ORGANIC
2735,391,ORGANIC
2736,1142,ORGANIC
2737,247,ORGANIC
2738,2656,ORGANIC
2740,3523,ORGANIC
2743,1060,ORGANIC
2744,2864,ORGANIC
2745,3431,ORGANIC
2746,1061,ORGANIC
2747,1412,ORGANIC
2748,1934,ORGANIC
2749,287,ORGANIC
2750,60,ORGANIC
2751,437,ORGANIC
2752,1242,ORGANIC
2753,3475,ORGANIC
2754,217,ORGANIC
2755,3768,ORGANIC
2757,2491,ORGANIC
2758,1712,ORGANIC
2759,2336,ORGANIC
2760,3332,ORGANIC
2761,3584,ORGANIC
2762,2748,ORGANIC
2763,2796,ORGANIC
2764,1347,ORGANIC
2765,2675,ORGANIC
2766,336,ORGANIC
2767,1218,ORGANIC
2768,1895,ORGANIC
2769,4005,ORGANIC
2770,234,ORGANIC
2771,3649,ORGANIC
2772,1942,ORGANIC
2773,2754,ORGANIC
2774,3017,ORGANIC
2775,2873,ORGANIC
2776,1068,ORGANIC
2777,1172,ORGANIC
2778,1566,ORGANIC
2779,581,ORGANIC
2780,341,ORGANIC
2781,1286,ORGANIC
2782,2553,ORGANIC
2783,2368,ORGANIC
2784,283,ORGANIC
2785,556,ORGANIC
2786,115,ORGANIC
2787,1363,ORGANIC
2788,761,ORGANIC
2789,2362,ORGANIC
2790,2720,ORGANIC
2791,3404,ORGANIC
2792,1649,ORGANIC
2793,1175,ORGANIC
2794,3883,ORGANIC
2795,1235,ORGANIC
2796,930,ORGANIC
2797,2466,ORGANIC
2798,650,ORGANIC
2799,2060,ORGANIC
2800,824,ORGANIC
2801,348,ORGANIC
2802,1873,ORGANIC
2803,2776,ORGANIC
2804,2677,ORGANIC
2805,843,ORGANIC
2807,2797,ORGANIC
2808,3093,ORGANIC
2809,709,ORGANIC
2810,2092,ORGANIC
2811,2411,ORGANIC
2812,2508,ORGANIC
2813,1045,ORGANIC
2814,203,ORGANIC
2815,409,ORGANIC
2816,1716,ORGANIC
2817,4111,ORGANIC
2818,3668,ORGANIC
2819,2725,ORGANIC
2820,3141,ORGANIC
2821,3230,ORGANIC
2822,1284,ORGANIC
2824,533,ORGANIC
2825,1524,ORGANIC
2826,2817,ORGANIC
2829,2470,ORGANIC
2830,1077,ORGANIC
2831,2339,ORGANIC
2832,713,ORGANIC
2834,574,ORGANIC
2835,1059,ORGANIC
2836,2838,ORGANIC
2837,1457,ORGANIC
2838,3074,ORGANIC
2839,3734,ORGANIC
2840,969,ORGANIC
2841,2668,ORGANIC
2842,2495,ORGANIC
2843,3336,ORGANIC
2844,2525,ORGANIC
2845,471,ORGANIC
2846,376,ORGANIC
2847,2544,ORGANIC
2848,1228,ORGANIC
2850,343,ORGANIC
2851,2154,ORGANIC
2853,3732,ORGANIC
2854,3423,ORGANIC
2855,2841,ORGANIC
2856,726,ORGANIC
2857,2414,ORGANIC
2858,2182,ORGANIC
2860,2630,ORGANIC
2861,2338,ORGANIC
2862,1016,ORGANIC
2865,1259,ORGANIC
2866,2673,ORGANIC
2867,1281,ORGANIC
2868,464,ORGANIC
2869,130,ORGANIC
2870,2877,ORGANIC
2871,2037,ORGANIC
2872,1854,ORGANIC
2873,2006,ORGANIC
2874,193,ORGANIC
2876,1234,ORGANIC
2877,297,ORGANIC
2878,2180,ORGANIC
2880,2247,ORGANIC
2882,652,ORGANIC
2883,794,ORGANIC
2884,3943,ORGANIC
2885,2532,ORGANIC
2886,3130,ORGANIC
2887,1604,ORGANIC
2888,688,ORGANIC
2889,3531,ORGANIC
2890,2158,ORGANIC
2891,3673,ORGANIC
2892,1723,ORGANIC
2893,2113,ORGANIC
2894,134,ORGANIC
2895,2710,ORGANIC
2896,316,ORGANIC
2898,1914,ORGANIC
2900,2533,ORGANIC
2901,2528,ORGANIC
2902,1200,ORGANIC
2903,331,ORGANIC
2904,1612,ORGANIC
2905,1699,ORGANIC
2906,600,ORGANIC
2907,572,ORGANIC
2908,1887,ORGANIC
2909,1424,ORGANIC
2910,1135,ORGANIC
2911,1923,ORGANIC
2912,1587,ORGANIC
2913,250,ORGANIC
2914,1639,ORGANIC
2915,1841,ORGANIC
2916,2709,ORGANIC
2917,700,ORGANIC
2918,1178,ORGANIC
2919,2077,ORGANIC
2920,522,ORGANIC
2922,101,ORGANIC
2923,1582,ORGANIC
2924,1882,ORGANIC
2925,1364,ORGANIC
2926,2448,ORGANIC
2927,2740,ORGANIC
2928,368,ORGANIC
2929,1091,ORGANIC
2932,2562,ORGANIC
2933,1989,ORGANIC
2934,3096,ORGANIC
2935,2345,ORGANIC
2936,1810,ORGANIC
2937,4099,ORGANIC
2938,183,ORGANIC
2940,294,ORGANIC
2941,2741,ORGANIC
2942,1125,ORGANIC
2943,3015,ORGANIC
2944,443,ORGANIC
2945,2449,ORGANIC
2946,562,ORGANIC
2949,2389,ORGANIC
2950,1998,ORGANIC
2951,2287,ORGANIC
2952,2186,ORGANIC
2953,1964,ORGANIC
2955,1462,RADIOPHARMACEUTICAL
2956,3839,ORGANIC
2957,1229,ORGANIC
2958,59,ORGANIC
2959,450,ORGANIC
2960,3522,ORGANIC
2961,87,ORGANIC
2962,648,ORGANIC
2963,465,ORGANIC
2964,3018,ORGANIC
2965,957,ORGANIC
2966,1956,ORGANIC
2967,2865,ORGANIC
2968,2625,ORGANIC
2969,3139,ORGANIC
2970,1973,ORGANIC
2971,2559,ORGANIC
2972,1176,ORGANIC
2973,3481,ORGANIC
2974,3828,ORGANIC
2975,4052,ORGANIC
2976,2587,ORGANIC
2977,1869,ORGANIC
2979,1032,ORGANIC
2980,897,ORGANIC
2981,3261,ORGANIC
2982,822,ORGANIC
2983,2451,ORGANIC
2984,2575,ORGANIC
2987,2419,ORGANIC
2988,371,ORGANIC
2990,47,ORGANIC
2991,2413,ORGANIC
2992,3309,ORGANIC
2993,1800,ORGANIC
2994,2591,ORGANIC
2996,2777,ORGANIC
2997,3452,ORGANIC
2999,2354,ORGANIC
3000,3507,ORGANIC
3001,573,ORGANIC
3002,3135,ORGANIC
3003,1770,ORGANIC
3004,2356,ORGANIC
3005,927,ORGANIC
3006,114,ORGANIC
3007,2475,ORGANIC
3008,2840,ORGANIC
3009,2426,ORGANIC
3010,2066,ORGANIC
3011,466,ORGANIC
3013,2584,ORGANIC
3014,382,ORGANIC
3015,651,ORGANIC
3016,641,ORGANIC
3017,1937,ORGANIC
3018,2445,ORGANIC
3019,1638,ORGANIC
3020,1104,ORGANIC
3021,1592,ORGANIC
3023,407,ORGANIC
3024,204,ORGANIC
3025,1372,ORGANIC
3026,1564,ORGANIC
3027,3473,ORGANIC
3028,1108,ORGANIC
3029,305,ORGANIC
3030,2707,ORGANIC
3031,2214,ORGANIC
3032,1838,ORGANIC
3033,3806,ORGANIC
3034,1848,ORGANIC
3036,732,ORGANIC
3038,1880,ORGANIC
3039,1610,ORGANIC
3040,575,ORGANIC
3041,1273,ORGANIC
3042,1991,ORGANIC
3043,318,ORGANIC
3044,565,ORGANIC
3046,299,ORGANIC
3047,1037,ORGANIC
3048,2239,ORGANIC
3049,143,ORGANIC
3050,878,ORGANIC
3051,2794,ORGANIC
3052,3470,ORGANIC
3053,678,ORGANIC
3054,516,ORGANIC
3055,1031,ORGANIC
3056,945,ORGANIC
3057,3830,ORGANIC
3058,4053,ORGANIC
3059,3294,ORGANIC
3060,3221,ORGANIC
3061,3081,ORGANIC
3062,784,ORGANIC
3063,2014,ORGANIC
3064,2112,ORGANIC
3066,1105,ORGANIC
3067,1832,ORGANIC
3068,2073,ORGANIC
3069,3537,ORGANIC
3070,550,ORGANIC
3072,1842,ORGANIC
3073,2359,ORGANIC
3074,4004,ORGANIC
3075,933,ORGANIC
3076,3248,ORGANIC
3077,3774,ORGANIC SALT
3079,1481,ORGANIC
3080,1881,ORGANIC
3082,3408,ORGANIC
3083,3292,ORGANIC
3084,2423,ORGANIC
3086,1642,ORGANIC
3087,2866,ORGANIC
3088,1805,ORGANIC
3089,367,ORGANIC
3091,419,ORGANIC
3092,2712,ORGANIC
3093,3700,ORGANIC
3094,3478,ORGANIC
3096,1537,ORGANIC
3097,332,ORGANIC
3099,3238,ORGANIC
3100,1824,ORGANIC
3101,3959,ORGANIC
3102,1551,ORGANIC
3103,3146,ORGANIC
3104,416,ORGANIC
3105,699,ORGANIC
3106,411,ORGANIC
3107,1859,ORGANIC
3108,296,ORGANIC
3109,3328,ORGANIC
3111,2452,ORGANIC
3112,3237,ORGANIC
3113,2726,ORGANIC
3115,1201,ORGANIC
3116,826,ORGANIC
3117,349,ORGANIC
3118,4002,ORGANIC
3119,1304,ORGANIC
3120,1211,ORGANIC
3121,3090,ORGANIC
3122,1115,ORGANIC
3123,279,ORGANIC
3124,1120,ORGANIC
3125,2747,ORGANIC
3127,2806,ORGANIC
3129,3113,ORGANIC
3130,720,ORGANIC
3131,1217,ORGANIC
3132,941,ORGANIC
3133,364,ORGANIC
3134,2650,ORGANIC
3135,3842,ORGANIC
3137,4118,ORGANIC
3138,1212,ORGANIC
3139,2434,ORGANIC
3140,2761,ORGANIC
3141,2547,ORGANIC
3142,2340,ORGANIC
3143,3236,ORGANIC
3144,2219,ORGANIC
3145,2228,ORGANIC
3146,1065,ORGANIC
3147,21,ORGANIC
3149,561,ORGANIC
3150,3749,ORGANIC
3152,2680,ORGANIC
3153,2089,ORGANIC
3154,1063,ORGANIC
3155,2435,ORGANIC
3157,1231,ORGANIC
3158,793,ORGANIC
3159,2767,ORGANIC
3160,942,ORGANIC
3161,1727,ORGANIC
3162,3331,ORGANIC
3163,4075,ORGANIC
3165,2639,ORGANIC
3166,2352,ORGANIC
3167,2611,ORGANIC
3168,961,ORGANIC
3169,1821,ORGANIC
3171,3488,ORGANIC
3172,1685,ORGANIC
3173,1352,ORGANIC
3174,1303,ORGANIC
3175,1301,ORGANIC
3176,1784,ORGANIC
3177,2634,ORGANIC
3178,2469,ORGANIC
3179,4055,ORGANIC
3181,3234,ORGANIC
3182,517,ORGANIC
3183,2635,ORGANIC
3184,1282,ORGANIC
3185,2306,ORGANIC
3186,2674,ORGANIC
3187,199,ORGANIC
3188,2447,ORGANIC
3189,242,ORGANIC
3190,797,ORGANIC
3191,4110,ORGANIC
3193,1305,ORGANIC
3194,2456,ORGANIC
3195,3844,ORGANIC
3196,2843,ORGANIC
3197,954,ORGANIC
3198,855,ORGANIC
3199,1382,ORGANIC
3200,460,ORGANIC
3201,3330,ORGANIC
3202,1204,ORGANIC
3203,798,ORGANIC
3204,2366,ORGANIC
3205,918,ORGANIC
3206,456,ORGANIC
3207,537,ORGANIC
3208,1183,ORGANIC
3209,1751,ORGANIC
3210,3526,ORGANIC
3211,507,ORGANIC
3212,530,ORGANIC
3213,2815,ORGANIC
3215,3548,ORGANIC
3216,1166,ORGANIC
3218,546,ORGANIC
3219,1532,ORGANIC
3221,674,ORGANIC
3222,2374,ORGANIC
3223,799,ORGANIC
3224,2850,ORGANIC
3225,823,ORGANIC
3226,2608,ORGANIC
3227,1813,ORGANIC
3228,570,ORGANIC
3229,274,ORGANIC
3230,2353,ORGANIC
3231,3253,ORGANIC
3232,249,ORGANIC
3234,2251,ORGANIC
3235,3231,ORGANIC
3236,577,ORGANIC
3237,1156,ORGANIC
3238,2041,ORGANIC
3239,2246,ORGANIC
3240,1389,ORGANIC
3241,1614,ORGANIC
3242,834,ORGANIC
3244,2325,ORGANIC
3245,1553,ORGANIC
3246,655,ORGANIC
3247,277,ORGANIC
3248,2217,ORGANIC
3249,2172,ORGANIC
3250,2685,ORGANIC
3251,384,ORGANIC
3252,2103,ORGANIC
3253,529,ORGANIC
3254,527,ORGANIC
3255,4064,ORGANIC
3257,3578,ORGANIC
3258,2218,ORGANIC
3259,1801,ORGANIC
3261,252,ORGANIC
3262,2459,ORGANIC
3263,802,ORGANIC
3264,1602,ORGANIC
3265,280,ORGANIC
3266,2538,ORGANIC
3268,660,ORGANIC
3269,521,ORGANIC
3270,308,ORGANIC
3272,2474,ORGANIC
3273,1611,ORGANIC
3275,986,ORGANIC
3276,2684,ORGANIC
3277,434,ORGANIC
3278,3407,ORGANIC
3279,2681,ORGANIC
3281,741,ORGANIC
3282,2567,ORGANIC
3284,1595,ORGANIC
3285,3533,ORGANIC
3286,680,ORGANIC
3287,3312,ORGANIC
3288,3276,ORGANIC
3289,2444,ORGANIC
3290,415,ORGANIC
3292,977,ORGANIC
3293,1890,ORGANIC
3294,3137,ORGANIC
3295,86,ORGANIC
3296,866,ORGANIC
3297,938,ORGANIC
3298,3178,ORGANIC
3300,539,ORGANIC
3301,2600,ORGANIC
3302,3920,ORGANIC
3303,1769,ORGANIC
3304,692,ORGANIC
3305,1232,ORGANIC
3306,2852,ORGANIC
3307,2351,ORGANIC
3308,3820,ORGANIC
3309,2312,ORGANIC
3310,1771,ORGANIC
3311,2441,ORGANIC
3312,2654,ORGANIC
3313,2380,ORGANIC
3314,3467,ORGANIC
3315,1046,ORGANIC
3316,1222,ORGANIC
3317,1903,ORGANIC
3318,1387,ORGANIC
3319,2193,ORGANIC
3320,829,ORGANIC
3321,354,ORGANIC
3322,2586,ORGANIC
3323,3333,ORGANIC
3324,1138,ORGANIC
3325,1599,ORGANIC
3327,979,ORGANIC
3328,4117,ORGANIC
3329,127,ORGANIC
3333,2727,ORGANIC
3335,2730,ORGANIC
3336,3129,ORGANIC
3337,1619,ORGANIC
3338,624,ORGANIC
3339,3911,ORGANIC
3340,1847,ORGANIC
3341,3076,ORGANIC
3342,1909,ORGANIC
3343,5,ORGANIC
3344,1001,ORGANIC
3345,687,ORGANIC
3346,2237,ORGANIC
3347,3553,ORGANIC
3348,2554,ORGANIC
3349,2406,ORGANIC
3350,535,ORGANIC
3351,202,ORGANIC
3352,1520,ORGANIC
3353,2003,ORGANIC
3354,3639,ORGANIC
3355,1910,ORGANIC
3357,1519,ORGANIC
3358,1167,ORGANIC
3359,1275,ORGANIC
3360,1349,ORGANIC
3361,3209,ORGANIC
3362,3758,ORGANIC
3363,2252,ORGANIC
3364,1390,ORGANIC
3365,3226,ORGANIC
3366,3232,ORGANIC
3367,4033,ORGANIC
3368,785,ORGANIC
3369,1894,ORGANIC
3370,1067,ORGANIC
3371,2243,ORGANIC
3372,2809,ORGANIC
3375,664,ORGANIC
3377,528,ORGANIC
3378,1300,ORGANIC
3379,2535,ORGANIC
3380,290,ORGANIC
3381,1580,ORGANIC
3382,642,ORGANIC
3383,363,ORGANIC
3384,1600,ORGANIC
3385,1423,ORGANIC
3386,1314,ORGANIC
3387,3303,ORGANIC
3388,1205,ORGANIC
3390,508,ORGANIC
3391,1198,ORGANIC
3393,1918,ORGANIC
3394,1797,ORGANIC
3395,1996,ORGANIC
3396,351,ORGANIC
3397,1414,ORGANIC
3398,2574,ORGANIC
3399,1827,ORGANIC
3400,372,ORGANIC
3401,2102,ORGANIC
3402,683,ORGANIC
3403,1350,ORGANIC
3404,2765,ORGANIC
3405,2716,ORGANIC
3406,1225,ORGANIC
3407,1857,ORGANIC
3408,88,ORGANIC
3409,1170,ORGANIC
3410,2576,ORGANIC
3411,150,ORGANIC
3412,1365,ORGANIC
3415,827,ORGANIC
3416,353,ORGANIC
3417,350,ORGANIC
3418,924,ORGANIC
3419,3909,ORGANIC
3420,597,ORGANIC
3421,3880,ORGANIC
3422,1359,ORGANIC
3423,200,ORGANIC
3424,2773,ORGANIC
3426,1517,ORGANIC
3427,91,ORGANIC
3428,3803,ORGANIC
3429,3142,ORGANIC
3430,239,ORGANIC
3431,113,ORGANIC
3432,702,ORGANIC
3433,1545,ORGANIC
3434,729,ORGANIC
3435,566,ORGANIC
3437,2174,ORGANIC
3438,538,ORGANIC
3439,536,ORGANIC
3440,1179,ORGANIC
