id,struct_id,type
3441,62,ORGANIC
3442,510,ORGANIC
3444,3077,ORGANIC
3445,1635,ORGANIC
3446,2455,ORGANIC
3447,2583,ORGANIC
3448,553,ORGANIC
3451,3124,ORGANIC
3452,551,ORGANIC
3454,1261,ORGANIC
3455,2269,ORGANIC
3456,2187,ORGANIC
3457,2371,ORGANIC
3458,321,ORGANIC
3459,1328,ORGANIC
3460,352,ORGANIC
3461,1306,ORGANIC
3462,2593,ORGANIC
3463,544,ORGANIC
3464,540,ORGANIC
3465,1066,ORGANIC
3466,1851,ORGANIC
3469,2101,ORGANIC
3471,227,ORGANIC
3472,545,ORGANIC
3473,2080,ORGANIC
3474,1127,ORGANIC
3475,548,ORGANIC
3476,2319,ORGANIC
3477,2212,ORGANIC
3478,786,ORGANIC
3479,3259,COORDINATION
3480,2399,ORGANIC
3482,1302,ORGANIC
3483,973,ORGANIC
3484,825,ORGANIC
3485,1617,ORGANIC
3486,1932,ORGANIC
3487,2396,ORGANIC
3488,2313,ORGANIC
3489,736,ORGANIC
3490,2690,ORGANIC
3491,1527,ORGANIC
3492,2599,ORGANIC
3493,558,ORGANIC
3494,230,ORGANIC
3495,2689,ORGANIC
3496,345,ORGANIC
3497,146,ORGANIC
3498,3790,ORGANIC
3499,1795,ORGANIC
3500,633,ORGANIC
3501,542,ORGANIC
3502,1030,ORGANIC
3503,960,ORGANIC
3504,2250,ORGANIC
3505,1705,ORGANIC
3506,1979,ORGANIC
3508,559,ORGANIC
3509,3071,ORGANIC
3510,3809,ORGANIC
3511,1214,ORGANIC
3514,3394,ORGANIC
3515,3045,ORGANIC
3516,392,ORGANIC
3517,119,ORGANIC
3518,235,ORGANIC
3519,564,ORGANIC
3520,3417,ORGANIC
3522,1911,ORGANIC
3523,4112,ORGANIC
3524,801,ORGANIC
3525,63,ORGANIC
3526,555,ORGANIC
3527,2811,ORGANIC
3528,3812,ORGANIC
3529,102,ORGANIC
3530,1985,ORGANIC
3531,257,ORGANIC
3532,1354,ORGANIC
3533,2509,ORGANIC
3534,792,ORGANIC
3537,3500,ORGANIC
3538,3171,ORGANIC
3540,1245,ORGANIC
3541,3184,ORGANIC
3543,1012,ORGANIC
3544,3133,ORGANIC
3545,532,ORGANIC
3546,1893,ORGANIC
3547,410,ORGANIC
3548,567,ORGANIC
3549,3245,ORGANIC
3550,1486,ORGANIC
3551,3305,ORGANIC
3552,3726,ORGANIC
3553,493,ORGANIC
3554,1465,ORGANIC
3555,3308,ORGANIC
3556,2052,ORGANIC
3557,771,ORGANIC
3558,547,ORGANIC
3559,2855,ORGANIC
3560,3399,ORGANIC
3561,3183,ORGANIC
3562,885,ORGANIC
3563,810,ORGANIC
3564,876,ORGANIC
3565,2248,ORGANIC
3567,1548,ORGANIC
3568,2481,ORGANIC
3569,1043,ORGANIC
3570,272,ORGANIC
3571,890,ORGANIC
3572,888,ORGANIC
3573,2004,ORGANIC
3574,541,ORGANIC
3575,157,ORGANIC
3576,1240,ORGANIC
3577,2661,ORGANIC
3578,3368,ORGANIC
3579,1836,ORGANIC
3580,3956,ORGANIC
3581,1482,ORGANIC
3582,3677,ORGANIC
3583,1112,ORGANIC
3584,3825,ORGANIC
3585,1213,ORGANIC
3586,1370,ORGANIC
3587,560,ORGANIC
3588,2539,ORGANIC
3590,3975,ORGANIC
3591,3520,ORGANIC
3592,1474,ORGANIC
3593,3357,ORGANIC
3594,3274,ORGANIC
3595,1916,ORGANIC
3597,3609,ORGANIC
3598,2183,ORGANIC
3601,893,ORGANIC
3602,2227,POLYMER
3604,1255,ORGANIC
3605,3157,ORGANIC
3606,2370,ORGANIC
3607,1750,ORGANIC
3608,837,ORGANIC
3609,2781,ORGANIC
3610,3535,ORGANIC
3611,475,ORGANIC
3612,1631,ORGANIC
3613,887,ORGANIC
3614,1974,ORGANIC
3615,552,ORGANIC
3616,1437,ORGANIC
3617,1469,ORGANIC
3618,851,ORGANIC
3619,3307,ORGANIC
3620,1451,ORGANIC
3621,1896,ORGANIC
3623,2067,ORGANIC
3625,534,ORGANIC
3626,3695,ORGANIC
3627,3611,ORGANIC
3628,4067,ORGANIC
3629,4063,ORGANIC
3630,3273,ORGANIC
3631,2688,ORGANIC
3632,2198,ORGANIC
3633,3072,ORGANIC
3634,776,ORGANIC
3635,3014,ORGANIC
3636,1789,ORGANIC
3637,1452,ORGANIC
3638,1601,ORGANIC
3639,211,ORGANIC
3640,828,ORGANIC
3641,992,ORGANIC
3643,2369,ORGANIC
3644,3604,ORGANIC
3646,3048,ORGANIC
3647,1917,ORGANIC
3648,2785,ORGANIC
3649,176,ORGANIC
3650,39,ORGANIC
3651,2874,ORGANIC
3652,543,ORGANIC
3653,2244,ORGANIC
3654,1585,ORGANIC
3655,1772,ORGANIC
3656,908,ORGANIC
3658,403,ORGANIC
3660,2590,ORGANIC
3661,3031,ORGANIC
3662,3465,ORGANIC
3663,4108,ORGANIC
3664,3759,ORGANIC
3665,679,ORGANIC
3666,1885,ORGANIC
3667,2550,ORGANIC
3668,109,ORGANIC
3669,3944,ORGANIC
3670,3254,ORGANIC
3671,2422,ORGANIC
3672,3075,ORGANIC
3673,3200,ORGANIC
3674,2588,ORGANIC
3675,2249,ORGANIC
3676,1983,ORGANIC
3677,778,ORGANIC
3678,1322,ORGANIC
3679,549,ORGANIC
3681,3483,ORGANIC
3682,2494,ORGANIC
3683,254,ORGANIC
3684,1513,ORGANIC
3685,3329,ORGANIC
3686,3687,ORGANIC
3687,2555,ORGANIC
3688,3143,ORGANIC
3689,2721,ORGANIC
3691,2816,MIXTURE
3693,2391,ORGANIC
3694,2805,ORGANIC
3695,2086,ORGANIC
3696,1048,ORGANIC
3697,730,ORGANIC
3698,1308,ORGANIC
3699,2778,ORGANIC
3700,2482,ORGANIC
3701,668,ORGANIC
3702,276,ORGANIC
3703,1221,ORGANIC
3704,330,ORGANIC
3705,2826,ORGANIC
3706,3300,ORGANIC
3707,3940,ORGANIC
3708,1589,ORGANIC
3709,881,ORGANIC
3710,378,ORGANIC
3711,1049,ORGANIC
3712,2646,ORGANIC
3713,846,ORGANIC
3714,1464,ORGANIC
3715,1463,ORGANIC
3716,2827,ORGANIC
3717,3262,ORGANIC
3718,882,ORGANIC
3719,2379,ORGANIC
3720,3062,ORGANIC
3721,1062,ORGANIC
3722,1788,ORGANIC
3723,1052,ORGANIC
3724,1473,ORGANIC
3725,1468,ORGANIC
3726,219,ORGANIC
3728,2531,ORGANIC
3729,1761,ORGANIC
3730,3030,ORGANIC
3731,2552,ORGANIC
3732,3551,ORGANIC
3734,67,ORGANIC
3735,1471,ORGANIC
3736,939,ORGANIC
3737,2168,ORGANIC
3738,1445,ORGANIC
3740,2823,ORGANIC
3741,80,ORGANIC
3742,2581,ORGANIC
3743,2460,ORGANIC
3744,2769,ORGANIC
3745,1861,ORGANIC
3746,3644,ORGANIC
3747,3210,ORGANIC
3748,1461,ORGANIC
3749,1325,ORGANIC
3750,2377,ORGANIC
3751,68,ORGANIC
3753,2825,ORGANIC
3754,2398,ORGANIC
3755,1518,ORGANIC
3756,925,ORGANIC
3757,1466,ORGANIC
3758,1449,ORGANIC
3759,2410,ORGANIC
3760,2471,ORGANIC
3761,2280,ORGANIC
3762,2376,ORGANIC
3763,2044,ORGANIC
3765,1051,ORGANIC
3768,3217,ORGANIC
3769,2378,ORGANIC
3770,2472,ORGANIC
3771,2400,ORGANIC
3772,1815,ORGANIC
3773,2473,ORGANIC
3774,2446,ORGANIC
3775,1296,ORGANIC
3776,197,ORGANIC
3777,1977,ORGANIC
3778,661,ORGANIC
3779,259,ORGANIC
3780,813,ORGANIC
3781,1118,ORGANIC
3783,2949,ORGANIC
3784,1543,ORGANIC
3787,1822,ORGANIC
3788,2974,ORGANIC
3789,2223,ORGANIC
3790,3306,ORGANIC
3791,1455,ORGANIC
3793,4304,ORGANIC
3795,3991,ORGANIC
3796,2960,ORGANIC
3798,1450,ORGANIC
3799,1472,ORGANIC
3800,3966,ORGANIC
3801,2966,ORGANIC
3803,1044,ORGANIC
3805,2965,ORGANIC
3806,1236,ORGANIC
3807,2971,ORGANIC
3808,3302,ORGANIC
3809,1470,ORGANIC
3810,4190,ORGANIC
3811,4191,ORGANIC
3812,4192,ORGANIC
3813,4193,ORGANIC
3814,4194,ORGANIC
3815,4195,ORGANIC
3816,4197,ORGANIC
3818,4209,ORGANIC
3819,4211,ORGANIC
3820,4213,ORGANIC
3821,4215,ORGANIC
3822,4120,ORGANIC
3823,4123,ORGANIC
3824,4124,ORGANIC
3825,4125,ORGANIC
3826,4126,ORGANIC
3827,4127,ORGANIC
3828,4128,ORGANIC
3829,4129,ORGANIC
3830,4130,ORGANIC
3832,4134,ORGANIC
3833,4135,ORGANIC
3835,4137,ORGANIC
3836,4138,ORGANIC
3838,4140,ORGANIC
3839,4141,ORGANIC
3840,4143,ORGANIC
3841,4145,ORGANIC
3842,4146,ORGANIC
3843,4148,ORGANIC
3844,4149,ORGANIC
3845,4151,ORGANIC
3846,4152,ORGANIC
3847,4150,ORGANIC
3848,4020,ORGANIC
3849,4153,ORGANIC
3850,4156,ORGANIC
3851,4157,ORGANIC
3852,4159,ORGANIC
3853,4160,ORGANIC
3854,4161,ORGANIC
3855,4162,ORGANIC
3856,4163,ORGANIC
3857,4218,ORGANIC
3858,4165,ORGANIC
3859,4166,ORGANIC
3860,4167,ORGANIC
3861,4168,ORGANIC
3862,4169,ORGANIC
3863,4171,ORGANIC
3865,4174,ORGANIC
3866,4175,ORGANIC
3867,4176,ORGANIC
3868,4177,ORGANIC
3869,4178,ORGANIC
3870,4180,ORGANIC
3871,4181,ORGANIC
3872,4182,ORGANIC
3873,4183,ORGANIC
3874,4184,ORGANIC
3875,4185,ORGANIC
3876,4227,ORGANIC
3877,4228,ORGANIC
3878,4233,ORGANIC
3879,4254,ORGANIC
3880,4255,ORGANIC
3881,4257,ORGANIC
3882,4258,ORGANIC
3883,4259,ORGANIC
3884,4264,ORGANIC
3885,4266,ORGANIC
3886,4267,ORGANIC
3887,4268,ORGANIC
3888,4270,ORGANIC
3889,4272,ORGANIC
3890,4276,ORGANIC
3891,4280,ORGANIC
3892,4283,ORGANIC
3894,4289,ORGANIC
3895,4292,ORGANIC
3896,4298,ORGANIC
3897,4299,ORGANIC
3898,4300,ORGANIC
3900,4302,ORGANIC
3901,4303,ORGANIC
3902,4305,ORGANIC
3903,4306,ORGANIC
3904,4308,ORGANIC
3905,4310,ORGANIC
3906,4311,ORGANIC
3907,4312,ORGANIC
3909,4314,ORGANIC
3910,4318,ORGANIC
3911,4319,ORGANIC
3913,4322,ORGANIC
3915,4326,ORGANIC
3916,4327,ORGANIC
3917,4328,ORGANIC
3918,4330,ORGANIC
3919,4626,ORGANIC
3920,4332,ORGANIC
3921,4334,ORGANIC
3922,4336,ORGANIC
3923,4337,ORGANIC
3924,4339,ORGANIC
3925,4340,ORGANIC
3926,4342,ORGANIC
3928,4352,ORGANIC
3929,4353,ORGANIC
3930,4354,ORGANIC
3931,4356,ORGANIC
3932,4359,ORGANIC
3933,4361,ORGANIC
3934,4363,ORGANIC
3935,4365,ORGANIC
3937,4372,ORGANIC
3938,4374,ORGANIC
3939,4375,ORGANIC
3940,4376,ORGANIC
3941,4377,ORGANIC
3942,4378,ORGANIC
3943,4380,ORGANIC
3944,4381,ORGANIC
3945,4382,ORGANIC
3946,4384,ORGANIC
3947,4393,ORGANIC
3948,4394,ORGANIC
3949,4395,ORGANIC
3950,4396,ORGANIC
3951,4397,ORGANIC
3952,4398,ORGANIC
3953,4399,ORGANIC
3954,4400,ORGANIC
3955,4401,ORGANIC
3956,4402,ORGANIC
3957,4407,ORGANIC
3958,4408,ORGANIC
3959,4409,ORGANIC
3960,4410,ORGANIC
3961,4411,ORGANIC
3962,4412,ORGANIC
3963,4413,ORGANIC
3964,4414,ORGANIC
3965,4415,ORGANIC
3966,4417,ORGANIC
3967,4418,ORGANIC
3968,4419,ORGANIC
3969,4420,ORGANIC
3970,4421,ORGANIC
3971,4422,ORGANIC
3972,4423,ORGANIC
3973,4424,ORGANIC
3974,4444,ORGANIC
3975,4450,ORGANIC
3976,4451,ORGANIC
3977,4452,ORGANIC
3978,4454,ORGANIC
3980,4456,ORGANIC
3981,4458,ORGANIC
3982,4460,ORGANIC
3983,4462,ORGANIC
3984,4463,ORGANIC
3985,4464,ORGANIC
3986,4465,ORGANIC
3987,4466,ORGANIC
3988,4467,ORGANIC
3989,4468,ORGANIC
3991,4470,ORGANIC
3992,4481,ORGANIC
3993,4482,ORGANIC
3994,4484,ORGANIC
3995,4485,ORGANIC
3996,4486,ORGANIC
3997,4493,ORGANIC
3998,4496,ORGANIC
3999,4497,ORGANIC
4000,4498,ORGANIC
4001,4500,ORGANIC
4002,4501,ORGANIC
4003,4504,ORGANIC
4004,4505,ORGANIC
4006,4507,ORGANIC
4007,4508,ORGANIC
4009,4523,ORGANIC
4010,4531,ORGANIC
4011,4535,ORGANIC
4012,4536,ORGANIC
4013,4546,ORGANIC
4014,4547,ORGANIC
4015,4548,ORGANIC
4020,4553,ORGANIC
4021,4554,ORGANIC
4025,4562,ORGANIC
4026,4563,ORGANIC
4027,4564,ORGANIC
4028,4567,ORGANIC
4029,4569,ORGANIC
4030,4570,ORGANIC
4031,4571,ORGANIC
4032,4572,ORGANIC
4033,4573,ORGANIC
4034,4574,ORGANIC
4035,4575,ORGANIC
4038,4579,ORGANIC
4039,4580,ORGANIC
4040,4581,ORGANIC
4041,4582,ORGANIC
4042,4583,ORGANIC
4043,4586,ORGANIC
4044,4587,ORGANIC
4045,4588,ORGANIC
4046,4589,ORGANIC
4048,4598,ORGANIC
4050,4601,ORGANIC
4051,4602,ORGANIC
4052,4604,ORGANIC
4053,4605,ORGANIC
4054,4606,ORGANIC
4055,4607,ORGANIC
4056,4608,ORGANIC
4057,4609,ORGANIC
4058,4610,ORGANIC
4059,4611,ORGANIC
4060,4612,ORGANIC
4061,4613,ORGANIC
4062,4615,ORGANIC
4063,4616,ORGANIC
4064,4617,ORGANIC
4065,4618,ORGANIC
4066,4619,ORGANIC
4067,4620,ORGANIC
4068,4621,ORGANIC
4069,4624,ORGANIC
4070,4628,ORGANIC
4071,4633,ORGANIC
4072,4634,ORGANIC
4074,4637,ORGANIC SALT
4075,4638,ORGANIC
4076,4639,ORGANIC
4077,4640,ORGANIC
4078,4641,ORGANIC
4079,4642,ORGANIC
4080,4645,ORGANIC
4081,4647,ORGANIC
4082,4235,INORGANIC
4083,4237,INORGANIC
4084,4238,INORGANIC
4085,4240,INORGANIC
4086,4244,INORGANIC
4087,1948,INORGANIC
4088,3281,INORGANIC
4089,3035,INORGANIC
4090,4039,INORGANIC
4091,244,INORGANIC
4092,4250,INORGANIC
4093,4251,INORGANIC
4094,4256,INORGANIC
4095,4260,INORGANIC
4096,4262,INORGANIC
4097,4273,INORGANIC
4098,4274,INORGANIC
4099,4277,INORGANIC
4100,4284,INORGANIC
4102,4291,INORGANIC
4103,4293,INORGANIC
4104,4325,INORGANIC SALT
4105,4625,INORGANIC
4106,4341,INORGANIC
4107,4369,INORGANIC
4110,4438,INORGANIC
4111,4443,INORGANIC
4112,4446,INORGANIC
4114,4478,INORGANIC
4115,4495,INORGANIC
4116,4499,INORGANIC
4117,4513,INORGANIC SALT
4118,4530,INORGANIC
4119,4539,INORGANIC
4120,4543,INORGANIC
4121,4568,INORGANIC
4123,4595,INORGANIC
4124,4636,INORGANIC
4125,3665,COORDINATION
4126,3887,COORDINATION
4127,3258,COORDINATION
4128,4106,COORDINATION
4130,4196,COORDINATION
4131,4210,COORDINATION
4132,4122,COORDINATION
4133,4133,COORDINATION
4134,4147,COORDINATION
4135,4179,COORDINATION
4136,4248,COORDINATION
4137,4309,COORDINATION
4138,4349,COORDINATION
4139,4392,COORDINATION
4140,4403,COORDINATION
4141,4404,COORDINATION
4142,4437,COORDINATION
4143,4471,COORDINATION
4144,4475,COORDINATION
4145,4491,COORDINATION
4146,4494,COORDINATION
4147,4510,COORDINATION
4148,4511,COORDINATION
4149,4517,COORDINATION
4150,4522,COORDINATION
4151,4532,COORDINATION
4152,4533,COORDINATION
4153,4540,COORDINATION
4154,4541,COORDINATION
4155,4557,COORDINATION
4156,4558,COORDINATION
4157,4559,COORDINATION
4158,4565,COORDINATION
4159,4592,COORDINATION
4160,4594,COORDINATION
4161,4600,COORDINATION
4162,4603,COORDINATION
4163,4629,COORDINATION
4164,4631,COORDINATION
4165,4644,COORDINATION
4166,4646,COORDINATION
4167,4239,INORGANIC SALT
4168,4243,INORGANIC SALT
4169,936,ORGANIC SALT
4170,3699,ORGANIC SALT
4171,3547,ORGANIC SALT
4172,3727,ORGANIC SALT
4173,3708,ORGANIC SALT
4175,4432,ORGANIC SALT
4176,4433,ORGANIC SALT
4177,4434,ORGANIC SALT
4178,4198,INORGANIC SALT
4179,4199,INORGANIC SALT
4180,4200,INORGANIC SALT
4181,4373,ORGANIC SALT
4182,4453,ORGANIC SALT
4183,4544,ORGANIC SALT
4184,4269,ORGANIC SALT
4185,4287,ORGANIC SALT
4186,4489,ORGANIC SALT
4187,4261,ORGANIC SALT
4189,4144,ORGANIC SALT
4190,4590,ORGANIC SALT
4191,4442,ORGANIC SALT
4192,4449,ORGANIC SALT
4193,4383,ORGANIC SALT
4194,4416,ORGANIC SALT
4196,4538,ORGANIC SALT
4197,4545,ORGANIC SALT
4198,4593,ORGANIC SALT
4200,4142,ORGANIC SALT
4201,4537,ORGANIC SALT
4202,4560,ORGANIC SALT
4203,4390,ORGANIC SALT
4204,4457,ORGANIC SALT
4207,4519,ORGANIC SALT
4208,4524,ORGANIC SALT
4209,4214,ORGANIC SALT
4210,4477,ORGANIC SALT
4211,4512,ORGANIC SALT
4213,4345,ORGANIC SALT
4214,4526,INORGANIC SALT
4215,4585,INORGANIC SALT
4216,4474,ORGANIC SALT
4217,4597,ORGANIC SALT
4219,4492,ORGANIC SALT
4225,4208,ORGANIC SALT
4228,4435,MIXTURE
4229,4281,ORGANIC SALT
4230,4459,ORGANIC SALT
4231,4479,ORGANIC SALT
4232,4355,ORGANIC SALT
4233,4503,ORGANIC SALT
4234,4343,ORGANIC SALT
4235,4348,ORGANIC SALT
4236,4515,ORGANIC SALT
4238,4385,ORGANIC SALT
4241,4347,ORGANIC SALT
4242,4440,ORGANIC SALT
4247,4201,INORGANIC SALT
4248,4206,INORGANIC SALT
4249,4212,INORGANIC SALT
4250,4219,INORGANIC SALT
4252,4252,INORGANIC SALT
4253,4263,INORGANIC SALT
4254,4271,INORGANIC SALT
4255,4275,INORGANIC SALT
4256,4282,INORGANIC SALT
4257,4290,INORGANIC SALT
4258,4295,INORGANIC SALT
4259,4296,INORGANIC SALT
4260,4344,INORGANIC SALT
4261,4346,INORGANIC SALT
4262,4350,INORGANIC SALT
4263,4436,INORGANIC SALT
4264,4439,INORGANIC SALT
4265,4441,INORGANIC SALT
4266,4448,INORGANIC SALT
4267,4461,INORGANIC SALT
4268,4480,INORGANIC SALT
4270,4502,INORGANIC SALT
4271,4518,INORGANIC SALT
4272,4521,INORGANIC SALT
4273,4527,INORGANIC SALT
4274,4528,INORGANIC SALT
4275,4529,INORGANIC SALT
4276,4596,INORGANIC SALT
4277,4630,INORGANIC SALT
4278,4584,RADIOPHARMACEUTICAL
4279,4578,RADIOPHARMACEUTICAL
4280,4577,RADIOPHARMACEUTICAL
4281,4566,ORGANIC SALT
4282,4560,RADIOPHARMACEUTICAL
4283,4551,RADIOPHARMACEUTICAL
4284,4550,RADIOPHARMACEUTICAL
4285,4542,INORGANIC SALT
4286,4537,RADIOPHARMACEUTICAL
4287,4533,RADIOPHARMACEUTICAL
4288,4520,INORGANIC SALT
4289,4488,RADIOPHARMACEUTICAL
4290,4476,ORGANIC SALT
4291,4472,RADIOPHARMACEUTICAL
4292,4202,ORGANIC SALT
4293,4203,ORGANIC SALT
4294,4205,INORGANIC SALT
4295,4207,INORGANIC SALT
4296,4217,ORGANIC SALT
4297,4288,INORGANIC SALT
4298,4370,RADIOPHARMACEUTICAL
4299,4371,RADIOPHARMACEUTICAL
4300,4285,RADIOPHARMACEUTICAL
4301,4301,RADIOPHARMACEUTICAL
4302,4455,RADIOPHARMACEUTICAL
4303,4635,RADIOPHARMACEUTICAL
4304,4629,INORGANIC SALT
4305,4631,INORGANIC SALT
4306,4471,ORGANIC SALT
4307,4522,INORGANIC SALT
4308,4533,ORGANIC SALT
4309,4648,ORGANIC
4310,4649,ORGANIC
4311,4650,ORGANIC
4312,4651,ORGANIC
4313,4653,ORGANIC
4314,513,INNER SALT
4315,1831,INNER SALT
4316,3906,INNER SALT
4317,627,INNER SALT
4318,730,INNER SALT
4319,4503,INNER SALT
4320,4589,INNER SALT
4322,4651,INNER SALT
4323,558,INNER SALT
4324,551,INNER SALT
4325,573,INNER SALT
4326,1810,INNER SALT
4327,365,INNER SALT
4328,3709,INNER SALT
4330,4654,ORGANIC
4331,4655,ORGANIC
4332,4286,RADIOPHARMACEUTICAL
4333,3887,RADIOPHARMACEUTICAL
4334,4656,ORGANIC
4335,4657,COORDINATION
4336,4658,ORGANIC
4337,4659,ORGANIC
4338,4652,ORGANIC
4339,4660,ORGANIC
4340,1459,RADIOPHARMACEUTICAL
4341,4661,ORGANIC
4342,4662,MIXTURE
4343,4662,COORDINATION
4344,4662,ORGANIC SALT
4345,4663,ORGANIC
4346,4664,ORGANIC
4347,4665,ORGANIC
4348,4666,ORGANIC
4349,4667,ORGANIC
4350,4668,ORGANIC
4352,4670,ORGANIC
4353,4671,ORGANIC
4354,4672,ORGANIC
4355,4673,ORGANIC
4356,4674,ORGANIC
4357,4675,ORGANIC
4358,4676,ORGANIC
4359,4677,ORGANIC
4360,4678,PEPTIDE
4361,4679,PEPTIDE
4362,4680,ORGANIC SALT
4363,4681,ORGANIC
4364,4682,ORGANIC
4365,4683,ORGANIC
4366,4684,ORGANIC
4367,4685,ORGANIC
4368,4686,ORGANIC
4369,4687,MIXTURE
4371,4688,ORGANOMETALLIC
4372,4687,ORGANOMETALLIC
4373,4600,ORGANOMETALLIC
4374,4404,ORGANOMETALLIC
4375,4689,ORGANIC
4376,4691,POLYMER
4377,4692,POLYMER
4378,4690,ORGANIC
4379,4657,ORGANOMETALLIC
4380,4693,POLYMER
4381,4694,ORGANIC SALT
4382,4695,ORGANIC SALT
4383,4696,ORGANIC
4384,4697,ORGANIC
4385,4698,INORGANIC SALT
4386,4699,INORGANIC SALT
4387,4700,MIXTURE
4389,4702,ORGANIC
4390,4703,COORDINATION
4391,4704,ORGANIC
4392,4705,POLYMER
4393,4705,ORGANIC SALT
4394,4706,COORDINATION
4395,4706,ORGANIC SALT
4396,4707,COORDINATION
4397,4707,INORGANIC SALT
4399,4325,COORDINATION
4400,4323,RADIOPHARMACEUTICAL
4402,4249,MIXTURE
4404,1075,ORGANIC SALT
4405,4368,ORGANIC
4406,4708,ORGANIC SALT
4407,4709,COORDINATION
4408,4709,ORGANIC SALT
4409,4710,PEPTIDE
4410,4711,MIXTURE
4412,4712,ORGANIC SALT
4413,4713,ORGANIC
4414,4714,ORGANIC SALT
4415,4715,ORGANIC
4416,4716,ORGANIC
4419,535,INNER SALT
4420,4718,PEPTIDE
4421,1267,COORDINATION
4422,1267,ORGANIC SALT
4423,1268,COORDINATION
4424,4230,RADIOPHARMACEUTICAL
4425,4719,ORGANIC
4427,4721,ORGANIC
4439,4286,INORGANIC
4440,4370,INORGANIC
4441,4371,INORGANIC
4442,4472,INORGANIC
4443,4584,INORGANIC
4444,467,COORDINATION
4445,4103,POLYMER
4446,3698,UNKNOWN
4447,4722,MIXTURE
4448,4722,ORGANIC SALT
4449,4723,ORGANIC
4450,4724,MIXTURE
4451,4725,UNKNOWN
4453,4726,POLYMER
4454,4727,ORGANIC
4455,4728,ORGANIC
4456,4729,ORGANIC
4457,4730,ORGANIC
4458,4731,ORGANIC
4459,4732,ORGANIC
4461,4733,ORGANOMETALLIC
4462,4733,COORDINATION
4463,4733,ORGANIC SALT
4464,4734,ORGANIC
4465,4735,MIXTURE
4466,4736,ORGANIC
4467,4737,ORGANIC
4468,4738,POLYMER
4470,4739,MIXTURE
4472,4741,ORGANIC
4474,4742,MIXTURE
4475,4743,ORGANIC
4476,4744,POLYMER
5403,5368,TOXIN
5405,5370,ORGANIC
5406,5371,ORGANIC
5407,5372,ORGANIC
5408,5373,POLYMER
5409,5374,PROTEIN
