Group1	nGroup1	Group2	nGroup2	nSharedGenes	Enrichment	Disease	TraitType	PermutedPval	PermutedFDR	nFakeClusters
chronic_inflammation_go	45	Adenocarcinoma_of_lung_disorder_1	60	0	-Inf	Adenocarcinoma_of_lung_disorder	Real	1	1	43604
chronic_inflammation_go	45	Adenocarcinoma_of_lung_disorder_3	50	1	-2.6559290220753	Adenocarcinoma_of_lung_disorder	Real	0.108840729274166	0.653044375644995	43604
chronic_inflammation_go	45	Adenocarcinoma_of_lung_disorder_4	48	0	-Inf	Adenocarcinoma_of_lung_disorder	Real	1	1	43604
chronic_inflammation_go	45	Adenocarcinoma_of_lung_disorder_2	59	0	-Inf	Adenocarcinoma_of_lung_disorder	Real	1	1	43604
chronic_inflammation_go	45	Adenocarcinoma_of_lung_disorder_6	12	0	-Inf	Adenocarcinoma_of_lung_disorder	Real	1	1	43604
chronic_inflammation_go	45	Adenocarcinoma_of_lung_disorder_5	45	0	-Inf	Adenocarcinoma_of_lung_disorder	Real	1	1	43604
chronic_inflammation_go	45	Alzheimers_Disease_2	22	0	-Inf	Alzheimers_Disease	Real	1	1	32554
chronic_inflammation_go	45	Alzheimers_Disease_1	27	1	-2.70758178738511	Alzheimers_Disease	Real	0.0421440638918753	0.155920749500845	32554
chronic_inflammation_go	45	Alzheimers_Disease_4	15	0	-Inf	Alzheimers_Disease	Real	1	1	32554
chronic_inflammation_go	45	Alzheimers_Disease_5	13	1	-1.65313400336274	Alzheimers_Disease	Real	0.0267854400245738	0.135647365996007	32554
chronic_inflammation_go	45	Alzheimers_Disease_3	17	1	-2.04015712647198	Alzheimers_Disease	Real	0.0389801873752112	0.155920749500845	32554
chronic_inflammation_go	45	Alzheimers_Disease_6	12	1	-1.5376567859428	Alzheimers_Disease	Real	0.0226078943326678	0.135647365996007	32554
chronic_inflammation_go	45	Atherosclerosis_2	18	0	-Inf	Atherosclerosis	Real	1	1	30915
chronic_inflammation_go	45	Atherosclerosis_4	15	2	-0.914927914673937	Atherosclerosis	Real	0.0239681718204166	0.119840859102083	30915
chronic_inflammation_go	45	Atherosclerosis_5	11	5	0.854459157184647	Atherosclerosis	Real	6.46914219174537e-05	0.000646914219174537	30915
chronic_inflammation_go	45	Atherosclerosis_8	7	2	0.184607758876978	Atherosclerosis	Real	0.000614568508215811	0.00491654806572648	30915
chronic_inflammation_go	45	Atherosclerosis_3	16	1	-2.00803731906542	Atherosclerosis	Real	0.0866541596584293	0.259962478975288	30915
chronic_inflammation_go	45	Atherosclerosis_1	18	2	-1.17796232050773	Atherosclerosis	Real	0.0420494242463449	0.16819769698538	30915
chronic_inflammation_go	45	Atherosclerosis_7	9	0	-Inf	Atherosclerosis	Real	1	1	30915
chronic_inflammation_go	45	Atherosclerosis_6	11	3	0.11749356301844	Atherosclerosis	Real	0.000776297063009445	0.00543407944106611	30915
chronic_inflammation_go	45	Atherosclerosis_9	6	1	-0.592999819786575	Atherosclerosis	Real	0.0102535903739164	0.0615215422434985	30915
chronic_inflammation_go	45	Atherosclerosis_10	5	3	1.25499708676838	Atherosclerosis	Real	6.46914219174537e-05	0.000646914219174537	30915
chronic_inflammation_go	45	Average_total_household_income_before_tax_1	70	1	-1.56856806247049	Average_total_household_income_before_tax	Real	0.0751122025573715	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_12	24	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_9	34	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_3	52	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_7	38	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_2	65	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_10	31	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_6	42	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_5	48	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_8	38	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_14	13	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_13	21	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_11	25	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_4	48	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_15	11	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Average_total_household_income_before_tax_16	6	0	-Inf	Average_total_household_income_before_tax	Real	1	1	82662
chronic_inflammation_go	45	Banana_Intake_1	5	0	-Inf	Banana_Intake	Real	1	1	267
chronic_inflammation_go	45	Behcet_Syndrome_4	5	0	-Inf	Behcet_Syndrome	Real	1	1	724
chronic_inflammation_go	45	Behcet_Syndrome_2	6	2	-0.719263592432748	Behcet_Syndrome	Real	0.00137931034482759	0.00551724137931034	724
chronic_inflammation_go	45	Behcet_Syndrome_1	8	0	-Inf	Behcet_Syndrome	Real	1	1	724
chronic_inflammation_go	45	Behcet_Syndrome_3	6	3	-0.134301091711591	Behcet_Syndrome	Real	0.00137931034482759	0.00551724137931034	724
chronic_inflammation_go	45	Bread_intake_2	22	0	-Inf	Bread_intake	Real	1	1	37119
chronic_inflammation_go	45	Bread_intake_5	9	0	-Inf	Bread_intake	Real	1	1	37119
chronic_inflammation_go	45	Bread_intake_4	10	0	-Inf	Bread_intake	Real	1	1	37119
chronic_inflammation_go	45	Bread_intake_6	7	0	-Inf	Bread_intake	Real	1	1	37119
chronic_inflammation_go	45	Bread_intake_3	13	0	-Inf	Bread_intake	Real	1	1	37119
chronic_inflammation_go	45	Bread_intake_1	26	0	-Inf	Bread_intake	Real	1	1	37119
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_8	8	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_4	11	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_5	11	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_2	15	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_1	19	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_7	8	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_6	10	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_3	14	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Bread_type_Wholemeal_or_wholegrain_9	6	0	-Inf	Bread_type_Wholemeal_or_wholegrain	Real	1	1	44461
chronic_inflammation_go	45	Carcinoma_Pancreatic_Ductal_1	5	0	-Inf	Carcinoma_Pancreatic_Ductal	Real	1	1	1809
chronic_inflammation_go	45	Cereal_type_Muesli_3	12	0	-Inf	Cereal_type_Muesli	Real	1	1	26992
chronic_inflammation_go	45	Cereal_type_Muesli_5	9	0	-Inf	Cereal_type_Muesli	Real	1	1	26992
chronic_inflammation_go	45	Cereal_type_Muesli_2	14	0	-Inf	Cereal_type_Muesli	Real	1	1	26992
chronic_inflammation_go	45	Cereal_type_Muesli_1	20	0	-Inf	Cereal_type_Muesli	Real	1	1	26992
chronic_inflammation_go	45	Cereal_type_Muesli_4	10	0	-Inf	Cereal_type_Muesli	Real	1	1	26992
chronic_inflammation_go	45	Cereal_type_Other_eg_Cornflakes,_Frosties_2	11	0	-Inf	Cereal_type_Other_eg_Cornflakes,_Frosties	Real	1	1	21422
chronic_inflammation_go	45	Cereal_type_Other_eg_Cornflakes,_Frosties_3	11	0	-Inf	Cereal_type_Other_eg_Cornflakes,_Frosties	Real	1	1	21422
chronic_inflammation_go	45	Cereal_type_Other_eg_Cornflakes,_Frosties_4	10	0	-Inf	Cereal_type_Other_eg_Cornflakes,_Frosties	Real	1	1	21422
chronic_inflammation_go	45	Cereal_type_Other_eg_Cornflakes,_Frosties_1	24	0	-Inf	Cereal_type_Other_eg_Cornflakes,_Frosties	Real	1	1	21422
chronic_inflammation_go	45	Cereal_type_Other_eg_Cornflakes,_Frosties_5	5	0	-Inf	Cereal_type_Other_eg_Cornflakes,_Frosties	Real	1	1	21422
chronic_inflammation_go	45	Cheese_intake_4	35	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_10	21	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_3	39	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_5	34	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_7	31	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_6	33	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_11	14	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_9	26	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_1	49	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_12	14	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_2	41	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_8	28	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_13	5	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Cheese_intake_14	5	0	-Inf	Cheese_intake	Real	1	1	72187
chronic_inflammation_go	45	Chronic_Obstructive_Airway_Disease_3	10	1	-1.94341647163363	Chronic_Obstructive_Airway_Disease	Real	0.0660074708855197	0.198022412656559	22754
chronic_inflammation_go	45	Chronic_Obstructive_Airway_Disease_5	7	3	0.156119201917282	Chronic_Obstructive_Airway_Disease	Real	8.78927708196001e-05	0.000527356624917601	22754
chronic_inflammation_go	45	Chronic_Obstructive_Airway_Disease_2	12	3	-0.62148837674627	Chronic_Obstructive_Airway_Disease	Real	0.0013623379477038	0.00681168973851901	22754
chronic_inflammation_go	45	Chronic_Obstructive_Airway_Disease_4	8	0	-Inf	Chronic_Obstructive_Airway_Disease	Real	1	1	22754
chronic_inflammation_go	45	Chronic_Obstructive_Airway_Disease_1	13	1	-2.32192809488736	Chronic_Obstructive_Airway_Disease	Real	0.0741375521863327	0.198022412656559	22754
chronic_inflammation_go	45	Chronic_Obstructive_Airway_Disease_6	7	1	-1.42884329880387	Chronic_Obstructive_Airway_Disease	Real	0.0269830806416172	0.107932322566469	22754
chronic_inflammation_go	45	Coffee_intake_7	11	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_2	19	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_9	9	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_6	13	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_4	14	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_5	14	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_8	10	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_1	21	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_3	17	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_11	8	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_intake_10	8	0	-Inf	Coffee_intake	Real	1	1	52777
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_7	9	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_2	18	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_1	20	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_4	17	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_3	18	1	-0.776081724432592	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	0.0360918629974263	0.469194218966541	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_10	7	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_5	12	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_11	5	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_8	8	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_6	10	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_9	8	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_12	5	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Ground_coffee_include_espresso,_filter_etc_13	5	0	-Inf	Coffee_type_Ground_coffee_include_espresso,_filter_etc	Real	1	1	50509
chronic_inflammation_go	45	Coffee_type_Instant_coffee_1	7	0	-Inf	Coffee_type_Instant_coffee	Real	1	1	3325
chronic_inflammation_go	45	Colorectal_Carcinoma_5	78	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_2	88	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_3	80	2	-0.740978656672829	Colorectal_Carcinoma	Real	0.038055250586036	0.532773508204504	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_1	90	2	-0.910903658115142	Colorectal_Carcinoma	Real	0.0488857897391769	0.635515266609299	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_13	8	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_6	72	3	-0.00401306250662351	Colorectal_Carcinoma	Real	0.0107118483131064	0.160677724696597	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_7	59	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_4	80	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_8	49	1	-1.03376040590068	Colorectal_Carcinoma	Real	0.0585145841369692	0.702175009643631	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_12	19	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_15	5	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_10	32	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_9	37	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_14	5	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Colorectal_Carcinoma_11	20	0	-Inf	Colorectal_Carcinoma	Real	1	1	67401
chronic_inflammation_go	45	Conventional_Clear_Cell_Renal_Cell_Carcinoma_1	49	1	-2.78013345332258	Conventional_Clear_Cell_Renal_Cell_Carcinoma	Real	0.1062474122464	0.468831945530662	43473
chronic_inflammation_go	45	Conventional_Clear_Cell_Renal_Cell_Carcinoma_3	33	1	-2.20981772856582	Conventional_Clear_Cell_Renal_Cell_Carcinoma	Real	0.0854763766849151	0.468831945530662	43473
chronic_inflammation_go	45	Conventional_Clear_Cell_Renal_Cell_Carcinoma_2	48	0	-Inf	Conventional_Clear_Cell_Renal_Cell_Carcinoma	Real	1	1	43473
chronic_inflammation_go	45	Conventional_Clear_Cell_Renal_Cell_Carcinoma_7	12	0	-Inf	Conventional_Clear_Cell_Renal_Cell_Carcinoma	Real	1	1	43473
chronic_inflammation_go	45	Conventional_Clear_Cell_Renal_Cell_Carcinoma_6	23	1	-1.68898556526438	Conventional_Clear_Cell_Renal_Cell_Carcinoma	Real	0.0431982334268758	0.302387633988131	43473
chronic_inflammation_go	45	Conventional_Clear_Cell_Renal_Cell_Carcinoma_4	32	0	-Inf	Conventional_Clear_Cell_Renal_Cell_Carcinoma	Real	1	1	43473
chronic_inflammation_go	45	Conventional_Clear_Cell_Renal_Cell_Carcinoma_5	31	1	-2.11961991959425	Conventional_Clear_Cell_Renal_Cell_Carcinoma	Real	0.0781386575884437	0.468831945530662	43473
chronic_inflammation_go	45	Cooked_vegetable_intake_1	14	0	-Inf	Cooked_vegetable_intake	Real	1	1	16127
chronic_inflammation_go	45	Cooked_vegetable_intake_3	6	0	-Inf	Cooked_vegetable_intake	Real	1	1	16127
chronic_inflammation_go	45	Cooked_vegetable_intake_4	5	0	-Inf	Cooked_vegetable_intake	Real	1	1	16127
chronic_inflammation_go	45	Cooked_vegetable_intake_2	10	0	-Inf	Cooked_vegetable_intake	Real	1	1	16127
chronic_inflammation_go	45	Cooked_vegetable_intake_5	5	0	-Inf	Cooked_vegetable_intake	Real	1	1	16127
chronic_inflammation_go	45	Coronary_Arteriosclerosis_4	6	0	-Inf	Coronary_Arteriosclerosis	Real	1	1	13560
chronic_inflammation_go	45	Coronary_Arteriosclerosis_3	9	1	-1.61738397841353	Coronary_Arteriosclerosis	Real	0.0677678637268638	0.271071454907455	13560
chronic_inflammation_go	45	Coronary_Arteriosclerosis_1	11	1	-1.90689059560852	Coronary_Arteriosclerosis	Real	0.0721185753263034	0.271071454907455	13560
chronic_inflammation_go	45	Coronary_Arteriosclerosis_2	9	2	-0.617383978413534	Coronary_Arteriosclerosis	Real	0.00272841235897058	0.0136420617948529	13560
chronic_inflammation_go	45	Coronary_Arteriosclerosis_5	5	0	-Inf	Coronary_Arteriosclerosis	Real	1	1	13560
chronic_inflammation_go	45	Crohn_Disease_1	19	5	-0.247927513443586	Crohn_Disease	Real	0.00233757304915779	0.00935029219663115	14544
chronic_inflammation_go	45	Crohn_Disease_2	17	3	-0.824428435416546	Crohn_Disease	Real	0.0334135441732554	0.0668270883465108	14544
chronic_inflammation_go	45	Crohn_Disease_5	6	3	0.678071905112638	Crohn_Disease	Real	6.87521485046408e-05	0.000412512891027845	14544
chronic_inflammation_go	45	Crohn_Disease_3	10	2	-0.643856189774725	Crohn_Disease	Real	0.0179443107597112	0.0538329322791337	14544
chronic_inflammation_go	45	Crohn_Disease_4	7	3	0.45567948377619	Crohn_Disease	Real	0.000618769336541767	0.00309384668270883	14544
chronic_inflammation_go	45	Crohn_Disease_6	5	0	-Inf	Crohn_Disease	Real	1	1	14544
chronic_inflammation_go	45	Diabetes_Mellitus_InsulinDependent_3	10	3	-0.162729500038109	Diabetes_Mellitus_InsulinDependent	Real	0.000668300289596792	0.00200490086879038	4488
chronic_inflammation_go	45	Diabetes_Mellitus_InsulinDependent_2	11	0	-Inf	Diabetes_Mellitus_InsulinDependent	Real	1	1	4488
chronic_inflammation_go	45	Diabetes_Mellitus_InsulinDependent_1	12	1	-2.01072640659306	Diabetes_Mellitus_InsulinDependent	Real	0.0601470260637113	0.120294052127423	4488
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_1	37	1	-2.49673531770942	Diabetes_Mellitus_NonInsulinDependent	Real	0.0866512166859791	0.336500579374276	43149
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_5	17	1	-1.37474479333081	Diabetes_Mellitus_NonInsulinDependent	Real	0.0496407879490151	0.248203939745075	43149
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_8	7	1	-0.0946368741380754	Diabetes_Mellitus_NonInsulinDependent	Real	0.00396292004634994	0.0277404403244496	43149
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_3	24	3	-0.287281952080471	Diabetes_Mellitus_NonInsulinDependent	Real	0.00667439165701043	0.0400463499420626	43149
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_4	20	0	-Inf	Diabetes_Mellitus_NonInsulinDependent	Real	1	1	43149
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_2	27	1	-2.04216945424394	Diabetes_Mellitus_NonInsulinDependent	Real	0.0841251448435689	0.336500579374276	43149
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_7	11	2	0.253286429282232	Diabetes_Mellitus_NonInsulinDependent	Real	0.00136732329084589	0.0109385863267671	43149
chronic_inflammation_go	45	Diabetes_Mellitus_NonInsulinDependent_6	15	0	-Inf	Diabetes_Mellitus_NonInsulinDependent	Real	1	1	43149
chronic_inflammation_go	45	Dried_fruit_intake_6	17	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_1	36	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_3	23	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_9	14	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_4	18	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_5	17	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_11	6	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_7	17	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_8	15	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_2	27	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Dried_fruit_intake_10	7	0	-Inf	Dried_fruit_intake	Real	1	1	61158
chronic_inflammation_go	45	Driving_Speed_8	6	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	Driving_Speed_1	19	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	Driving_Speed_3	15	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	Driving_Speed_4	13	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	Driving_Speed_5	11	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	Driving_Speed_7	7	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	Driving_Speed_2	17	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	Driving_Speed_6	7	0	-Inf	Driving_Speed	Real	1	1	40612
chronic_inflammation_go	45	East_UK_2	5	0	-Inf	East_UK	Real	1	1	11536
chronic_inflammation_go	45	East_UK_1	9	0	-Inf	East_UK	Real	1	1	11536
chronic_inflammation_go	45	Endometriosis_2	23	1	-2.28749459782349	Endometriosis	Real	0.0481224571466684	0.288734742880011	29985
chronic_inflammation_go	45	Endometriosis_6	6	0	-Inf	Endometriosis	Real	1	1	29985
chronic_inflammation_go	45	Endometriosis_4	8	0	-Inf	Endometriosis	Real	1	1	29985
